
Low Income Health Care Card (LIC) income test 101-06040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing income from employment, financial investments and self-employment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding employment income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The LIC system will assess any    |
|                                   | employment income coded on the    |
|                                   | EAPP and EANS screens that        |
|                                   | affects the relevant LIC income   |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | LIC claims submitted prior to 7   |
|                                   | December 2020                     |
|                                   |                                   |
|                                   | Historical income from employment |
|                                   | may be viewed, edited and added   |
|                                   | on the Earnings (EAN/EANS)        |
|                                   | screen. Employment income paid    |
|                                   | prior to 7 December 2020 included |
|                                   | in the 8 week income assessment   |
|                                   | will display on the EAN/EANS      |
|                                   | Event of earnings amounts screen  |
|                                   | (EANS).                           |
|                                   |                                   |
|                                   | LIC claims submitted on or after  |
|                                   | 7 December 2020                   |
|                                   |                                   |
|                                   | Income from employment displays   |
|                                   | on the Employment Income Details  |
|                                   | (EAPP) screen from the claim      |
|                                   | details.                          |
|                                   |                                   |
|                                   | For LIC only customers: staff     |
|                                   | must ensure employment income for |
|                                   | the relevant assessment period is |
|                                   | coded on EAPP for each pay date   |
|                                   | individually and each employer.   |
|                                   |                                   |
|                                   | DOV: actual paid date from        |
|                                   | payslip (not received date)       |
|                                   |                                   |
|                                   | Amount: gross earnings paid       |
|                                   | during the paid period            |
|                                   |                                   |
|                                   | Frequency: LOP (long period)      |
|                                   |                                   |
|                                   | Start date: start paid period     |
|                                   | from payslip                      |
|                                   |                                   |
|                                   | End date: end date of the paid    |
|                                   | period from payslip               |
|                                   |                                   |
|                                   | Verify: NVE (default) or PVP      |
|                                   | (confirmed if payslips provided   |
|                                   | and scanned to record)            |
|                                   |                                   |
|                                   | Note: claims are assessed based   |
|                                   | on employment income recorded on  |
|                                   | EAPP/EANS. Due to a system        |
|                                   | limitation EAPP/EANS and LIAS may |
|                                   | not match, staff should ensure    |
|                                   | the outcome is correct based on   |
|                                   | applicable income limits.         |
|                                   |                                   |
|                                   | For income support payment (ISP)  |
|                                   | customers claiming LIC: assess    |
|                                   | employment income with the income |
|                                   | support payment. See Recording    |
|                                   | and correcting employment income  |
|                                   | details.                          |
|                                   |                                   |
|                                   | When assessing ISP and LIC        |
|                                   | entitlement simultaneously:       |
|                                   | employment income must only be    |
|                                   | coded once. When income (from     |
|                                   | each employer) is already coded   |
|                                   | and confirmed on EAPP/EANS        |
|                                   | covering the relevant income      |
|                                   | assessment period, no further     |
|                                   | coding is required and any        |
|                                   | provisional claim data on         |
|                                   | EAPP/EANS for each employer may   |
|                                   | be deleted.                       |
|                                   |                                   |
|                                   | -   Use the previously            |
|                                   |     coded/assessed income (and    |
|                                   |     DSS payments) – no change     |
|                                   | -   From the date paid to plus    |
|                                   |     one (DPT+1) code the paid     |
|                                   |     employment earnings using the |
|                                   |     LIC only process above for    |
|                                   |     all paid dates to be included |
|                                   |     in the assessment period.     |
|                                   |     This ensures that the         |
|                                   |     employment income is not      |
|                                   |     counted twice, as the income  |
|                                   |     support payments will be      |
|                                   |     automatically included in the |
|                                   |     LIC income test               |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | income to be recorded? (other     |
|                                   | income, leave payments            |
|                                   | backdating):                      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For LIC new claims, see       |
|                                   |     Processing Low Income Health  |
|                                   |     Care Card (LIC) claims        |
|                                   | -   For LIC renewals, see Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     renewals                      |
|                                   | -   For current LIC customers,    |
|                                   |     finalise activity (AR/Assess) |
|                                   |     and record detail in Note/DOC |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding bank account balances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For LIC only customers:           |
|                                   |                                   |
|                                   | -   Declared balances of bank     |
|                                   |     accounts in the claim must be |
|                                   |     coded using the Date of event |
|                                   |     (DOV) of the start of the 8   |
|                                   |     week LIC assessment period    |
|                                   | -   Any change to the balance     |
|                                   |     within the 8 week LIC         |
|                                   |     assessment period, is to be   |
|                                   |     accepted and coded with the   |
|                                   |     DOV of the change             |
|                                   |                                   |
|                                   | Note: evidence coding may         |
|                                   | override the original balances    |
|                                   | declared in the claim if the DOVs |
|                                   | are equal.                        |
|                                   |                                   |
|                                   | If coding a bank account balance  |
|                                   | for a customer in receipt of an   |
|                                   | income support payment, see       |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
|                                   |                                   |
|                                   | If the Processing Service Officer |
|                                   | doubts the accuracy of any        |
|                                   | details provided by the customer, |
|                                   | or, there is a significant change |
|                                   | in the value that could affect    |
|                                   | entitlement, they must determine  |
|                                   | whether further                   |
|                                   | proof/verification is required.   |
|                                   |                                   |
|                                   | .                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding other investment income or |
|                                   | income from self-employment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If coding financial investment or |
|                                   | self-employment details for a     |
|                                   | customer in receipt of an income  |
|                                   | support payment, see Recording    |
|                                   | and correcting employment income  |
|                                   | details and Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | If the customer has business      |
|                                   | income that has been updated      |
|                                   | within the last 12 months:        |
|                                   |                                   |
|                                   | -   the business income does not  |
|                                   |     need to be updated, and       |
|                                   | -   the customer does not need to |
|                                   |     provide verification          |
|                                   |     documents,                    |
|                                   | -   unless there has been a       |
|                                   |     substantial change            |
|                                   |                                   |
|                                   | Where a customer advises that a   |
|                                   | business has stopped trading      |
|                                   | refer to Business has ceased to   |
|                                   | operate or has closed.            |
|                                   |                                   |
|                                   | For more details on changes to    |
|                                   | investment or business income,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Income and expenses of a      |
|                                   |     business                      |
|                                   | -   Commencing or returning to    |
|                                   |     self-employment for JobSeeker |
|                                   |     Payment, Youth Allowance,     |
|                                   |     Widow Allowance, Partner      |
|                                   |     Allowance and Austudy         |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   General 14 day notification   |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | For LIC only customers, the DOV   |
|                                   | is the start of the 8 week LIC    |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | Note: if a business or rental     |
|                                   | property started on or after the  |
|                                   | start of the 8 week LIC           |
|                                   | assessment period, the DOV will   |
|                                   | be the:                           |
|                                   |                                   |
|                                   | -   start date of the business,   |
|                                   |     or                            |
|                                   | -   the date property was         |
|                                   |     purchased                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Lump sum leave payments,          |
|                                   | redundancy and compensation       |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | LIC customers are not subject to  |
|                                   | an Income Maintenance Period      |
|                                   | (IMP). The treatment of lump sum  |
|                                   | leave and redundancy payments for |
|                                   | LIC is different to the way such  |
|                                   | payments are treated for income   |
|                                   | support payments:                 |
|                                   |                                   |
|                                   | -   Redundancy and Lump sum leave |
|                                   |     payments (where employment    |
|                                   |     will not be continuing with   |
|                                   |     the same employer) are        |
|                                   |     recorded on the Income        |
|                                   |     Maintenance Period (IMP)      |
|                                   |     screen                        |
|                                   | -   The LIC system transfers the  |
|                                   |     details to the LIC Income     |
|                                   |     Maintenance Lump Sum (LIM)    |
|                                   |     screen that is a display      |
|                                   |     screen only. This screen      |
|                                   |     indicates the dates for which |
|                                   |     the lump sum amount is        |
|                                   |     apportioned over 12 months. A |
|                                   |     customer's lump sum payments  |
|                                   |     may preclude them from an     |
|                                   |     income support payment but    |
|                                   |     they may still be eligible    |
|                                   |     for a LIC because of the      |
|                                   |     different application of      |
|                                   |     income assessment. See the    |
|                                   |     Resources page for an example |
|                                   |     of how to assess lump sum     |
|                                   |     redundancy payments           |
|                                   | -   If the customer has received  |
|                                   |     a lump sum leave payment but  |
|                                   |     will be returning to work     |
|                                   |     with the same employer after  |
|                                   |     the period of leave, this     |
|                                   |     amount is coded as employment |
|                                   |     income on the EAPP screen.    |
|                                   |     See details about customers   |
|                                   |     advising leave payments in    |
|                                   |     Leave and termination         |
|                                   |     payments paid by an employer  |
|                                   | -   Lump sum compensation         |
|                                   |     payments are displayed on the |
|                                   |     LIC Compensation Lump Sum     |
|                                   |     (LIL) screen that indicates   |
|                                   |     the dates for which the       |
|                                   |     amount is apportioned over 12 |
|                                   |     months. This information      |
|                                   |     transfers from the            |
|                                   |     Compensation Claim Summary    |
|                                   |     (CMCS) screen that is         |
|                                   |     maintained by the             |
|                                   |     Compensation team. See the    |
|                                   |     Resources page for an example |
|                                   |     of how to assess lump sum     |
|                                   |     compensation payments         |
+-----------------------------------+-----------------------------------+
