
Verifying and recording Proof of Arrival (POA) 106-07040100

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Methods used to confirm POA

Methods used to record POA

Requesting movement and visa details by CIS staff

Methods used to confirm POA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink International          |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is the Service Officer in         |
|                                   | Centrelink International Services |
|                                   | (CIS)?                            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Verification of 10 years          |
|                                   | qualifying residence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Qualification for some income     |
|                                   | support payments, for example Age |
|                                   | Pension and Disability Support    |
|                                   | Pension, require 10 years         |
|                                   | residency or a qualifying         |
|                                   | residence exemption (QRE).        |
|                                   |                                   |
|                                   | Proof of arrival should be        |
|                                   | requested from Centrelink         |
|                                   | International Services (CIS) if   |
|                                   | the customer is reliant on a      |
|                                   | period prior to 1 September 1994  |
|                                   | being counted towards the 10      |
|                                   | years and does not have a QRE.    |
|                                   |                                   |
|                                   | Is Proof of arrival prior to 1    |
|                                   | September 1994 required in order  |
|                                   | to determine that the customer    |
|                                   | has 10 years qualifying           |
|                                   | residence?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 3 of Table 2    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirmation of Proof of          |
|                                   | Arrival + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
