
Manually loading a Service Update or Review in the Integrated Review System (IRS) 110-06080030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Manually loading reviews in IRS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select a customer record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the customer record to be  |
|                                   | reviewed. If more information is  |
|                                   | needed to search for customers,   |
|                                   | see Searching for Service Updates |
|                                   | and Reviews in the Integrated     |
|                                   | Review System.                    |
|                                   |                                   |
|                                   | Go to the New Review (IRNR)       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | On the IRNR screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Review Type:                  |
|                                   | -   Review Reason:                |
|                                   | -   Cycle Number: if applicable.  |
|                                   | -   Service Reason: check the     |
|                                   |     customer's Service Reason     |
|                                   |     before adding a review. A     |
|                                   |     customer must be receiving or |
|                                   |     have received a payment from  |
|                                   |     the appropriate service       |
|                                   |     reason for the review to be   |
|                                   |     added, otherwise the system   |
|                                   |     will not accept the review.   |
|                                   | -   Review Method: this           |
|                                   |     represents the method of      |
|                                   |     review and should reflect the |
|                                   |     most time/cost intensive      |
|                                   |     contact that has been made    |
|                                   |     with the customer.            |
|                                   | -   Review Origin: defines where  |
|                                   |     the review originated or came |
|                                   |     from.                         |
|                                   | -   Identification Date: this     |
|                                   |     will default to today's date. |
|                                   | -   Due Date: this is the date    |
|                                   |     the review is due to be       |
|                                   |     commenced and will also       |
|                                   |     default to today's date.      |
|                                   | -   Review Office: will default   |
|                                   |     to the customer's region or   |
|                                   |     user's region/team code.      |
|                                   | -   Keywords: up to four keywords |
|                                   |     may be added.                 |
|                                   | -   Press [Enter].                |
|                                   |                                   |
|                                   | Note: if at any time, a decision  |
|                                   | is made to not add the review,    |
|                                   | press [F16] to exit the screen    |
|                                   | without updating.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | New details entered + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the details have been        |
|                                   | entered on the IRNR screen, the   |
|                                   | following prompt will be          |
|                                   | displayed: 'W002IR - Enter a 'Y'  |
|                                   | to confirm details to be added'.  |
|                                   |                                   |
|                                   | Confirm the details with a 'Y'    |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | Note: if an error message is      |
|                                   | provided, check that:             |
|                                   |                                   |
|                                   | -   the Review Type and Review    |
|                                   |     Reason are valid              |
|                                   | -   the Review Type allows for a  |
|                                   |     review to be manually loaded  |
|                                   | -   the Cycle Number is correct   |
|                                   |     and has been approved for     |
|                                   |     that Review Type, and         |
|                                   | -   the correct Service Reason    |
|                                   |     has been added                |
+-----------------------------------+-----------------------------------+
| 4                                 | View the summary + Read more ...  |
|                                   |                                   |
|                                   | The Review Summary (IRRS) screen  |
|                                   | will be displayed with the        |
|                                   | message: 'I002IR Review details   |
|                                   | added'.                           |
|                                   |                                   |
|                                   | To view the new review, select    |
|                                   | the appropriate review from the   |
|                                   | IRRS screen.                      |
|                                   |                                   |
|                                   | The review will be created        |
|                                   | immediately.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
