
Coding for approved Overseas Full Time Study (OFS) payments 061-18020100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information and procedures for student trained staff
to follow when recording an approved period of study outside Australia,
under the Overseas Full Time Study (OFS) provisions.

On this page:

Initial assessment of travel period and International coding

Future departure - approved portability

Current absence - approved portability

Most recent absence - approved portability

Finalise portability for most recent absence

Initial assessment of travel period and International coding

Table 1: This table describes how to determine the period of travel for
payment under the Overseas Full Time Study (OFS) provisions. The table
includes additional coding required by Centrelink International Services
(CIS) Service Officers.

Note: for student trained staff only. Staff must assess the evidence and
determine that a student or Australian apprentice meets the requirements
for overseas study or work before coding the record. If a student is
combining a holiday with study or work, additional travel time is not to
be included in the approved period of portability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the period of           |
|                                   | portability + Read more ...       |
|                                   |                                   |
|                                   | If the portability is for a       |
|                                   |                                   |
|                                   | -   future departure date, that   |
|                                   |     is, the customer has not yet  |
|                                   |     departed Australia, see Table |
|                                   |     2.                            |
|                                   | -   current absence, that is, the |
|                                   |     customer has already left     |
|                                   |     Australia, see the Table 3    |
|                                   | -   period of past absence see    |
|                                   |     the Table 4                   |
|                                   |                                   |
|                                   | Note: if a customer has left      |
|                                   | Australia again after the period  |
|                                   | of approved portability the       |
|                                   | additional travel movements need  |
|                                   | to be temporarily removed to      |
|                                   | allow workaround coding to be     |
|                                   | done. This can only be done by    |
|                                   | Service Officers in Centrelink    |
|                                   | International Services (CIS). Go  |
|                                   | to Step 2.                        |
|                                   |                                   |
|                                   | If the portability is for prior   |
|                                   | absences, including a recent      |
|                                   | absence, see Step 4 in Table 4    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Centrelink International  |
|                                   | Services (CIS) + Read more ...    |
|                                   |                                   |
|                                   | Send an email to CIS requesting   |
|                                   | assistance, include the following |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Request travel details to be  |
|                                   |     temporarily removed to allow  |
|                                   |     OFS coding for past period    |
|                                   | -   Details of travel movements   |
|                                   |     to be removed (which will be  |
|                                   |     all departures and arrivals   |
|                                   |     for any absence after the     |
|                                   |     relevant approved period)     |
|                                   | -   Request return email advising |
|                                   |     when CIS action completed and |
|                                   |     give full email address and   |
|                                   |     other contact details in case |
|                                   |     of any follow up              |
|                                   | -   When email advice of CIS      |
|                                   |     action completed is received  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update of the Immigration Advised |
|                                   | Movements (RSIM) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: CIS staff only.             |
|                                   |                                   |
|                                   | A Service Officer in CIS will be  |
|                                   | allocated the task of updating    |
|                                   | the RSIM screen.                  |
|                                   |                                   |
|                                   | It will not be possible to        |
|                                   | restore the payment while a later |
|                                   | departure from Australia is       |
|                                   | recorded. It is necessary to      |
|                                   | temporarily remove the            |
|                                   | immigration data for any absences |
|                                   | after the portability period that |
|                                   | is being approved.                |
|                                   |                                   |
|                                   | On the RSIM screen:               |
|                                   |                                   |
|                                   | -   delete the departure and      |
|                                   |     arrival for any absence after |
|                                   |     the relevant portability      |
|                                   |     period                        |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   | -   do not finalise the activity  |
|                                   | -   send an email reply to the    |
|                                   |     requester advising of started |
|                                   |     activity on record            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Travel movements updated + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CIS will have temporarily deleted |
|                                   | immigration advised travel        |
|                                   | movements from RSIM and left a    |
|                                   | started activity.                 |
|                                   |                                   |
|                                   | Select the started activity       |
|                                   |                                   |
|                                   | Update the Customer Advised       |
|                                   | travel movements (RSCD) screen    |
|                                   |                                   |
|                                   | -   delete any associated coding  |
|                                   |     for each departure and        |
|                                   |     arrival deleted from RSIM     |
|                                   | -   code the Source: and DOR:     |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen but do not finalise the    |
|                                   | activity                          |
|                                   |                                   |
|                                   | See Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+

Future departure - approved portability

Table 2: This table describes the steps taken by a Student Processing
Officer when portability is being approved for a future departure from
Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Run the Portability Script + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The portability script can be run |
|                                   | for all future departures,        |
|                                   | including where the student is    |
|                                   | combining a holiday with approved |
|                                   | study. Determine the correct      |
|                                   | dates of study commencement,      |
|                                   | travel and/or holidays and the    |
|                                   | script will give the correct      |
|                                   | outcome and code RSCD.            |
|                                   |                                   |
|                                   | Is the Portability Script –       |
|                                   | Departures and Returns working?   |
|                                   |                                   |
|                                   | -   Yes, complete the portability |
|                                   |     interview and coding using    |
|                                   |     the Portability Script.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Combining holidays and study +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student intending to       |
|                                   | combine a holiday overseas with   |
|                                   | their approved payment period?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Holiday and Study Combination +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the holiday is:                |
|                                   |                                   |
|                                   | -   Before commencing approved    |
|                                   |     study, payment will stop on   |
|                                   |     departure from Australia and  |
|                                   |     will resume when the overseas |
|                                   |     study starts, unless it is    |
|                                   |     cancelled in the holiday      |
|                                   |     period. Go to Step 5          |
|                                   | -   After the end of approved     |
|                                   |     study, payment will stop when |
|                                   |     the study stops. Go to Step 6 |
|                                   | -   Both before and after the     |
|                                   |     approved study period,        |
|                                   |     payment will stop on          |
|                                   |     departure from Australia and  |
|                                   |     will resume when the overseas |
|                                   |     study starts, unless it is    |
|                                   |     cancelled in the holiday      |
|                                   |     period. After the end of the  |
|                                   |     approved study period payment |
|                                   |     will stop. Go to Step 7       |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually code the portability     |
|                                   | details for approved study period |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check that    |
|                                   |     there have been no changes to |
|                                   |     the customer’s payment as a   |
|                                   |     result of the activity        |
|                                   | -   Do not inhibit the advice     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Procedure ends here.              |
