
Return to sender (RTS) mail for aged care services 065-22030333

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Actioning RTS mail correspondence from aged care services

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocation of Return to Sender    |
|                                   | (RTS) mail + Read more ...        |
|                                   |                                   |
|                                   | The Scanning Operations           |
|                                   | Centre/Channel (SOC) will scan    |
|                                   | and allocate the RTS mail to the  |
|                                   | AC Enquiry folder in PaNDA.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving an aged care RTS mail   |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | Access PaNDA through the Work     |
|                                   | Optimiser - Medicare icon on the  |
|                                   | desktop.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Cross check address on the RTS    |
|                                   | mail correspondence for aged care |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | Select the RTS mail work item.    |
|                                   | Cross check the RTS mail address  |
|                                   | matches with the address in the   |
|                                   | below relevant aged care systems: |
|                                   |                                   |
|                                   | -   Aged Care Management Payment  |
|                                   |     System (ACMPS) for home care  |
|                                   |     services only                 |
|                                   | -   System for Payment in Aged    |
|                                   |     Residential Care (SPARC) for  |
|                                   |     residential care services     |
|                                   |     only                          |
|                                   | -   Aged Care Staff Portal (ACSP) |
|                                   |     for home care and residential |
|                                   |     care services                 |
|                                   |                                   |
|                                   | See the:                          |
|                                   |                                   |
|                                   | -   Viewing service address       |
|                                   |     details table to check an     |
|                                   |     aged care service address in  |
|                                   |     ACMPS or SPARC                |
|                                   | -   Using the Aged Care Staff     |
|                                   |     Portal for service details    |
|                                   |     (Service in Context) table to |
|                                   |     check an aged care service    |
|                                   |     address in the Aged Care      |
|                                   |     Staff Portal (ACSP)           |
+-----------------------------------+-----------------------------------+
| 4                                 | Contacting the aged care          |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | ACAH Service Officers must        |
|                                   | contact the aged care service     |
|                                   | when an:                          |
|                                   |                                   |
|                                   | -   address on the RTS mail       |
|                                   |     matches with the address in   |
|                                   |     the relevant aged care        |
|                                   |     systems to confirm if the     |
|                                   |     address is still correct      |
|                                   | -   address on the RTS mail does  |
|                                   |     not match with the address in |
|                                   |     the relevant aged care        |
|                                   |     systems                       |
|                                   |                                   |
|                                   | Does the address on the RTS mail  |
|                                   | match the address in the relevant |
|                                   | aged care systems?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | The RTS address matches the       |
|                                   | address in the relevant aged care |
|                                   | systems but it is the incorrect   |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Is the address on the RTS mail    |
|                                   | and in the relevant aged care     |
|                                   | systems the correct address?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Re-print the letter by using  |
|                                   |     the relevant aged care        |
|                                   |     systems. See Aged care        |
|                                   |     letters – viewing and         |
|                                   |     reissuing for processes on    |
|                                   |     how to reprint a letter       |
|                                   | -   Resend the letter out to the  |
|                                   |     aged care service             |
|                                   | -   Complete the work item in     |
|                                   |     PaNDA                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Re-print and resend RTS mail with |
|                                   | correct address + Read more ...   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   ACAH can obtain the correct   |
|                                   |     address from the aged care    |
|                                   |     service so that the RTS mail  |
|                                   |     can be resent to the aged     |
|                                   |     care service immediately      |
|                                   | -   The amount of time it takes   |
|                                   |     for the updated address to    |
|                                   |     flow into the aged care       |
|                                   |     systems may vary depending on |
|                                   |     how soon the aged care        |
|                                   |     service advises the           |
|                                   |     Department of Health and Aged |
|                                   |     Care of the correct address   |
|                                   |                                   |
|                                   | ACAH must:                        |
|                                   |                                   |
|                                   | -   advise the aged care service  |
|                                   |     that they must update their   |
|                                   |     address through the           |
|                                   |     Department of Health and Aged |
|                                   |     Care                          |
|                                   | -   obtain the correct address    |
|                                   |     from the aged care service    |
|                                   | -   re-print the letter by using  |
|                                   |     the relevant aged care        |
|                                   |     systems. See Aged care        |
|                                   |     letters – viewing and         |
|                                   |     reissuing for processes on    |
|                                   |     how to reprint a letter       |
|                                   | -   write the correct address on  |
|                                   |     an envelope                   |
|                                   | -   resend the RTS mail to the    |
|                                   |     aged care service             |
|                                   | -   add a note in PaNDA to        |
|                                   |     confirm the RTS mail has been |
|                                   |     resent.                       |
|                                   | -   complete the work item in     |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
