
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Checklists

Use these checklists to work through the reviews.

-   Special Benefit 13-week review checklist
-   Annual Intensive Review checklist

Policy Helpdesk

Level 2 Policy Helpdesk Requests

Training and Support

Special Benefit Reviews (CLK01392)

Forms

Special Benefit Review (BC048m)

Letters

Services Australia has endorsed the letter or electronic message for
use. It is the latest version. Do not use locally produced letters or
electronic message.

Special Benefit, Annual Intensive Review

Letter templates - customer eligible for another payment

Table 1: these manual letters apply for customers who are eligible for
another more appropriate payment in the next 13 weeks. Customers may
lodge an early claim. Call the customer to tell them to submit an online
claim as soon as possible, and then send the relevant letter. If the
customer is considered vulnerable, run Assisted Customer Claim with
them.

+-----------------------------------+-----------------------------------+
| Item                              | Template                          |
+-----------------------------------+-----------------------------------+
| 1                                 | NARWP served for other payment    |
|                                   |                                   |
|                                   | Special Benefit may no longer be  |
|                                   | the best payment for you.         |
|                                   |                                   |
|                                   | Our records show you have now     |
|                                   | served the Newly Arrived          |
|                                   | Resident's Waiting Period and may |
|                                   | now be eligible for another       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Special Benefit can only be paid  |
|                                   | when a person is not eligible for |
|                                   | any other payment.                |
|                                   |                                   |
|                                   | What you need to do               |
|                                   |                                   |
|                                   | Please test your eligibility for  |
|                                   | another payment within 14 days or |
|                                   | your Special Benefit will stop.   |
|                                   |                                   |
|                                   | You can check what payments you   |
|                                   | may be eligible for on Payment    |
|                                   | Finder. Go to the Services        |
|                                   | Australia website and search for  |
|                                   | 'Payment Finder'.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Qualifying Residence Period (QRE) |
|                                   | served for AGE / DSP              |
|                                   |                                   |
|                                   | Special Benefit may no longer be  |
|                                   | the best payment for you.         |
|                                   |                                   |
|                                   | Our records show you have now     |
|                                   | served the Qualifying Residence   |
|                                   | Period for Age Pension/           |
|                                   | Disability Support Pension.       |
|                                   |                                   |
|                                   | Special Benefit can only be paid  |
|                                   | when a person is not eligible for |
|                                   | any other payment.                |
|                                   |                                   |
|                                   | What you need to do               |
|                                   |                                   |
|                                   | Please test your eligibility for  |
|                                   | Age Pension/Disability Support    |
|                                   | Pension within 14 days or your    |
|                                   | Special Benefit may stop.         |
|                                   |                                   |
|                                   | You can check what payments you   |
|                                   | may be eligible for on Payment    |
|                                   | Finder. Go to the Services        |
|                                   | Australia website and search for  |
|                                   | 'Payment Finder'.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Citizen Children (ACC) |
|                                   | or Australian permanent resident  |
|                                   | child - custodial parent granted  |
|                                   | an eligible visa for income       |
|                                   | support payment                   |
|                                   |                                   |
|                                   | Special Benefit may no longer be  |
|                                   | the best payment for you.         |
|                                   |                                   |
|                                   | Special Benefit can only be paid  |
|                                   | to an Australian citizen or       |
|                                   | permanent resident child when     |
|                                   | their parent/guardian is not      |
|                                   | eligible for a payment of their   |
|                                   | own.                              |
|                                   |                                   |
|                                   | Our records show your custodial   |
|                                   | parent/guardian was granted a     |
|                                   | visa subclass XXX on DD/MM/YYYY.  |
|                                   | Holders of a subclass XXX visa    |
|                                   | may qualify for a payment.        |
|                                   |                                   |
|                                   | Your parent/guardian must         |
|                                   | commence testing their            |
|                                   | eligibility for a payment within  |
|                                   | 14 days as your Special Benefit   |
|                                   | may stop.                         |
|                                   |                                   |
|                                   | Your parent/guardian can check    |
|                                   | what payments they may be         |
|                                   | eligible for on Payment Finder.   |
|                                   | Go to the Services Australia      |
|                                   | website and search for 'Payment   |
|                                   | Finder'.                          |
+-----------------------------------+-----------------------------------+

Examples - low and high risk

Table 2: these examples are relevant for 13-week reviews and Annual
Intensive Reviews

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Low risk - customer under 16      |
|                                   | years                             |
|                                   |                                   |
|                                   | The customer has not provided     |
|                                   | bank statements and has no work   |
|                                   | history.                          |
|                                   |                                   |
|                                   | This customer is low risk as they |
|                                   | are unlikely to have more than    |
|                                   | $5,000 in available funds or any  |
|                                   | significant assets.               |
|                                   |                                   |
|                                   | Accept the customer’s bank        |
|                                   | balance declaration, and:         |
|                                   |                                   |
|                                   | -   Process the SpB review        |
|                                   | -   Extend Eligibility End Date   |
|                                   |     (EED)                         |
|                                   | -   Complete the review work item |
|                                   | -   DOC the record                |
+-----------------------------------+-----------------------------------+
| 2                                 | Low risk - customer is age        |
|                                   | pension age                       |
|                                   |                                   |
|                                   | The customer is 70 years of age.  |
|                                   | They have not provided all bank   |
|                                   | account statements.               |
|                                   |                                   |
|                                   | The customer’s and partner’s      |
|                                   | combined income are SpB and       |
|                                   | foreign pension only.             |
|                                   |                                   |
|                                   | There is a low risk of this       |
|                                   | customer’s financial              |
|                                   | circumstances changing, as they   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   not working age               |
|                                   | -   unlikely to have any other    |
|                                   |     income                        |
|                                   |                                   |
|                                   | Accept the customer’s bank        |
|                                   | balance declaration, and:         |
|                                   |                                   |
|                                   | -   process the SpB review        |
|                                   | -   extend Eligibility End Date   |
|                                   |     (EED)                         |
|                                   | -   complete the review work item |
|                                   | -   DOC the record                |
+-----------------------------------+-----------------------------------+
| 3                                 | High risk - Provisional Partner   |
|                                   | Visa customer with income         |
|                                   |                                   |
|                                   | The customer works casually, and  |
|                                   | their partner is self-employed.   |
|                                   |                                   |
