-   Resources

[Expand/Collapse all sections]Expand all

Contact details

BSI Issue Management

Macros

Correcting errors submission

Cuba Incident Forms (CIF)

PSM enquiry

External website

Australian Taxation Office (search for Lodgement program framework)

Lodge a non-lodgement advice

Examples - dates of effect of incomes

Table 1: this table provides examples of dates of effect of provisional,
original taxable and amended taxable incomes. The pre 23 May 2018
legislation applies with regards to amended incomes and 1 of the
exceptions in section 56(2) or 57(2) of the Child Support (Assessment)
Act 1989.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Income /  | Date      | Income    | Amount    | Date of   | Ex        |
| results   | received  | type      |           | effect    | planation |
|           |           |           |           |           | of effect |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 1         | 0         | Pr        | $43,000   | 01/       | -   no    |
|           | 1/08/2014 | ovisional |           | 08/2014 - |           |
|           |           |           |           | 3         |   taxable |
|           |           |           |           | 1/10/2015 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     is    |
|           |           |           |           |           |           |
|           |           |           |           |           | available |
|           |           |           |           |           | -   Pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     start |
|           |           |           |           |           |     date  |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     new   |
|           |           |           |           |           |     Child |
|           |           |           |           |           |           |
|           |           |           |           |           |   Support |
|           |           |           |           |           |     (CS)  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     end   |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     CS    |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 2         | 2         | ATO -     | $42,000   | 27/       | -   ATO   |
|           | 7/01/2015 | assessed  |           | 01/2015 - |           |
|           |           | (         |           | 3         |    income |
|           |           | original) |           | 1/10/2015 |     2 is  |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1     |
|           |           |           |           |           | -   as    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |           |
|           |           |           |           |           |  customer |
|           |           |           |           |           |     has   |
|           |           |           |           |           |     not   |
|           |           |           |           |           |           |
|           |           |           |           |           |    lodged |
|           |           |           |           |           |     their |
|           |           |           |           |           |     tax   |
|           |           |           |           |           |           |
|           |           |           |           |           |    return |
|           |           |           |           |           |     on    |
|           |           |           |           |           |     time, |
|           |           |           |           |           |     there |
|           |           |           |           |           |     are   |
|           |           |           |           |           |     no    |
|           |           |           |           |           |           |
|           |           |           |           |           |   grounds |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     apply |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2     |
|           |           |           |           |           |           |
|           |           |           |           |           |    retros |
|           |           |           |           |           | pectively |
|           |           |           |           |           | -   ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |   applied |
|           |           |           |           |           |     pros  |
|           |           |           |           |           | pectively |
|           |           |           |           |           |     from  |
|           |           |           |           |           |     date  |
|           |           |           |           |           |           |
|           |           |           |           |           |  received |
|           |           |           |           |           |     2     |
|           |           |           |           |           | 7/01/2015 |
|           |           |           |           |           |           |
|           |           |           |           |           | (pursuant |
|           |           |           |           |           |     to    |
|           |           |           |           |           |     s     |
|           |           |           |           |           | ubsection |
|           |           |           |           |           |           |
|           |           |           |           |           |    58A(3) |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     Child |
|           |           |           |           |           |           |
|           |           |           |           |           |   Support |
|           |           |           |           |           |     (As   |
|           |           |           |           |           | sessment) |
|           |           |           |           |           |     Act   |
|           |           |           |           |           |     1989) |
+-----------+-----------+-----------+-----------+-----------+-----------+
| 3         | 3         | Amended   | $36,000   | 27/       | -         |
|           | 1/03/2015 | ATO       |           | 01/2015 - |   Amended |
|           |           | (amended) |           | 3         |     ATO   |
|           |           |           |           | 1/10/2015 |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |     less  |
|           |           |           |           |           |     than  |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1 and |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     2     |
|           |           |           |           |           | -   For   |
|           |           |           |           |           |     the   |
|           |           |           |           |           |     first |
|           |           |           |           |           |     part  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |           |
|           |           |           |           |           | effective |
|           |           |           |           |           |     1     |
|           |           |           |           |           | /08/2014, |
|           |           |           |           |           |     as    |
|           |           |           |           |           |           |
|           |           |           |           |           |   Amended |
|           |           |           |           |           |     ATO   |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     3 is  |
|           |           |           |           |           |           |
|           |           |           |           |           |    lower, |
|           |           |           |           |           |     pr    |
|           |           |           |           |           | ovisional |
|           |           |           |           |           |           |
|           |           |           |           |           |    income |
|           |           |           |           |           |     1     |
|           |           |           |           |           |           |
|           |           |           |           |           |   remains |
|           |           |           |           |           |     in    |
|           |           |           |           |           |     place |
|           |           |           |           |           |     (the  |
|           |           |           |           |           |           |
|           |           |           |           |           | operation |
|           |           |           |           |           |     of    |
|           |           |           |           |           |     s     |
|           |           |           |           |           | ubsection |
|           |           |           |           |           |           |
|           |           |           |           |           |    58A(3) |
|           |           |           |           |           |           |
|           |           |           |           |           |  prevents |
|           |           |           |           |           |           |
|           |           |           |           |           | amendment |
|           |           |           |           |           |     for   |
|           |           |           |           |           |     this  |
|           |           |           |           |           |           |
|           |           |           |           |           |   period) |
|           |           |           |           |           | -   For   |
|           |           |           |           |           |     the   |
|           |           |           |           |           |           |
|           |           |           |           |           |    second |
|           |           |           |           |           |     part  |
|           |           |           |           |           |           |
|           |           |           |           |           |    period |
|           |           |           |           |           |           |
|           |           |           |           |           | effective |
|           |           |           |           |           |     27    |
|           |           |           |           |           | /01/2015, |
|           |           |           |           |           |           |
|           |           |           |           |           |   section |
|           |           |           |           |           |     58A   |
|           |           |           |           |           |     is    |
|           |           |           |           |           |     not   |
|           |           |           |           |           |           |
|           |           |           |           |           | relevant. |
