
Schoolkids Bonus School Leaver Payment 101-03080100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing manual payments

Manual assessment and payment of School Leaver Payment

This table describes the steps to take to make an assessment for School
Leaver Payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess payability + Read more ... |
|                                   |                                   |
|                                   | Have eligibility criteria and     |
|                                   | notification requirements for     |
|                                   | Schoolkids Bonus School Leaver    |
|                                   | Payment been met?                 |
|                                   |                                   |
|                                   | A School Leaver Payment is not    |
|                                   | payable if the study end date is  |
|                                   | 1 July 2016 or later.             |
|                                   |                                   |
|                                   | Check that a School Leaver        |
|                                   | Payment has not already been paid |
|                                   | for the student. Payment may have |
|                                   | been made to the student or to    |
|                                   | their parent/guardian.            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for an income support payment |
|                                   |     (ISP) customer, go to Step 3  |
|                                   | -   for a Family Tax Benefit      |
|                                   |     (FTB) customer, go to Step 4  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Not eligible for School Leaver    |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | The parent/guardian or school     |
|                                   | leaver is not eligible for the    |
|                                   | Schoolkids Bonus School Leaver    |
|                                   | Payment as they do not meet all   |
|                                   | of the criteria for the payment.  |
|                                   |                                   |
|                                   | Record a DOC using Fast Note -    |
|                                   | select Auto text, use Families >  |
|                                   | Updates > SKB School Leaver       |
|                                   | Payment                           |
|                                   |                                   |
|                                   | For income support customers      |
|                                   |                                   |
|                                   | If a Manual Follow-up (MFU)       |
|                                   | activity is on the Activity List  |
|                                   | (AL) screen with keyword SKBISP:  |
|                                   |                                   |
|                                   | -   Select the MFU and go to the  |
|                                   |     Assessment Result (AR) screen |
|                                   | -   Go to the One Off Payment     |
|                                   |     (OOP) screen and correct SKF  |
|                                   |     payment to $0.00. Ensure      |
|                                   |     payment is not being made     |
|                                   |     before finalising the         |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | School Leaver Payment for ISP     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Automatic payment of SKB School   |
|                                   | Leaver Payment to ISP customers   |
|                                   | has ceased.                       |
|                                   |                                   |
|                                   | MFU processing - manual payment   |
|                                   |                                   |
|                                   | If the system identifies          |
|                                   | Schoolkids Bonus School Leaver    |
|                                   | Payment eligibility for an ISP    |
|                                   | customer, a Manual Follow-up      |
|                                   | (MFU) activity is created and can |
|                                   | be identified by the keyword      |
|                                   | SKBISP.                           |
|                                   |                                   |
|                                   | Is the customer eligible for a    |
|                                   | Schoolkids Bonus School Leaver    |
|                                   | Payment?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Calculate the amount of       |
|                                   |     School Leaver Payment (SKF)   |
|                                   |     payable                       |
|                                   | -   Select the MFU and go to the  |
|                                   |     Assessment Result (AR) screen |
|                                   | -   Go to the One Off Payment     |
|                                   |     (OOP) screen and code amount  |
|                                   |     to generate payment type SKF  |
|                                   | -   Check the AR screen. Ensure   |
|                                   |     the correct payment is being  |
|                                   |     made before finalising the    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the MFU and go to the  |
|                                   |     AR screen                     |
|                                   | -   Go to the OOP screen and      |
|                                   |     correct SKF payment to $0.00. |
|                                   |     Ensure payment is not being   |
|                                   |     made before finalising the    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 4                                 | School Leaver Payment for FTB     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Run the Child Education Details   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | To be assessed for the Schoolkids |
|                                   | Bonus School Leaver Payment, the  |
|                                   | date completed secondary study    |
|                                   | must be recorded.                 |
|                                   |                                   |
|                                   | Accurate dates must be used when  |
|                                   | coding child education details to |
|                                   | ensure correct entitlement and to |
|                                   | prevent previously paid           |
|                                   | Schoolkids Bonus entitlements     |
|                                   | being raised incorrectly as       |
|                                   | debts,.                           |
|                                   |                                   |
|                                   | For study requirements, see       |
|                                   | Schoolkids Bonus.                 |
|                                   |                                   |
|                                   | For help with coding and more     |
|                                   | information about study           |
|                                   | requirements and exemptions, see  |
|                                   | Study requirements for Family Tax |
|                                   | Benefit (FTB) children aged 16    |
|                                   | years or over                     |
|                                   |                                   |
|                                   | -   If there are no education     |
|                                   |     details recorded, add         |
|                                   |     secondary education before    |
|                                   |     coding a completion date.     |
|                                   |     When recording secondary      |
|                                   |     study use the actual date the |
|                                   |     child first started secondary |
|                                   |     education. For most states    |
|                                   |     this will be the date the     |
|                                   |     child first started year 7    |
|                                   | -   If secondary details are      |
|                                   |     already recorded, check that  |
|                                   |     the start date reflects the   |
|                                   |     start of secondary (Year 7)   |
|                                   |     before coding the completion  |
|                                   |     date                          |
|                                   | -   Do not use 31 December of the |
|                                   |     relevant year as the ‘end     |
|                                   |     date’ for Year 12 unless the  |
|                                   |     child’s last day of Year 12   |
|                                   |     is/was actually the 31        |
|                                   |     December of the relevant year |
|                                   | -   In most cases children will   |
|                                   |     progress through secondary    |
|                                   |     study without interruption.   |
|                                   |     This needs to be reflected as |
|                                   |     one line of coding that       |
|                                   |     covers senior schooling.      |
|                                   |     Years 11 and 12 should not be |
|                                   |     coded as separate years of    |
|                                   |     study                         |
|                                   | -   If there are multiple         |
