
Commencing or returning to work or self-employment Parenting Payment Partnered (PPP) 102-07030090

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises of employment details and income

Coding employment income and reporting requirements

Customer advises of employment details and income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer and/or partner commenced |
|                                   | or returned to                    |
|                                   | self-employment/sole trader       |
|                                   | business + Read more ...          |
|                                   |                                   |
|                                   | Determine whether the customer    |
|                                   | and/or their partner is           |
|                                   | considered self-employed or a     |
|                                   | sole trader. Note: calculating    |
|                                   | self-employment/sole trader       |
|                                   | income is different to            |
|                                   | calculating regular employment    |
|                                   | income.                           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Factors to determine          |
|                                   |     self-employment               |
|                                   | -   How to identify a sole trader |
|                                   |                                   |
|                                   | Has the customer and/or partner   |
|                                   | commenced or returned to          |
|                                   | self-employment or sole trader    |
|                                   | business?                         |
|                                   |                                   |
|                                   | -   Yes, see Documents required   |
|                                   |     to assess a sole trader       |
|                                   |     business. Procedure ends here |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests cancellation of |
|                                   | PPP + Read more ...               |
|                                   |                                   |
|                                   | Has the customer specifically     |
|                                   | asked for their PPP to be         |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Ensure the customer           |
|                                   |     understands the benefits of   |
|                                   |     employment income nil rate    |
|                                   |     period and using their        |
|                                   |     working credit balance        |
|                                   | -   If known, code the employment |
|                                   |     income                        |
|                                   | -   Code the cancellation via the |
|                                   |     Benefit Action (BA) screen    |
|                                   |     using reason CLR              |
|                                   |     (Withdrawn/Voluntary          |
|                                   |     Surrender) with the correct   |
|                                   |     date of effect (DOE), which   |
|                                   |     is the Entitlement Period     |
|                                   |     Start Date (EPSD) of the      |
|                                   |     period the customer has       |
|                                   |     requested their payment to    |
|                                   |     stop. For more details, see   |
|                                   |     Cancellation of Parenting     |
|                                   |     Payment                       |
|                                   | -   Record details on a DOC on    |
|                                   |     customer's record detailing   |
|                                   |     all action taken, clearly     |
|                                   |     stating customer has been     |
|                                   |     advised of possible           |
|                                   |     entitlement to employment     |
|                                   |     income nil rate period but    |
|                                   |     insisted on cancellation, and |
|                                   |     reason for decision to cancel |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. See Step 6 in Table 2 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Date advising income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer advising income   |
|                                   | on or after their reporting date? |
|                                   |                                   |
|                                   | Yes, and the Earnings and         |
|                                   | Reporting workflow is:            |
|                                   |                                   |
|                                   | -   available, go to Step 5       |
|                                   | -   not available, go to Step 6   |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Reporting requirement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a PPP customer contacts about  |
|                                   | the commencement of employment,   |
|                                   | refer them to [] self-service to  |
|                                   | complete their update online or   |
|                                   | via the Express Plus Centrelink   |
|                                   | mobile app.                       |
|                                   |                                   |
|                                   | Is the customer able to complete  |
|                                   | the update via self-service?      |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, place the customer onto       |
|                                   | statement reporting, if not       |
|                                   | already required to report:       |
|                                   |                                   |
|                                   | -   advise the customer they must |
|                                   |     report their employment       |
|                                   |     income on their next          |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED) before their next      |
|                                   |     payment can be made           |
|                                   | -   record details on a DOC       |
|                                   | -   see Step 4 in Table 2         |
+-----------------------------------+-----------------------------------+
| 5                                 | Earnings and Reporting workflow + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the Earnings and Reporting    |
|                                   | workflow to record employment     |
|                                   | income and update reporting       |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | 'The customer's Families Estimate |
|                                   | may need updating if income has   |
|                                   | changed since the last estimate   |
|                                   | was provided - it must include    |
|                                   | employment income, income support |
|                                   | payments and other income.        |
|                                   |                                   |
|                                   | Does the customer agree to update |
|                                   | Family Estimate now?'             |
|                                   |                                   |
|                                   | Yes, the workflow will launch the |
|                                   | Family Income and Choices         |
|                                   | workflow                          |
|                                   |                                   |
|                                   | No, the Service Officer must      |
|                                   | select a response from the        |
|                                   | following options:                |
|                                   |                                   |
|                                   | -   customer advised estimate is  |
|                                   |     correct                       |
|                                   | -   customer did not have         |
|                                   |     sufficient information to     |
|                                   |     update estimate at this       |
|                                   |     contact                       |
|                                   | -   FTB/CCS payee not present and |
|                                   |     customer unable to provide    |
|                                   |     estimate                      |
|                                   | -   estimate was not discussed    |
|                                   |     with customer - other reasons |
|                                   |                                   |
|                                   | The Family Estimate will be       |
|                                   | displayed as an overall total,    |
|                                   | and will also flag whether any    |
|                                   | components exist other than       |
|                                   | normal taxable income such as net |
|                                   | rental income or non-taxable      |
|                                   | pension with a value greater than |
|                                   | zero. If this information is      |
|                                   | available, then it will enable a  |
|                                   | user to access this component     |
|                                   | detail for example, via a twisty. |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual update + Read more ...     |
|                                   |                                   |
|                                   | Employment income details are     |
|                                   | updated on the:                   |
|                                   |                                   |
|                                   | -   Employment Income Summary     |
|                                   |     (EANS) screen, or             |
|                                   | -   Employment Income Paid        |
|                                   |     Details (EAPP) screen         |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | If the Earnings and Reporting     |
|                                   | workflow is unavailable, manually |
|                                   | update all details as in Table 2. |
|                                   |                                   |
|                                   | Obtain employment details from    |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   employer's ABN, name, address |
|                                   |     and phone number              |
|                                   | -   date first paid and gross     |
|                                   |     amount                        |
|                                   | -   ongoing gross employment      |
|                                   |     income per week/fortnight     |
|                                   | -   period of employment, if      |
|                                   |     known                         |
|                                   |                                   |
|                                   | DOC minimum standards             |
|                                   |                                   |
|                                   | These only require the collection |
|                                   | and recording of enough           |
|                                   | information about the employer to |
|                                   | allow income assessment (e.g.     |
|                                   | contact name and address or phone |
|                                   | number), as well as contact with  |
|                                   | the employer if necessary.        |
|                                   |                                   |
|                                   | Contact may be necessary for      |
|                                   | verification of the income        |
|                                   | details provided, or for          |
|                                   | conducting reviews resulting from |
|                                   | Data Matching with the Australian |
|                                   | Taxation Office.                  |
|                                   |                                   |
|                                   | Some customers (e.g. those who    |
|                                   | work in sensitive areas like      |
|                                   | women's refuges, etc.) may not    |
|                                   | want all employment details (e.g. |
|                                   | business name) recorded on a DOC. |
|                                   | This does not affect the          |
|                                   | requirement to collect sufficient |
|                                   | information for assessment or     |
|                                   | review purposes.                  |
+-----------------------------------+-----------------------------------+

Coding employment income and reporting requirements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employment details + Read more    |
|                                   | ...                               |
|                                   |                                   |
