
Rates of payment for Special Benefit (SpB) 003-08040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Calculating the rate of Special Benefit payable

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the maximum rate of SpB |
|                                   | the customer is eligible to be    |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | Identify the maximum rate of      |
|                                   | JobSeeker Payment, Youth          |
|                                   | Allowance (YA) or Austudy the     |
|                                   | customer would otherwise receive  |
|                                   | if the customer was qualified for |
|                                   | one of those payments and the     |
|                                   | payment was payable.              |
|                                   |                                   |
|                                   | Exception: for Category ACC       |
|                                   | (Australian Citizen Child), the   |
|                                   | customer’s maximum rate will vary |
|                                   | based on the family unit’s        |
|                                   | situation.                        |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Citizen Child (ACC)?              |
|                                   |                                   |
|                                   | -   Yes, see Special Benefit      |
|                                   |     (SpB) for children who are    |
|                                   |     Australian Citizen Children   |
|                                   |     (ACC). Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Parental Means Test + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the customer is living with  |
|                                   | their parents, the rate of SpB    |
|                                   | payable is subject to the         |
|                                   | parental means test (as per YA).  |
|                                   |                                   |
|                                   | With the exception of category    |
|                                   | ACC (Australian Citizen Child),   |
|                                   | is the customer considered to be  |
|                                   | dependent on another person       |
|                                   | (other than their partner) such   |
|                                   | as their parent(s)/guardian(s)?   |
|                                   |                                   |
|                                   | Yes, calculate any impacts using  |
|                                   | the Parental Means Test:          |
|                                   |                                   |
|                                   | -   any impact from the Parental  |
|                                   |     Means will be coded by        |
|                                   |     Special Benefit processing    |
|                                   |     teams                         |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Personal income from all          |
|                                   | sources + Read more ...           |
|                                   |                                   |
|                                   | Identify the customer's personal  |
|                                   | income from all sources.          |
|                                   |                                   |
|                                   | Does the customer's fortnightly   |
|                                   | income and/or reduction from the  |
|                                   | Parental Means Test exceed the    |
|                                   | maximum equivalent fortnightly    |
