
Child Support Electronic Messaging (EM) 133-21022317

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Prepare EM to customer

Send SMS to customer

Integrated Service Officers – SMS messages from Centrelink

Prepare EM to customer

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check EM subscription + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer is automatically       |
|                                   | subscribed to EM if they provide  |
|                                   | a valid mobile phone number       |
|                                   | (recorded in the Mobile field in  |
|                                   | the Individual Customer Details   |
|                                   | window) or email address.         |
|                                   |                                   |
|                                   | EM will stop for customers if:    |
|                                   |                                   |
|                                   | -   their contact details are     |
|                                   |     removed or made invalid       |
|                                   | -   they have an ’opt out’ SMS    |
|                                   |     restriction registered on     |
|                                   |     their account, or             |
|                                   | -   they are deceased             |
|                                   |                                   |
|                                   | To check if the customer has      |
|                                   | unsubscribed to EM in Cuba,       |
|                                   | navigate to the Products and      |
|                                   | Services window and view the SMS  |
|                                   | status for:                       |
|                                   |                                   |
|                                   | -   ‘Reminder’, and               |
|                                   | -   ‘General’                     |
|                                   |                                   |
|                                   | If a customer queries why they    |
|                                   | have received an SMS, explain:    |
|                                   |                                   |
|                                   | -   they will only receive EM     |
|                                   |     relevant to their             |
|                                   |     circumstances                 |
|                                   | -   messages will not contain any |
|                                   |     personal information or       |
|                                   |     hyperlinks to any website     |
|                                   | -   they cannot respond to the    |
|                                   |     messages (SMS or email)       |
|                                   | -   they must tell Services       |
|                                   |     Australia if they change      |
|                                   |     their mobile phone number or  |
|                                   |     email address. Customers can  |
|                                   |     update their personal details |
|                                   |     via the Child Support online  |
|                                   |     account or the Express Plus   |
|                                   |     Child Support mobile app      |
|                                   |                                   |
|                                   | To unsubscribe a customer, see    |
|                                   | the Opt out of SMS messaging      |
|                                   | table.                            |
|                                   |                                   |
|                                   | If a customer advises they        |
|                                   | received a message incorrectly,   |
|                                   | go to Step 6 in Table 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare to send EM to customer    |
|                                   | from desktop + Read more ...      |
|                                   |                                   |
|                                   | To issue an SMS, Service Officers |
|                                   | must have access to:              |
|                                   |                                   |
|                                   | -   Cuba (request access via      |
|                                   |     ESS), and                     |
|                                   | -   Pluto (request access via     |
|                                   |     mySupport)                    |
|                                   |                                   |
|                                   | Note: SMS messages cannot be sent |
|                                   | to Restricted Access Customers    |
|                                   | (RACs), customers using an        |
|                                   | overseas mobile number or         |
|                                   | employers at this time.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for family and domestic     |
|                                   | violence (FDV) + Read more ...    |
|                                   |                                   |
|                                   | If the customer has a FDV         |
|                                   | indicator or there is evidence to |
|                                   | suggest FDV concerns, review the  |
|                                   | relevant notepad to determine if  |
|                                   | an SMS is appropriate. If unsure, |
|                                   | consult a Service Support Officer |
|                                   | (SSO) or Team Leader.             |
|                                   |                                   |
|                                   | Where FDV has been indicated by   |
|                                   | the applicant or initiating party |
|                                   | to the relevant process underway  |
|                                   | (for example, new registration,   |
|                                   | Objection, COA, change of care),  |
|                                   | Service Officers must not send an |
|                                   | SMS to the other party until the  |
|                                   | initiating party or applicant’s   |
|                                   | FDV concerns have been discussed. |
|                                   |                                   |
|                                   | Where the applicant is the party  |
|                                   | that did not raise the FDV        |
|                                   | concerns, an SMS can be sent to   |
|                                   | both parties.                     |
|                                   |                                   |
|                                   | If the customer is being serviced |
|                                   | by 1 of the following specialised |
|                                   | areas, before contacting them,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Personalised Services         |
|                                   | -   Debt Enforcement              |
|                                   | -   Incarcerated customers        |
|                                   | -   Deceased customers            |
|                                   | -   Employer withholding          |
|                                   |                                   |
|                                   | Otherwise, go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Maximise customer contact + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the Maximise contact by phone |
