
Updating previous financial year incomes for Family Tax Benefit (FTB), Child Care Subsidy (CCS) and Child Care Benefit (CCB) 108-05030040

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when a customer
provides a revised annual income estimate for FTB, CCS and CCB
reconciliation or re-reconciliation.

Revising and recording a reasonable estimate for a previous year

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Family assistance customer        |
|                                   | provides an income estimate for a |
|                                   | previous financial year + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advising non-lodgement: If the    |
|                                   | customer advises they (or their   |
|                                   | partner, or ex-partner) are not   |
|                                   | required to lodge a tax return    |
|                                   | for the relevant financial year,  |
|                                   | see Recording not required to     |
|                                   | lodge advice and previous year    |
|                                   | income. Procedure ends here.      |
|                                   |                                   |
|                                   | Partner contact: An estimate can  |
|                                   | be accepted from the customer's   |
|                                   | partner if they are a Person      |
|                                   | Permitted to Enquire (PPE) and    |
|                                   | could reasonably be expected to   |
|                                   | provide an estimate. A new        |
|                                   | estimate can be sought if they    |
|                                   | contact for other reasons.        |
|                                   |                                   |
|                                   | Blended family records: If a      |
|                                   | blended family assessment relates |
|                                   | to the current partner, process   |
|                                   | an activity on both records for   |
|                                   | the estimate to affect both       |
|                                   | records.                          |
|                                   |                                   |
|                                   | Ex-partner records: If the        |
|                                   | customer is providing an estimate |
|                                   | for an ex-partner, there is no    |
|                                   | need to access or code an         |
|                                   | activity on the ex-partner's      |
|                                   | record, except where a blended    |
|                                   | family assessment applied for the |
|                                   | ex-partner period.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Go to the FAO Income for Previous |
|                                   | Year (FIPY) screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Financial Year: field   |
|                                   | to ensure the correct financial   |
|                                   | year details are displayed. Each  |
|                                   | financial year is displayed on a  |
|                                   | separate page.                    |
|                                   |                                   |
|                                   | For new records, it defaults to   |
|                                   | the previous financial year.      |
|                                   |                                   |
|                                   | To change the year, overtype the  |
|                                   | Financial Year: field or use      |
|                                   | [PF24] and [PF23] to scroll.      |
|                                   |                                   |
|                                   | Amounts are displayed as:         |
|                                   |                                   |
|                                   | -   Est (estimate) - provided by  |
|                                   |     the customer                  |
|                                   | -   Actl (actual) - transferred   |
|                                   |     by the Australian Taxation    |
|                                   |     Office (ATO)                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Details for: field to   |
|                                   | ensure the details are recorded   |
|                                   | for the correct person + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are also separate screens   |
|                                   | for each person (customer,        |
|                                   | current partner and previous      |
|                                   | partner) for each financial year. |
|                                   |                                   |
|                                   | The Person: field will show 1 for |
|                                   | the customer, and 2 onwards for   |
|                                   | partners in the financial year in |
|                                   | alphabetical order (if            |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | To change the person, code the    |
|                                   | number in the Person: field, or   |
|                                   | use [PF11] and [PF10] to scroll.  |
+-----------------------------------+-----------------------------------+
| 4                                 | FIPY amount recorded + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is an actual amount recorded on   |
|                                   | the FIPY screen for the person?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Actual amounts recorded + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the ATO has supplied the       |
|                                   | actual adjusted taxable income    |
|                                   | (ATI) for any income components,  |
|                                   | the amounts cannot be changed.    |
|                                   | The customer will need to contact |
|                                   | the ATO to lodge an income        |
|                                   | amendment.                        |
|                                   |                                   |
|                                   | Estimates of other components may |
|                                   | be updated and may result in a    |
|                                   | reconciliation or                 |
|                                   | re-reconciliation of FTB, CCS or  |
|                                   | CCB.                              |
|                                   |                                   |
|                                   | Note: if the FIPY screen displays |
|                                   | an ATO income cancellation        |
|                                   | notification and the              |
|                                   | reconciliation result cancelled,  |
|                                   | see Manual intervention where     |
|                                   | Australian Taxation Office (ATO)  |
|                                   | cancels Notice of Assessment      |
|                                   | (NOA).                            |
|                                   |                                   |
|                                   | Does the customer wish to record  |
|                                   | or change estimates for:          |
|                                   |                                   |
|                                   | -   foreign income                |
|                                   | -   tax free pensions/benefits    |
|                                   |     (Note: the system will use    |
|                                   |     the higher of the estimate or |
|                                   |     the amount recorded on the    |
|                                   |     Tax Payment Summary (TXGS)    |
|                                   |     screen as being paid by       |
|                                   |     Centrelink)                   |
|                                   | -   deductible child maintenance  |
|                                   |     expenditure?                  |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the customer the   |
|                                   |     actual income will be/was     |
|                                   |     used to calculate FTB/CCS/CCB |
|                                   |     for the previous financial    |
|                                   |     year. If the customer is      |
|                                   |     querying the amount assessed  |
|                                   |     as actual ATI (components     |
|                                   |     reported by the ATO), refer   |
|                                   |     them to the ATO. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the previous year income       |
