
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP010 form

Continue assessing the IP010 form

Process the IP010 form

Complete the ownership change in PIP Online

Complete the ownership change in WIP - Practice Stream Online

Assess the IP010 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online and/or             |
|                                   | -   WIP - Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Questions 2 or |
|                                   |     3                             |
|                                   | -   Practice type at Question 5   |
|                                   | -   Practice name at Question 6,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 7                    |
|                                   | -   Notification type at          |
|                                   |     Question 9. This question is  |
|                                   |     optional if the change to     |
|                                   |     practice ownership details is |
|                                   |     clear                         |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the form version   |
|                                   | and the rest of the form for      |
|                                   | incomplete questions only, then   |
|                                   | see Step 6 in Table 2.            |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide the below details:        |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number and email at Question  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   If no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Check the form version and    |
|                                   |     the rest of the form for      |
|                                   |     incomplete questions only,    |
|                                   |     then see Step 6 in Table 2    |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   | Note: an address variance may be  |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down, The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the form version    |
|                                   |     and the rest of the form for  |
|                                   |     incomplete questions only,    |
|                                   |     then see Step 6 in Table 2    |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | Yes, and the practice is          |
|                                   | notifying of:                     |
|                                   |                                   |
|                                   | -   adding or removing owners to  |
|                                   |     the existing ownership, go to |
|                                   |     Step 4                        |
|                                   | -   a full change of practice     |
|                                   |     ownership, go to Step 5       |
|                                   |                                   |
|                                   | No, see Step 6 in Table 2         |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding or removing owners from    |
|                                   | existing ownership + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the practice want to add or  |
|                                   | remove an owner from the practice |
|                                   | ownership?                        |
|                                   |                                   |
|                                   | If the practice advises a partial |
|                                   | change of ownership, but the      |
|                                   | IP010 indicates a change in       |
|                                   | ownership type, check if the      |
|                                   | current ownership details (ABN,   |
|                                   | company name) at question 4 match |
|                                   | the practice profile. If the      |
|                                   | details match, continue assessing |
|                                   | the form. See                     |
|                                   |                                   |
|                                   | Step 1 in Table 2.                |
|                                   |                                   |
|                                   | Yes, check if the practice has    |
|                                   | provided owner details at         |
|                                   | Question 10                       |
|                                   |                                   |
|                                   | -   The owners must:              |
|                                   |     - provide the title, family   |
|                                   |     name, first name and position |
|                                   |     held for all owners being     |
|                                   |     added or removed              |
|                                   |     - select the checkbox         |
|                                   |     indicating whether the owner  |
|                                   |     needs to be added or removed  |
|                                   |     from the practice profile     |
|                                   |     - sign if they are a new      |
|                                   |     owner being added to the      |
|                                   |     practice profile              |
|                                   | -   The practice does not need to |
|                                   |     complete the RA number        |
|                                   | -   If the above details are      |
|                                   |     incomplete, check the rest of |
|                                   |     the form to see if any other  |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. See Step 1 in Table |
|                                   |     2.                            |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 5                                 | Previous practice owner(s)        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check that the practice has       |
|                                   | provided the previous owner(s)    |
|                                   | details. The practice must        |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   Date of sale at Question 11   |
|                                   | -   The signature of at least one |
|                                   |     previous owner at Question 13 |
|                                   |     The owner must be registered  |
|                                   |     on the practice profile       |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | incomplete, check the rest of the |
|                                   | form to see if any other details  |
|                                   | are needed before returning the   |
|                                   | form to the practice, go to Step  |
|                                   | 6.                                |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide Forwarding address at     |
|                                   | Question 12.                      |
|                                   |                                   |
|                                   | If the form needs more details,   |
