
Obtaining an estimate of business income 043-03080020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Estimate of business income

This table describes the process of obtaining an estimate of business
income from a customer when they have commenced a business.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of employment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer self-employed or  |
|                                   | an employee?                      |
|                                   |                                   |
|                                   | If unsure, see Factors to         |
|                                   | determine self-employment.        |
|                                   |                                   |
|                                   | -   If self-employed, tell the    |
|                                   |     customer an estimate of       |
|                                   |     income is required for        |
|                                   |     assessment of income, when    |
|                                   |     they have commenced a         |
|                                   |     business, go to Step 2        |
|                                   | -   If an employee, income will   |
|                                   |     be assessed from payslips or  |
|                                   |     other income documentation,   |
|                                   |     not via a profit and loss     |
|                                   |     statement. See Employment     |
|                                   |     income. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue modules + Read more ...     |
|                                   |                                   |
|                                   | Issue either a Module F -         |
|                                   | Business details (Mod F) for sole |
|                                   | trader and partnership businesses |
|                                   | and a Profit and Loss Statement   |
|                                   | (SU580) or a Module PT - Private  |
|                                   | Trust (Mod PT), or both a Module  |
|                                   | PC - Private Company (Mod PC) and |
|                                   | Mod PT, if appropriate. If the    |
|                                   | business operates through either  |
|                                   | a company or trust, also request  |
|                                   | an interim profit and loss        |
|                                   | statement for the relevant        |
|                                   | entity.                           |
|                                   |                                   |
|                                   | Make a request for information,   |
|                                   | set a review and record all of    |
|                                   | the details in a DOC.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Company or Trust + Read more ...  |
|                                   |                                   |
|                                   | Is the customer involved in a     |
|                                   | company or trust?                 |
|                                   |                                   |
|                                   | -   Yes, refer these cases to a   |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO) who will determine the  |
|                                   |     attribution to the customer   |
|                                   |     by using the estimate         |
|                                   |     provided. When the relevant   |
|                                   |     paperwork is returned, scan   |
|                                   |     for processing and make a CAO |
|                                   |     referral. The CAOs can then   |
|                                   |     continue to apply the same    |
|                                   |     principles to strike the      |
|                                   |     current rate of income from   |
|                                   |     the interim profit and loss   |
|                                   |     statement                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Interim profit and loss           |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | interim profit and loss           |
|                                   | statement?                        |
|                                   |                                   |
|                                   | -   Yes, the profit and loss      |
|                                   |     shown on the document is used |
|                                   |     as an estimate for assessing  |
|                                   |     current income for the        |
|                                   |     customer. See Steps to assess |
|                                   |     an interim profit and loss    |
|                                   |     statement. Go to Step 7       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents supplied by the         |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is it possible to take an         |
|                                   | estimate of future income from    |
|                                   | any documents supplied by the     |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, request the customer      |
|                                   |     contact their accountant and  |
|                                   |     have an interim profit and    |
|                                   |     loss statement prepared so an |
|                                   |     estimate of future income can |
|                                   |     be assessed for Centrelink    |
|                                   |     purposes                      |
+-----------------------------------+-----------------------------------+
| 6                                 | This information is to be used    |
|                                   | for assessing current income for  |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Business structures and           |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Interim profit and loss statement |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer's estimate        |
|                                   | appears reasonable with regard to |
|                                   | the type of business and likely   |
|                                   | income and expenses, the estimate |
|                                   | is to be accepted.                |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | verification of their income is   |
|                                   | required from their tax return    |
|                                   | and financial statements when     |
|                                   | prepared, and to notify           |
|                                   | immediately if the profit from    |
|                                   | the business increases.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
