-   Resources

[Expand/Collapse all sections]Expand all

Bulk funding for ABSTUDY Away from Base allowances

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Form lodgement + Read more ...    |
|                                   |                                   |
|                                   | The education institution must    |
|                                   | lodge a completed ABSTUDY         |
|                                   | Submission for away from base     |
|                                   | activity funding (SY034) form by  |
|                                   | the Away from Base submission     |
|                                   | closing date.                     |
|                                   |                                   |
|                                   | Acceptance of the form can occur  |
|                                   | after the required closing date,  |
|                                   | if exceptional circumstances were |
|                                   | responsible for the delay. Check  |
|                                   | their reason for late lodgement.  |
|                                   |                                   |
|                                   | Was the form lodged by the        |
|                                   | required date or do exceptional   |
|                                   | circumstances exist?              |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   tell them approval of bulk    |
|                                   |     funding cannot occur until    |
|                                   |     they lodge an SY034, or that  |
|                                   |     their reason for late         |
|                                   |     lodgement has not been        |
|                                   |     accepted                      |
|                                   | -   for letter template, see      |
|                                   |     Coding Fares Allowance (FAA)  |
|                                   |     reimbursements and Away from  |
|                                   |     Base entitlements for ABSTUDY |
|                                   |     and ABSTUDY Pensioner         |
|                                   |     Education Supplement (PES)    |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Residential school activities +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Bulk funding helps qualifying     |
|                                   | education institutions with a     |
|                                   | significant number of residential |
|                                   | school activities. Bulk funding   |
|                                   | is not available for other types  |
|                                   | of away from base activities.     |
|                                   |                                   |
|                                   | Does the request cover the        |
|                                   | delivery of residential school    |
|                                   | activities?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval documentation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SY034 must contain:           |
|                                   |                                   |
|                                   | -   a list of all the residential |
|                                   |     school activities for the     |
|                                   |     year, a semester or a term,   |
|                                   |     and                           |
|                                   | -   the necessary documentation   |
|                                   |     for approval                  |
|                                   |                                   |
|                                   | Have the residential school       |
|                                   | activities been approved for      |
|                                   | ABSTUDY Away from Base            |
|                                   | assistance?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, tell the education        |
|                                   |     institution that approval of  |
|                                   |     individual residential school |
|                                   |     activities occurs prior to    |
|                                   |     approval of bulk funding. Go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm capability to administer  |
|                                   | bulk funding + Read more ...      |
|                                   |                                   |
|                                   | Contact the financial manager of  |
|                                   | the education institution via     |
|                                   | telephone to confirm the          |
|                                   | institution's capacity to         |
|                                   | administer bulk funding.          |
|                                   |                                   |
|                                   | This is not the person            |
|                                   | responsible for the:              |
|                                   |                                   |
|                                   | -   academic component of the     |
|                                   |     course, or                    |
|                                   | -   student support               |
|                                   |                                   |
|                                   | Did they confirm the institution  |
|                                   | is capable of administering bulk  |
|                                   | funding for residential schools?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, they do not meet the      |
|                                   |     requirements for approval of  |
|                                   |     bulk funding. Go to Step 8    |
+-----------------------------------+-----------------------------------+
| 5                                 | Details for all activities for    |
|                                   | the year + Read more ...          |
|                                   |                                   |
|                                   | Approval of bulk funding requires |
|                                   | details for all residential       |
|                                   | school activities.                |
|                                   |                                   |
|                                   | Has the education institution     |
|                                   | requested bulk funding for all    |
|                                   | activities for the year?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Approval for a period less than   |
|                                   | one year + Read more ...          |
|                                   |                                   |
|                                   | Acceptance of submissions for a   |
|                                   | lesser period may occur where     |
|                                   | education institutions:           |
|                                   |                                   |
|                                   | -   cannot give details in the    |
|                                   |     submission covering an entire |
|                                   |     year, but                     |
|                                   | -   have given enough detail for  |
|                                   |     bulk funding for a semester   |
|                                   |     or a term                     |
|                                   |                                   |
|                                   | Can the submission for bulk       |
|                                   | funding for a period less than    |
|                                   | one year be accepted?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, bulk funding is not       |
|                                   |     approved for a period of less |
|                                   |     than one year. Go to Step 8   |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment to cover the costs for    |
|                                   | planned activities + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Away from Base bulk funding is    |
|                                   | approved for the delivery of      |
|                                   | residential schools for the       |
|                                   | period determined.                |
|                                   |                                   |
|                                   | Process payment and pay in        |
|                                   | advance.                          |
|                                   |                                   |
|                                   | Where approved bulk funding is    |
|                                   | for:                              |
|                                   |                                   |
|                                   | one year, split the payment:      |
|                                   |                                   |
|                                   | -   the aim of the first payment  |
|                                   |     is to cover the costs of      |
|                                   |     planned activities taking     |
|                                   |     place during the first        |
|                                   |     semester                      |
|                                   | -   payment of advance funding    |
|                                   |     for the second semester       |
|                                   |     occurs once an acquittal      |
|                                   |     report has been provided at   |
|                                   |     the end of the first semester |
|                                   |                                   |
|                                   | a period less than one year,      |
|                                   | requires lodgement of an          |
|                                   | acquittal report at the end of    |
|                                   | the relevant period for which     |
|                                   | bulk funding is approved          |
