
Processing a returned payment 103-04040100

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Accepting and processing a returned payment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Returning a payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer or third party attends |
|                                   | a Service Centre and wishes to    |
|                                   | return a payment, or a cheque is  |
|                                   | received by mail.                 |
|                                   |                                   |
|                                   | Cash repayments should only be    |
|                                   | accepted where there is no other  |
|                                   | way for the customer to make the  |
|                                   | lump sum repayment, for example:  |
|                                   |                                   |
|                                   | they do not have a credit or      |
|                                   | debit card and there is no        |
|                                   | Australia Post outlet nearby      |
|                                   |                                   |
|                                   | the return is unsolicited and no  |
|                                   | payment reference exists to use   |
|                                   | preferred methods. This happens   |
|                                   | where the customer:               |
|                                   |                                   |
|                                   | -   objects to receiving a        |
|                                   |     payment they are legally      |
|                                   |     entitled to                   |
|                                   | -   returns a payment to maintain |
|                                   |     eligibility for another       |
|                                   |     payment (i.e. returning a     |
|                                   |     COVID-19 Disaster Payment to  |
|                                   |     claim a higher state-based    |
|                                   |     payment)                      |
|                                   |                                   |
|                                   | If the customer objects to        |
|                                   | receiving a payment they are      |
|                                   | legally entitled to, clearly      |
|                                   | explain the purpose of the        |
|                                   | payment and record a detailed DOC |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | Commonwealth Seniors Health Card  |
|                                   | customers                         |
|                                   |                                   |
|                                   | If a quarterly supplement is      |
|                                   | being returned and the customer   |
|                                   | does not wish to receive future   |
|                                   | payments, code suppression to     |
|                                   | stop future payments. See         |
|                                   | Suppression of quarterly          |
|                                   | supplement for further            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Issuing receipts                  |
|                                   |                                   |
|                                   | All repayments made at an office  |
|                                   | require a receipt to be issued to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Receipts should be issued via     |
|                                   | ESSentials Production by staff    |
|                                   | with access to the system.        |
|                                   |                                   |
|                                   | Deposit Books should only be used |
|                                   | to issue a manual receipt if a    |
|                                   | printed ESSentials Production     |
|                                   | receipt is not available. The     |
|                                   | payment must then be processed in |
|                                   | Essentials Production as soon as  |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Enquiries about access to         |
|                                   | ESSentials Production or          |
|                                   | receipting and banking procedures |
|                                   | should be directed to local Zone  |
|                                   | Offices.                          |
|                                   |                                   |
|                                   | Does the customer know how much   |
|                                   | is to be repaid?                  |
|                                   |                                   |
|                                   | Yes, and the payment is:          |
|                                   |                                   |
|                                   | -   for an advance payment, see   |
|                                   |     Lump sum repayment of advance |
|                                   |     payment. Procedure ends here  |
|                                   | -   an incorrect LPG Vehicle      |
|                                   |     Scheme grant. Procedure ends  |
|                                   |     here                          |
|                                   | -   for a debt, go to Step 3      |
|                                   | -   an Australian Government      |
|                                   |     Disaster Recovery Payment     |
|                                   |     (AGDRP) being returned, go to |
|                                   |     Step 4                        |
|                                   | -   a quarterly supplement or any |
|                                   |     other payment, go to Step 5   |
|                                   |                                   |
|                                   | No, go to Step 2                  |
