
Customer First navigation, common screens and functions 111-06010000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Navigating Customer First

Workload Management (WLM) in Customer First

Preferences and personalising Customer First

Income and assets in Customer First

Customer ICT Interaction Viewer

Navigating Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to Customer First + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff can log on to Customer      |
|                                   | First via:                        |
|                                   |                                   |
|                                   | Desktop icon (non-face-to-face    |
|                                   | Centrelink staff)                 |
|                                   |                                   |
|                                   | -   Select the Customer First -   |
|                                   |     Direct desktop icon           |
|                                   | -   Workspace will display as     |
|                                   |     default                       |
|                                   |                                   |
|                                   | Customer First Services Australia |
|                                   | Workspace application (telephony  |
|                                   | staff)                            |
|                                   |                                   |
|                                   | -   Select Microsoft Windows      |
|                                   |     Start menu > Customer First   |
|                                   |     Services Australia Workspace  |
|                                   | -   Customer First should launch  |
|                                   |     automatically                 |
|                                   | -   Workspace will display as     |
|                                   |     default                       |
|                                   |                                   |
|                                   | For help finding the correct      |
|                                   | record, see Searching for a       |
|                                   | customer on the system.           |
|                                   |                                   |
|                                   | If unable to login via the        |
|                                   | desktop icon or Services          |
|                                   | Australia Workspace, report the   |
|                                   | issue via mySupport.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Log off from Customer First +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Log Off button at top     |
|                                   | right of the Customer First       |
|                                   | screen. Select OK.                |
|                                   |                                   |
|                                   | Note: any unsaved data will be    |
|                                   | lost. Select the Cancel button to |
|                                   | go back and save any data before  |
|                                   | logging off.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer First header + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The header is in the upper        |
|                                   | section of Customer First.        |
|                                   |                                   |
|                                   | Staff have access to the          |
|                                   | following Customer First          |
|                                   | functions:                        |
|                                   |                                   |
|                                   | -   Home: to go to the Centrelink |
|                                   |     Workspace                     |
|                                   | -   Inbox: to go the Inbox for    |
|                                   |     Work Management in Centrelink |
|                                   |     Workspace                     |
|                                   | -   Clear Customer: to complete   |
|                                   |     the current interaction and   |
|                                   |     clear the customer details in |
|                                   |     Centrelink Workspace          |
|                                   | -   Personalise: allows staff to  |
|                                   |     personalise Customer First    |
|                                   | -   NNU Bulletins: launches the   |
|                                   |     Network News Update (NNU)     |
|                                   |     SharePoint page               |
|                                   | -   System News (not currently in |
|                                   |     use)                          |
|                                   | -   Log off                       |
+-----------------------------------+-----------------------------------+
