
[Expand/Collapse all sections]Expand all

Referring an enquiry to Treasury or Debt staff to locate a missing payment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact financial institution +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a Request for Refund (RFR)    |
|                                   | letter already been sent?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Request the return of |
|                                   |     a payment made to an          |
|                                   |     incorrect recipient           |
+-----------------------------------+-----------------------------------+
| 2                                 | Send a QSS40 to the financial     |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Send a QSS40 letter to the        |
|                                   | financial institution to confirm  |
|                                   | which individual received the     |
|                                   | original payment. In the QSS40,   |
|                                   | request details for:              |
|                                   |                                   |
|                                   | payment/s that have been          |
|                                   | withdrawn and who withdrew the    |
|                                   | payment (if known)                |
|                                   |                                   |
|                                   | payment/s that have been          |
|                                   | redirected to another account,    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   BSB                           |
|                                   | -   account number                |
|                                   | -   names, dates of birth,        |
|                                   |     contact numbers and postal    |
|                                   |     addresses of all account      |
|                                   |     holders                       |
|                                   | -   name of the person who        |
|                                   |     redirected the payment (if    |
|                                   |     known)                        |
|                                   |                                   |
|                                   | any other reason for the          |
|                                   | non-return of payment             |
|                                   |                                   |
|                                   | To create the QSS40, see Creating |
|                                   | an Online Advice (OLA), including |
|                                   | within an existing activity, or   |
|                                   | get help from Local Peer Support  |
|                                   | (LPS).                            |
|                                   |                                   |
|                                   | See Useful Contact Information    |
|                                   | for financial institution contact |
|                                   | details and their preferred       |
|                                   | method of contact.                |
|                                   |                                   |
|                                   | Note: address notices for Westpac |
|                                   | subsidiaries to Westpac.          |
|                                   |                                   |
|                                   | DOC this action on the customer's |
|                                   | record and set up a review on the |
|                                   | Future Activity List (FAL) screen |
|                                   | for 30 days in the future using   |
|                                   | keyword ‘3RD’.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Financial Institution response +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the financial institution     |
|                                   | confirmed they have returned the  |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, and it was returned by:      |
|                                   |                                   |
|                                   | -   cheque, go to Step 4          |
|                                   | -   direct credit, go to Step 5   |
|                                   |                                   |
|                                   | No. Raise a debt against the      |
|                                   | liable third party (or the        |
|                                   | customer where they have accessed |
|                                   | the original payment) if:         |
|                                   |                                   |
|                                   | -   the QSS40 has been sent       |
|                                   | -   the financial institution has |
|                                   |     not resolved the issue (for   |
|                                   |     example, cancelled the cheque |
|                                   |     or requested a reversal), and |
|                                   | -   the funds have not been       |
|                                   |     returned by the financial     |
|                                   |     institution                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Paid by cheque + Read more ...    |
|                                   |                                   |
|                                   | Get all the following details     |
|                                   | from the financial institution:   |
|                                   |                                   |
|                                   | -   date the agency               |
|                                   |     presented/banked the cheque   |
|                                   | -   amount of the cheque          |
|                                   | -   cheque number                 |
|                                   | -   BSB and account number, and   |
|                                   | -   address the financial         |
|                                   |     institution posted the cheque |
|                                   |     to                            |
|                                   |                                   |
|                                   | Provide the details to the Debt   |
|                                   | Finance Team.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Paid by EFT + Read more ...       |
|                                   |                                   |
|                                   | Get all the following details     |
|                                   | from the financial institution:   |
|                                   |                                   |
|                                   | -   exact date payment was        |
|                                   |     remitted to the RBA GDES      |
|                                   |     Returns bank account 219516   |
|                                   | -   bank account where the        |
|                                   |     payment originated, BSB,      |
|                                   |     account number and name of    |
|                                   |     the account                   |
|                                   | -   customer’s CRN quoted on the  |
|                                   |     remittance (or full reference |
|                                   |     details)                      |
|                                   | -   amount                        |
|                                   |                                   |
|                                   | Provide the details to Treasury   |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Refer the enquiry to Treasury for |
|                                   | further advice if:                |
|                                   |                                   |
|                                   | -   it is likely the payment went |
|                                   |     to a Services Australia -     |
|                                   |     Centrelink account, and       |
|                                   | -   it is not in the RBA GDES     |
|                                   |     Return bank account listed    |
|                                   |     above                         |
|                                   |                                   |
|                                   | If Treasury cannot locate the     |
|                                   | payment, ask them to try a wider  |
|                                   | search window. If Treasury still  |
|                                   | cannot locate the payment,        |
|                                   | request a full payment trace via  |
|                                   | the ICT helpdesk. If this is      |
|                                   | unsuccessful and as a last        |
|                                   | resort, contact the financial     |
|                                   | institution and request a payment |
|                                   | trace.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
