
Approved courses of study for ABSTUDY, ABSTUDY Pensioner Education Supplement (PES) and Assistance for Isolated Children (AIC) 010-07010200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial check of approved courses

Course approvals

Course not approved

Course approval outcomes

Initial check of approved courses

Table 1: Course approval decisions for ABSTUDY or AIC are normally made
by a Course Assessment and Liaison Officer with advice from the Level 2
ABSTUDY Policy helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Course of study + Read more ...   |
|                                   |                                   |
|                                   | Is the customer/student           |
|                                   | undertaking or planning to        |
|                                   | undertake a course of study?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not a     |
|                                   |     student for Services          |
|                                   |     Australia's purposes and      |
|                                   |     cannot be paid as such. Any   |
|                                   |     claim that has been lodged    |
|                                   |     for some type of student      |
|                                   |     assistance must be rejected.  |
|                                   |     Identify if eligible for      |
|                                   |     other Services Australia      |
|                                   |     administered payments, such   |
|                                   |     as JobSeeker Payment (JSP).   |
|                                   |     Record outcome on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY definition of Australian  |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander + Read more ...          |
|                                   |                                   |
|                                   | See Aboriginality or Torres       |
|                                   | Strait Islander status for        |
|                                   | ABSTUDY purposes.                 |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | Apprentice meet the ABSTUDY       |
|                                   | definition of Australian          |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander?                         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | to receive ABSTUDY.               |
|                                   |                                   |
|                                   | -   Check eligibility for         |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) If eligible    |
|                                   |     for AIC, go to Step 3         |
|                                   | -   Check entitlement to another  |
|                                   |     Services Australia            |
|                                   |     administered student payment. |
|                                   |     See Identifying the most      |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Enrolled, or planning to enrol +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer/student enrolled, |
|                                   | or planning to enrol, at an       |
|                                   | education provider?               |
|                                   |                                   |
|                                   | Note: this includes people        |
|                                   | claiming ABSTUDY under the Lawful |
|                                   | Custody Award who are not         |
|                                   | undertaking their study at an     |
|                                   | education provider. It also       |
|                                   | includes AIC students undertaking |
|                                   | ungraded study or living skills   |
|                                   | training who live in a            |
|                                   | residential institution that      |
|                                   | caters for children with          |
|                                   | disabilities, psychological,      |
|                                   | emotional or behavioural          |
|                                   | problems.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Course and provider approval +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a course of study to be       |
|                                   | approved, both the course itself  |
|                                   | and the provider offering the     |
|                                   | course must normally be approved. |
|                                   |                                   |
|                                   | State/territory government high   |
