
Residence assessment for customers claiming Special Benefit (SpB) 003-08030070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing residence requirements for SpB claimants

Assessing if the customer has served or is exempt from the NARWP

Assessing residence requirements for SpB claimants

Table1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for SpB +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | SpB. To qualify for SpB from a    |
|                                   | residence perspective the         |
|                                   | customer must meet all of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   be an Australian resident or  |
|                                   |     a holder of certain temporary |
|                                   |     visas that qualify customers  |
|                                   |     for some payments, and        |
|                                   | -   generally must be in          |
|                                   |     Australia at the time the     |
|                                   |     claim is lodged, and          |
|                                   | -   remain an Australian resident |
|                                   |     or the holder of a specified  |
|                                   |     visa subclass that qualifies  |
|                                   |     them for SpB throughout the   |
|                                   |     period of payment, and        |
|                                   | -   satisfy a 2 year (104 week)   |
|                                   |     or 4 year (208 week) Newly    |
|                                   |     Arrived Resident's Waiting    |
|                                   |     Period (NARWP)                |
|                                   |                                   |
|                                   | The length of the NARWP changed   |
|                                   | from 1 January 2019 and is        |
|                                   | determined by the grant date of   |
|                                   | the customer's first qualifying   |
|                                   | residence visa or specified visa  |
|                                   | subclass that allows eligibility  |
|                                   | for SpB:                          |
|                                   |                                   |
|                                   | The customer will have a 2 year   |
|                                   | (104 week) NARWP if:              |
|                                   |                                   |
|                                   | -   their first qualifying        |
|                                   |     residence visa was granted    |
|                                   |     (or visa application date for |
|                                   |     subclass 309 or 820) before 1 |
|                                   |     January 2019, or              |
|                                   | -   they hold or have held a visa |
|                                   |     subclass 115, 117, 835 or 837 |
|                                   |                                   |
|                                   | Otherwise, the customer needs to  |
|                                   | serve a 4 year (208 week) NARWP   |
|                                   |                                   |
|                                   | The new claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen. Make sure the    |
|                                   | customer's country of birth and   |
|                                   | any travel documents are          |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | link to the Department of Home    |
|                                   | Affairs information and update    |
|                                   | the customer's residence and      |
|                                   | movement information. If more     |
|                                   | information is needed, see        |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details given by  |
|                                   | Department of Home Affairs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen to see if |
|                                   | the customer was in Australia at  |
|                                   | the time the claim was lodged.    |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship    |
|                                   | and/or visa details for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | in Australia as:                  |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   a non-resident, go to Step 5  |
|                                   |                                   |
|                                   | not in Australia, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can only lodge a     |
|                                   | legal claim for SpB while they    |
|                                   | are outside Australia if they     |
|                                   | meet an exception to the          |
|                                   | lodgement inside Australia rule.  |
|                                   |                                   |
|                                   | Does the customer meet an         |
|                                   | exception to the lodgement inside |
|                                   | Australia rule?                   |
|                                   |                                   |
|                                   | Yes, and they are:                |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   not an Australian resident,   |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer cannot lodge outside     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Tell the customer to lodge a      |
|                                   | claim if they return to Australia |
|                                   | in the future.                    |
|                                   |                                   |
|                                   | Continue to assess the claim. The |
|                                   | claim will reject for a residence |
|                                   | related reason.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the customer is a        |
|                                   | non-protected Special Category    |
|                                   | Visa (SCV) holder + Read more ... |
|                                   |                                   |
|                                   | Only New Zealand citizens can be  |
|                                   | the holder of an SCV. The RSLEG   |
|                                   | screen in Customer First/Record   |
|                                   | or the RSLEG task in Process      |
|                                   | Direct will indicate whether      |
|                                   | someone is a protected (GRF or    |
|                                   | TRA) or non-protected (NOT) SCV   |
|                                   | holder.                           |
|                                   |                                   |
|                                   | For more information on SCVs, see |
|                                   | Australian Residence Rules for    |
|                                   | New Zealand citizens.             |
|                                   |                                   |
|                                   | Is the customer a non-protected   |
|                                   | SCV holder?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-protected SCV holder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Continue to assess the claim. The |
|                                   | claim will reject for a residence |
|                                   | related reason.                   |
|                                   |                                   |
|                                   | Non-protected SCV holder must get |
|                                   | permanent residence status before |
|                                   | any periods of presence as an     |
|                                   | Australian resident can be        |
|                                   | counted towards the NARWP.        |
|                                   | Periods of presence as an         |
|                                   | Australian resident prior to 26   |
|                                   | February 2001 are counted towards |
|                                   | the NARWP if the customer now has |
|                                   | a permanent visa. An exemption    |
|                                   | from the NARWP cannot apply to    |
|                                   | these customers until they get a  |
|                                   | permanent resident visa.          |
|                                   | Exception: the NARWP for a Low    |
|                                   | Income Health Care Card (LIC) and |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) can be served by claimants |
|                                   | who arrived in Australia on a New |
|                                   | Zealand passport. To qualify for  |
|                                   | an ex-Carer Allowance Health Care |
|                                   | Card (ECH) and serve the NARWP,   |
|                                   | an SCV must be protected.         |
|                                   |                                   |
|                                   | The following payments and        |
|                                   | services can be received by a     |
|                                   | non-protected SCV holder and may  |
|                                   | be offered to the customer where  |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Parental leave payments,      |
|                                   |     family assistance and         |
|                                   |     concession cards (excluding   |
|                                   |     EHC)                          |
|                                   | -   Assistance to look for work.  |
|                                   |     To check a customer's         |
|                                   |     entitlement, see Employment   |
|                                   |     services for visa holders     |
|                                   | -   One-off payment of either     |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) for a    |
|                                   |     non-protected SCV holder who  |
|                                   |     qualifies for a New Zealand   |
|                                   |     10 year residence exemption   |
|                                   | -   Age Pension Disability        |
|                                   |     Support Pension (DSP) in      |
|                                   |     limited circumstances and     |
|                                   |     Carer Payment (CP) for the    |
|                                   |     partner of a DSP recipient    |
|                                   |     using the International       |
|                                   |     Agreement with New Zealand    |
