
Coding and viewing the RSCD, TOAD and TOAS portability screens 106-22011747

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Completing the Customer Advised Travel Details (RSCD)screen

Correcting or deleting existing lines on the RSCD screen

Reading the TOAS screen and coding the TOAD screen

Completing the Customer Advised Travel Details (RSCD)screen

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is a dependent child +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child residence and portability   |
|                                   | screens are used when the         |
|                                   | customer is a dependent child.    |
|                                   | The screen names generally start  |
|                                   | with the letters CH.              |
|                                   |                                   |
|                                   | To access the child's Customer    |
|                                   | Advised Travel Details (CHRSCD)   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   go to the parent or care      |
|                                   |     giver's record                |
|                                   | -   go to the Child Selection     |
|                                   |     (CHS) screen                  |
|                                   | -   'S' the relevant child        |
|                                   | -   enter RSCD in the Next field  |
|                                   |     then select Continue          |
+-----------------------------------+-----------------------------------+
| 2                                 | RSCD/CHRSCD screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | RSCD/CHRSCD is used to record:    |
|                                   |                                   |
|                                   | -   information provided by the   |
|                                   |     customer about their travel   |
|                                   | -   a portability reason to allow |
|                                   |     payment overseas when it is   |
|                                   |     not normally payable, for     |
|                                   |     example an acute family       |
|                                   |     crisis or overseas study      |
|                                   | -   a portability extension       |
|                                   |     reason to allow payment to    |
|                                   |     continue overseas when the    |
|                                   |     regular portability period    |
|                                   |     has ended                     |
|                                   |                                   |
|                                   | In most cases the RSCD/ CHRSCD    |
|                                   | screen is automatically coded by  |
|                                   | the Portability Script, however   |
|                                   | in some cases manual coding may   |
|                                   | be required when:                 |
|                                   |                                   |
|                                   | -   the script isn't working      |
|                                   | -   a specialist officer is       |
|                                   |     coding specific reasons for   |
|                                   |     travel                        |
|                                   |                                   |
|                                   | Manually coding the RSCD/CHRSCD   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD/CHRSCD) screen      |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | Event date: date of departure     |
|                                   |                                   |
|                                   | Country of Location: the          |
|                                   | destination country. Use XT when  |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | -   travelling to multiple        |
|                                   |     destinations                  |
|                                   | -   the destination country is    |
|                                   |     unknown, or                   |
|                                   | -   the travel is outside         |
|                                   |     Australia on a cruise         |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | permanently?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   leave all other fields blank  |
|                                   | -   complete Source: and DOR:     |
|                                   |     fields if needed              |
|                                   | -   select Continue               |
|                                   | -   finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Portability reason code,          |
|                                   | Portability End Date and          |
|                                   | Extension Reason + Read more ...  |
|                                   |                                   |
|                                   | These fields are generally left   |
|                                   | blank. A portability reason code  |
|                                   | and end date are only needed      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the customer's payment would  |
|                                   |     not normally be portable for  |
|                                   |     the period, and               |
|                                   | -   they meet special portability |
|                                   |     rules for the payment they    |
|                                   |     are receiving, or             |
|                                   | -   a portability assessment for  |
|                                   |     a discretionary extension or  |
|                                   |     approved reason has been      |
|                                   |     granted or rejected           |
|                                   |                                   |
|                                   | If the customer’s reason for      |
|                                   | travel, or reason for being       |
|                                   | unable to return to Australia     |
|                                   | when expected:                    |
|                                   |                                   |
|                                   | may meet these criteria:          |
|                                   |                                   |
|                                   | -   specialist assessment and     |
|                                   |     coding by staff in Centrelink |
|                                   |     International (CIS) staff is  |
