
Residence assessment for customers claiming Family Tax Benefit (FTB), Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 007-05020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing residence information for FTB, PPL and DAP

Residence assessment for FTB, PPL and DAP claims lodged from overseas by
holders of a specified visa subclass

Assessing if the customer has served or is exempt from the NARWP

Assessing residence information for FTB, PPL and DAP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has claimed Family Tax   |
|                                   | Benefit (FTB), Parental Leave Pay |
|                                   | (PPL) or Dad and Partner Pay      |
|                                   | (DAP) + Read more ...             |
|                                   |                                   |
|                                   | Only use this procedure when      |
|                                   | assessing residence information   |
|                                   | for FTB, PPL and DAP claims.      |
|                                   |                                   |
|                                   | For current FTB customers, it may |
|                                   | be necessary to update:           |
|                                   |                                   |
|                                   | -   country of residence          |
|                                   | -   visa information for legal    |
|                                   |     residence status              |
|                                   | -   Australian citizenship        |
|                                   |     details                       |
|                                   |                                   |
|                                   | To grant an FTB claim, the        |
|                                   | claimant must satisfy the         |
|                                   | residence requirements at the     |
|                                   | date of claim. The partner does   |
|                                   | not have to meet the residence    |
|                                   | requirements for FTB to be paid.  |
|                                   | However, under social security    |
|                                   | law, the partner must meet the    |
|                                   | residence requirements (and       |
|                                   | provide proof) for Health Care    |
|                                   | Card (HCC) purposes, which        |
|                                   | includes being noted as a partner |
|                                   | on the customer's FTB maximum     |
|                                   | rate HCC.                         |
|                                   |                                   |
|                                   | For a DAP claim to be granted,    |
|                                   | claimants must satisfy the        |
|                                   | residence requirements for each   |
|                                   | day in their DAP period (of up to |
|                                   | 14 days).                         |
|                                   |                                   |
|                                   | To grant PPL the claimant must    |
|                                   | satisfy the residence             |
|                                   | requirements at the date of       |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   To be eligible for the PPL    |
|                                   |     period, primary claimants     |
|                                   |     must satisfy the residence    |
|                                   |     requirements from the date of |
|                                   |     birth or adoption of the      |
|                                   |     child until the end of their  |
|                                   |     PPL period. Note: primary PPL |
|                                   |     claimants must complete the   |
|                                   |     Newly Arrived Residents       |
|                                   |     Waiting Period (NARWP) before |
|                                   |     their child's birth or entry  |
|                                   |     to care to meet residency     |
|                                   |     requirements. Payment cannot  |
|                                   |     be transferred to a secondary |
|                                   |     claimant if a primary         |
|                                   |     claimant is still serving     |
|                                   |     their NARWP on or after their |
|                                   |     child's date of birth or      |
|                                   |     entry to care                 |
|                                   | -   To be eligible for the PPL    |
|                                   |     period, secondary or tertiary |
|                                   |     claimants must satisfy the    |
|                                   |     residence requirements from   |
|                                   |     the date they became the      |
|                                   |     primary carer of the child    |
|                                   |     until the end of their PPL    |
|                                   |     period                        |
|                                   | -   For children born or adopted  |
|                                   |     on or after 1 July 2020,      |
|                                   |     Flexible PPL days can be paid |
|                                   |     on up to 30 dates nominated   |
|                                   |     by the customer. To be paid   |
|                                   |     Flexible PPL the customer     |
|                                   |     must meet residence           |
|                                   |     requirements on the nominated |
|                                   |     date                          |
|                                   |                                   |
|                                   | Stillborn Baby Payment (SBP) has  |
|                                   | the same residence requirements   |
|                                   | as FTB. To be eligible for SBP, a |
|                                   | claimant must meet the FTB        |
|                                   | residence requirements within 26  |
|                                   | weeks of the day of the child's   |
|                                   | delivery, or qualify for FTB for  |
|                                   | another child within 52 weeks of  |
|                                   | the stillbirth. However, they do  |
|                                   | not have to serve the NARWP.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking the Immigration Limiting |
|                                   | Date (ILD) + Read more ...        |
|                                   |                                   |
|                                   | To ensure all available residence |
|                                   | information is available from the |
|                                   | immigration datalink for FTB, PPL |
|                                   | and DAP claims, it is important   |
|                                   | to check the Immigration Advised  |
|                                   | Movements (RSIM) screen in and    |
|                                   | check the ILD field.              |
|                                   |                                   |
|                                   | Is the ILD field is set to the    |
|                                   | earliest date of arrival into     |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   While in the new claim, enter |
|                                   |     'Y' in the 'Would you like to |
|                                   |     use all DIAC data (Y/N)?'     |
|                                   |     field or manually enter the   |
|                                   |     first arrival date in the     |
|                                   |     'Immigration Limiting Date    |
|                                   |     (ILD)' field                  |
|                                   | -   This will ensure that all     |
|                                   |     residence information         |
|                                   |     available over the            |
|                                   |     immigration datalink is       |
|                                   |     available to assess residence |
|                                   |     and the NARWP. See Activating |
|                                   |     the Department of Home        |
|                                   |     Affairs datalink and          |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if the customer is      |
|                                   | living in Australia + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only customers who intend to      |
|                                   | reside in Australia are eligible  |
|                                   | to be granted FTB, PPL or DAP. A  |
|                                   | Service Officer must be satisfied |
|                                   | the person is now residing in     |
|                                   | Australia. See Assessing if a     |
|                                   | customer is an Australian         |
|                                   | resident for assistance in        |
|                                   | determining the claimant's        |
|                                   | country of residence.             |
|                                   |                                   |
|                                   | If FTB, PPL or DAP was granted as |
|                                   | the customer indicated they would |
|                                   | be living in Australia, but upon  |
|                                   | review it is found they have not  |
|                                   | made sufficient efforts to 'put   |
|                                   | down roots' in Australia as they  |
|                                   | had implied, their entitlement to |
|                                   | payment from date of grant may be |
|                                   | reviewed.                         |
|                                   |                                   |
|                                   | If there is subsequently          |
