
Payment of arrears after reassessment 108-08170000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining if arrears are payable

Calculation and coding of arrears

Stopping an incorrect payment

Determining if arrears are payable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for reassessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the reassessment is due to:    |
|                                   |                                   |
|                                   | -   revising employment income,   |
|                                   |     see Recording and correcting  |
|                                   |     employment income details     |
|                                   | -   a rejected claim, go to Step  |
|                                   |     2                             |
|                                   | -   a review of a decision or     |
|                                   |     change in circumstances,      |
|                                   |     including a rate,             |
|                                   |     cancellation or suspension    |
|                                   |     decision, go to Step 3        |
|                                   |                                   |
|                                   | If an arrears payment has         |
|                                   | appeared but is unrelated to the  |
|                                   | reassessment, see Step 1 in Table |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Note: check to see if the         |
|                                   | customer has been paid for the    |
|                                   | period before issuing any         |
|                                   | arrears.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Reassessment of a rejected        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | A customer's claim had been       |
|                                   | rejected and the decision to      |
|                                   | reject has been overturned.       |
|                                   |                                   |
|                                   | The date of effect of the         |
|                                   | determination is to be calculated |
|                                   | based on:                         |
|                                   |                                   |
|                                   | -   if the customer received a    |
|                                   |     notice of the decision to     |
|                                   |     reject their claim            |
|                                   | -   when the application for      |
|                                   |     formal review was made        |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Dates of effect for review of |
|                                   |     decision outcomes             |
|                                   | -   Customer initiated review of  |
|                                   |     decision                      |
|                                   | -   Secretary initiated review of |
|                                   |     decision                      |
|                                   |                                   |
|                                   | For rejected claims, the date of  |
|                                   | effect does not always equal the  |
|                                   | start day for payment. For more   |
|                                   | information, see Start Day.       |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassessment of rate,             |
