
Allied Health Exceptional Claims Indemnity Scheme (AHECS) 012-21031638

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on AHECS eligibility, applications and
payments.

AHECS eligibility, applications and payments

This table outlines information about the Allied Health Exceptional
Claims Indemnity Scheme (AHECS) eligibility, applications and payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AHECS eligibility + Read more ... |
|                                   |                                   |
|                                   | Services Australia may issue a    |
|                                   | certificate stating that a claim  |
|                                   | is a qualifying claim under the   |
|                                   | AHECS if it is satisfied that:    |
|                                   |                                   |
|                                   | the claim is or was made against  |
|                                   | a person (the registered health   |
|                                   | professional)                     |
|                                   |                                   |
|                                   | it relates to an incident or      |
|                                   | series of related incidents that  |
|                                   | occurred in connection with the   |
|                                   | practice of that person of an     |
|                                   | allied health profession          |
|                                   |                                   |
|                                   | if the allied health profession   |
|                                   | is midwifery – the practitioner   |
|                                   | is not:                           |
|                                   |                                   |
|                                   | -   an eligible midwife who has a |
|                                   |     contract of insurance that    |
|                                   |     provides midwife professional |
|                                   |     indemnity cover in relation   |
|                                   |     to the claim; or              |
|                                   | -   an eligible midwife who has a |
|                                   |     contract of insurance that    |
|                                   |     names them as the only person |
|                                   |     covered under that contract   |
|                                   |     in relation to incidents that |
|                                   |     occur or occurred in the      |
|                                   |     course of, or in connection   |
|                                   |     with their practice of        |
|                                   |     midwifery                     |
|                                   |                                   |
|                                   | the incident occurred in          |
|                                   | Australia or its territories or,  |
|                                   | under certain circumstances,      |
|                                   | provided overseas as specified in |
|                                   | the rules                         |
|                                   |                                   |
|                                   | the claim was notified or         |
|                                   | occurred on or after 1 July 2020  |
|                                   | and during the operation of the   |
|                                   | scheme (the scheme will respond   |
|                                   | even if the claim is not made     |
|                                   | until many years after the scheme |
|                                   | ends)                             |
|                                   |                                   |
|                                   | the claim is notified under a     |
|                                   | contract of insurance provided by |
|                                   | a general insurer with a contract |
|                                   | limit to at least the level of    |
|                                   | the AHECS threshold               |
|                                   |                                   |
|                                   | the claim exceeds the insurance   |
|                                   | contract limit                    |
|                                   |                                   |
|                                   | the claim is within the scope of  |
|                                   | the contract, that is, if not for |
|                                   | the cover limit the contract of   |
|                                   | insurance would have covered it   |
|                                   |                                   |
|                                   | the incident occurred in part or  |
|                                   | whole in the treatment of a       |
|                                   | private patient (public patient   |
|                                   | treatment is the responsibility   |
|                                   | of States and Territories)        |
+-----------------------------------+-----------------------------------+
| 2                                 | AHECS claim certificate of        |
|                                   | qualifying claim + Read more ...  |
|                                   |                                   |
|                                   | A certificate of qualifying claim |
|                                   | is a contingent promise to        |
|                                   | reimburse the person for costs    |
|                                   | directly resulting from a claim.  |
|                                   | The certificate is used as a      |
|                                   | verification tool which states    |
|                                   | that a claim is a qualifying      |
|                                   | claim for the purpose of the      |
|                                   | AHECS.                            |
|                                   |                                   |
|                                   | Services Australia has 21 days    |
|                                   | from receiving an application to  |
|                                   | decide whether to issue a         |
|                                   | certificate. If Services          |
|                                   | Australia decide to issue a       |
|                                   | certificate, it must give the     |
|                                   | applicant a copy of the           |
|                                   | certificate within 28 days of     |
|                                   | making its decision. However, if  |
|                                   | (for any reason) a certificate is |
|                                   | not issued, it will not affect    |
|                                   | the validity of the decision.     |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required for the claim, Services  |
|                                   | Australia has 21 days in which to |
|                                   | issue a certificate from the date |
|                                   | the requested information is      |
|                                   | received.                         |
|                                   |                                   |
|                                   | When a certificate is issued and  |
|                                   | comes into force, the certificate |
|                                   | remains in force until it is      |
|                                   | revoked. The certificate must:    |
|                                   |                                   |
|                                   | -   identify the practitioner     |
|                                   | -   identify the claim            |
|                                   | -   identify the contract of      |
|                                   |     insurance                     |
|                                   | -   specify the relevant          |
|                                   |     threshold                     |
|                                   |                                   |
|                                   | The certificate may also contain  |
|                                   | other material.                   |
|                                   |                                   |
|                                   | If Services Australia refuses to  |
|                                   | issue a qualifying claim          |
|                                   | certificate, an application may   |
|                                   | be made to the Administrative     |
|                                   | Appeals Tribunal (AAT) for review |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Application for a certificate     |
|                                   |                                   |
|                                   | An application for the issue of a |
|                                   | certificate in relation to a      |
|                                   | claim may be made by the person   |
|                                   | against whom the claim is or was  |
|                                   | made, or by a person acting on    |
|                                   | that person's behalf.             |
|                                   |                                   |
|                                   | The application must be:          |
|                                   |                                   |
|                                   | -   made in writing using a form  |
|                                   |     approved by Services          |
|                                   |     Australia                     |
|                                   | -   accompanied by the documents  |
|                                   |     and other information         |
|                                   |     required by the form approved |
|                                   |     by Services Australia         |
|                                   |                                   |
|                                   | Revoking a certificate            |
|                                   |                                   |
|                                   | Services Australia may revoke a   |
|                                   | certificate if it is satisfied    |
|                                   | the practitioner is no longer     |
|                                   | eligible for the AHECS.           |
|                                   |                                   |
|                                   | In considering whether a health   |
|                                   | professional still qualifies for  |
|                                   | a certificate, Services Australia |
|                                   | may regard other matters that     |
|                                   | have occurred since the decision  |
|                                   | to issue the certificate.         |
+-----------------------------------+-----------------------------------+
| 3                                 | AHECS applications + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | AHECS applications can only be    |
|                                   | made after a qualifying claim     |
|                                   | certificate is issued, as this    |
|                                   | ensures that the person making    |
|                                   | the application qualifies for     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Submitting applications           |
|                                   |                                   |
|                                   | The AHECS application form is     |
|                                   | required together with documented |
|                                   | evidence, for example:            |
|                                   |                                   |
|                                   | -   a statement of claim          |
|                                   | -   copies of any itemised        |
|                                   |     invoices for external legal   |
|                                   |     costs or amounts that have    |
|                                   |     been paid                     |
|                                   | -   judgment or settlement        |
|                                   |     documents, court orders, deed |
|                                   |     of release or withdrawal      |
|                                   |     documentation                 |
|                                   | -   copy of all pleadings filed   |
|                                   |     in court                      |
|                                   |                                   |
|                                   | Timeframe in which an application |
|                                   | is to be determined               |
|                                   |                                   |
|                                   | The timeframe in which an         |
|                                   | application is to be decided by   |
|                                   | Services Australia is governed by |
|                                   | sections 34ZZO and 37B of the     |
|                                   | Act. Services Australia has 21    |
|                                   | days after an application is      |
|                                   | received to decide and process a  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If Services Australia requests    |
|                                   | further information under section |
|                                   | 38 of the Act in relation to an   |
|                                   | application for AHECS, Services   |
|                                   | Australia has 21 days from the    |
|                                   | date the requested information is |
|                                   | received to accept or decline the |
|                                   | application.                      |
|                                   |                                   |
|                                   | Notifying Services Australia of   |
|                                   | incorrect or incomplete           |
|                                   | information                       |
|                                   |                                   |
|                                   | If a certificate is in force and  |
|                                   | the claimant becomes aware that   |
|                                   | the information provided on the   |
|                                   | application is no longer correct  |
|                                   | or complete, the applicant must   |
|                                   | notify Services Australia about   |
|                                   | what information is no longer     |
|                                   | correct or complete, under        |
|                                   | section 34ZZP of the Act.         |
|                                   |                                   |
|                                   | Notification must be in writing   |
|                                   | and be given to Services          |
|                                   | Australia within 28 days after    |
|                                   | the claimant becomes aware the    |
|                                   | information is no longer correct  |
|                                   | or complete. Failure to notify is |
|                                   | 30 penalty units under section 46 |
|                                   | of the Act.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | AHECS payments + Read more ...    |
|                                   |                                   |
|                                   | Services Australia may decide     |
|                                   | that an AHECS indemnity claim is  |
|                                   | payable in relation to a          |
|                                   | liability of the practitioner if: |
|                                   |                                   |
|                                   | -   a current claim for           |
|                                   |     compensation or damages is,   |
|                                   |     or was, made against the      |
|                                   |     practitioner by another       |
|                                   |     person                        |
|                                   | -   a qualifying allied health    |
|                                   |     claim certificate is in force |
|                                   |     in relation to the current    |
|                                   |     claim                         |
|                                   | -   the liability is a qualifying |
|                                   |     allied health liability of    |
|                                   |     the practitioner in relation  |
|                                   |     to the current claim under    |
|                                   |     section 34ZZS of the Act      |
|                                   | -   the claim liability exceeds   |
|                                   |     the contract of insurance     |
|                                   |     limit, even if the relevant   |
|                                   |     threshold is less than that   |
|                                   |     limit                         |
|                                   | -   the claim equals or exceeds   |
|                                   |     the relevant threshold        |
|                                   |     identified in the certificate |
|                                   | -   a person has applied for the  |
|                                   |     AHECS in accordance with      |
|                                   |     section 37A of the Act        |
|                                   |                                   |
|                                   | How AHECS payments are made       |
|                                   |                                   |
|                                   | The AHECS payment is made to the  |
|                                   | applicant who applies. This might |
|                                   | be different to the person who    |
|                                   | applied for the certificate.      |
|                                   |                                   |
|                                   | The person must forward the       |
|                                   | payment on to whomever an         |
|                                   | outstanding liability is owed, to |
|                                   | discharge the health              |
|                                   | professional’s liability.         |
|                                   |                                   |
|                                   | Note: any unpaid liabilities must |
|                                   | be paid by the person or          |
|                                   | practitioner prior to settling    |
|                                   | any other liabilities.            |
|                                   |                                   |
|                                   | What is covered in the AHECS      |
|                                   | payment                           |
|                                   |                                   |
|                                   | AHECS payments may include:       |
|                                   |                                   |
|                                   | -   damages amounts to the        |
|                                   |     plaintiff                     |
|                                   | -   legal (defence) costs         |
|                                   | -   costs incurred by the insurer |
|                                   |     in managing an incident to    |
|                                   |     which they are notified,      |
|                                   |     which may or may not go on to |
|                                   |     become a claim                |
|                                   |                                   |
|                                   | Amount payable                    |
|                                   |                                   |
|                                   | The amount payable for claims is  |
|                                   | the excess liability amount above |
|                                   | the contract limit.               |
|                                   |                                   |
|                                   | Only liabilities that exceed the  |
|                                   | practitioner's contract limit     |
|                                   | will be covered under the AHECS,  |
|                                   | even if the relevant threshold is |
|                                   | less than that limit.             |
+-----------------------------------+-----------------------------------+
| 5                                 | AHECS thresholds + Read more ...  |
|                                   |                                   |
|                                   | To determine whether the          |
|                                   | practitioner’s contract limit     |
|                                   | equals or exceeds the relevant    |
|                                   | threshold, if the claim was first |
|                                   | notified on or after 1 July 2020, |
|                                   | the relevant threshold is $20     |
|                                   | million.                          |
|                                   |                                   |
|                                   | Termination date                  |
|                                   |                                   |
|                                   | A termination date has not been   |
|                                   | set for the AHECS. The Minister   |
|                                   | may, by regulations, set a future |
|                                   | termination date.                 |
|                                   |                                   |
|                                   | Following termination, the scheme |
|                                   | will not cover incidents that     |
|                                   | occur after this date but will    |
|                                   | still be required to respond to   |
|                                   | incidents that occurred prior to  |
|                                   | the termination date.             |
+-----------------------------------+-----------------------------------+
| 6                                 | AHECS liabilities + Read more ... |
|                                   |                                   |
|                                   | The practitioner has a qualifying |
|                                   | allied health liability in        |
|                                   | relation to a claim made against  |
|                                   | the person if the liability is    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   under a judgment or order of  |
|                                   |     a court in relation to the    |
|                                   |     claim, that is not subject to |
|                                   |     appeal                        |
|                                   | -   under a settlement of the     |
|                                   |     claim that takes the form of  |
|                                   |     a written agreement between   |
|                                   |     the parties                   |
|                                   | -   some other kind of liability  |
|                                   |     of the practitioner that      |
