
Trusts 043-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

A to F Types of Trusts

G to Z types of trusts

A to F Types of Trusts

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When to issue a Private Trust     |
|                                   | form (MOD PT) + Read more ...     |
|                                   |                                   |
|                                   | A Module PT should be issued in   |
|                                   | the following circumstances where |
|                                   | the customer indicates they:      |
|                                   |                                   |
|                                   | -   are trustees, guardians or    |
|                                   |     appointers of a private trust |
|                                   | -   have received a distribution  |
|                                   |     from a private trust          |
|                                   | -   gift money to a private trust |
|                                   | -   have a loan to a private      |
|                                   |     trust                         |
|                                   | -   have a beneficial interest in |
|                                   |     a private trust               |
|                                   | -   are potential beneficiaries   |
|                                   |     of a private trust            |
|                                   | -   have a debt owing to a        |
|                                   |     private trust, and there is   |
|                                   |     no link to the Trusts and     |
|                                   |     Company System (TAC) via the  |
|                                   |     Links Summary (LS) screen     |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents to support the claim    |
|                                   | that a trust exists + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request the customer provides any |
|                                   | documents they believe relevant   |
|                                   | to their claim that a trust       |
|                                   | exists. The customer should be    |
|                                   | asked if they are able to provide |
|                                   | documents such as the following   |
|                                   | (this list is not exhaustive):    |
|                                   |                                   |
|                                   | -                                 |
|                                   |   Statements/affidavits/statutory |
|                                   |     declarations from customer(s) |
|                                   |     and alleged beneficiary(ies)  |
|                                   |     as to when the alleged        |
|                                   |     transfer of beneficial        |
|                                   |     interest took place, why the  |
|                                   |     transfer occurred, the way in |
|                                   |     which the parties reached the |
|                                   |     common intention to transfer  |
|                                   |     the interest in the property, |
|                                   |     and why a legal transfer of   |
|                                   |     the property did not take     |
|                                   |     place                         |
|                                   | -   Copies of any contracts       |
|                                   |     entered into, and             |
|                                   |     declarations made, by the     |
|                                   |     customer and/or the alleged   |
|                                   |     beneficiary at the time of,   |
|                                   |     or subsequent to, the         |
|                                   |     transfer of the beneficial    |
|                                   |     interest in the property      |
|                                   | -   Copies of any correspondence  |
|                                   |     between the parties           |
|                                   |     demonstrating an intention to |
|                                   |     create a trust                |
|                                   | -   Copies of all Certificates of |
|                                   |     Title in relation to the      |
|                                   |     property in which the         |
|                                   |     beneficial interest has been  |
|                                   |     transferred                   |
|                                   | -   Copies of any contracts of    |
|                                   |     sale and/or transfer of land  |
|                                   |     documents                     |
|                                   | -   Copies of any caveats placed  |
|                                   |     on the subject property by    |
|                                   |     the alleged beneficiary to    |
|                                   |     register their interest       |
|                                   | -   Copies of all land rates      |
|                                   |     notices in relation to the    |
|                                   |     property in which the         |
|                                   |     beneficial interest has been  |
|                                   |     transferred                   |
|                                   | -   Letters from bank managers,   |
|                                   |     solicitors, accountants,      |
|                                   |     stating if they were aware of |
|                                   |     a change in the beneficial    |
|                                   |     ownership of the property,    |
|                                   |     and when and how they became  |
|                                   |     aware of the beneficiaries    |
|                                   |     alleged interest in the       |
|                                   |     property                      |
|                                   | -   Copies of any lease           |
|                                   |     agreements for, or in respect |
|                                   |     of, the property              |
|                                   | -   Details of any mortgage/loan  |
|                                   |     secured against the property  |
|                                   |     and copies of the             |
|                                   |     mortgage/loan agreement(s)    |
|                                   | -   Details of any improvements   |
|                                   |     and/or other outlay on the    |
|                                   |     property by the alleged       |
|                                   |     beneficiary(ies) and evidence |
|                                   |     of that expenditure, for      |
|                                   |     example, receipts, bank       |
|                                   |     statements, cheque stubs,     |
|                                   |     cancelled cheques             |
|                                   | -   Some expenses may be paid for |
|                                   |     by the alleged beneficiary,   |
|                                   |     however the receipts will     |
|                                   |     still be in the name of the   |
|                                   |     legal owner of the property,  |
|                                   |     for example, land/water       |
|                                   |     rates. Cheque stubs and/or    |
|                                   |     copies of cancelled cheques   |
|                                   |     may show that the expenses    |
|                                   |     were actually paid for by the |
|                                   |     alleged beneficiary           |
|                                   | -   Details of how the alleged    |
|                                   |     beneficiary financed any      |
|                                   |     improvements to the property  |
|                                   |     and copies of any loan        |
|                                   |     agreements or bank            |
|                                   |     books/statements as evidence  |
|                                   | -   Copies of both the customer's |
