
Proof of energy reviews for Essential Medical Equipment Payment (EMEP) 008-01040050

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Essential Medical Equipment Payment (EMEP) Processing Service staff
only.

Conducting EMEP proof of energy reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers selected for review +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Letters                           |
|                                   |                                   |
|                                   | An automatic letter is sent to    |
|                                   | the customer requesting that they |
|                                   | provide the most recent energy    |
|                                   | account for the relevant EMEP     |
|                                   | residence and type of energy. It  |
|                                   | advises that EMEP will stop if    |
|                                   | they do not provide proof within  |
|                                   | 28 days of the date the letter    |
|                                   | was issued.                       |
|                                   |                                   |
|                                   | Review activities                 |
|                                   |                                   |
|                                   | When the letter is issued, a      |
|                                   | cancellation review activity is   |
|                                   | created on the Future Activity    |
|                                   | List (FAL) screen to mature in 28 |
|                                   | days.                             |
|                                   |                                   |
|                                   | Search for scanned activities.    |
|                                   |                                   |
|                                   | Use keyword POBCEM.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if scanned evidence is      |
|                                   | acceptable proof + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Both of the following criteria    |
|                                   | must be met:                      |
|                                   |                                   |
|                                   | the evidence must be:             |
|                                   |                                   |
|                                   | -   the most recent energy bill   |
|                                   |     in the name of the customer,  |
|                                   |     their partner, or the         |
|                                   |     equipment user, or            |
|                                   | -   a signed declaration from the |
|                                   |     account holder that the       |
|                                   |     customer or equipment user    |
|                                   |     contributes to the energy     |
|                                   |     account                       |
|                                   |                                   |
|                                   | the evidence must be for the type |
|                                   | of energy being used to run the   |
|                                   | medical equipment and/or          |
|                                   | medically required                |
|                                   | heating/cooling at the residence  |
|                                   | for the EMEP claim linked to the  |
|                                   | review                            |
|                                   |                                   |
|                                   | To check:                         |
|                                   |                                   |
|                                   | Select Claim contacts> Online and |
|                                   | families claims.                  |
|                                   |                                   |
|                                   | Select the relevant EMEP claim ID |
|                                   | to display a summary of the claim |
|                                   | details.                          |
|                                   |                                   |
|                                   | Check the energy information in   |
|                                   | the claim matches the evidence    |
|                                   | provided, for example, claim for  |
|                                   | electricity and electricity bill  |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence received + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Was the evidence provided within  |
|                                   | 28 days?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence provided outside 28      |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has acceptable energy account     |
|                                   | evidence been provided within 13  |
|                                   | weeks of the date the review      |
|                                   | letter was issued?                |
|                                   |                                   |
|                                   | -   Yes, EMEP can be restored via |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen. Within the same       |
|                                   |     activity, record proof of     |
|                                   |     energy details.               |
|                                   | -   No, the customer must lodge a |
|                                   |     new EMEP claim. Contact the   |
|                                   |     customer to discuss EMEP      |
|                                   |     eligibility and the need for  |
|                                   |     a new claim. Proof of energy  |
|                                   |     details can be recorded now   |
|                                   |     so that the current or future |
|                                   |     EMEP claim is assessed        |
|                                   |     correctly. If a new claim has |
|                                   |     been lodged, code details     |
|                                   |     within an MEP NCL activity.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Record proof of energy details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Medical Equipment       |
|                                   | Energy Proof Details (MEEP) page  |
|                                   | in the ISS/MEP system.            |
|                                   |                                   |
|                                   | The screen will be protected if   |
|                                   | the customer has already provided |
|                                   | acceptable proof of energy or is  |
|                                   | not required to provide proof. In |
|                                   | this case, record details on a    |
|                                   | DOC, procedure ends here.         |
|                                   |                                   |
|                                   | Code MEEP page:                   |
|                                   |                                   |
|                                   | Date of effect: field             |
|                                   |                                   |
|                                   | -   date the evidence was         |
|                                   |     received, or                  |
|                                   | -   date EMEP was cancelled (if   |
|                                   |     outside 28 days)              |
|                                   |                                   |
|                                   | Energy proof provided: field,     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   'provided and acceptable' if  |
|                                   |     it is acceptable proof        |
|                                   | -   'provided and not acceptable' |
|                                   |     if it is not acceptable proof |
|                                   |                                   |
|                                   | code Source: and Receipt Date:    |
|                                   | fields                            |
|                                   |                                   |
|                                   | click Update button               |
|                                   |                                   |
|                                   | click Continue button to submit   |
|                                   | the updates                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | If the energy account evidence    |
|                                   | was:                              |
|                                   |                                   |
|                                   | Provided and acceptable, the MEEP |
|                                   | page history will show that       |
|                                   | energy requirements have been     |
|                                   | met. Any future proof of energy   |
|                                   | review will be deleted.           |
|                                   |                                   |
|                                   | Provided and not acceptable,      |
|                                   |                                   |
|                                   | -   When the review matures 28    |
|                                   |     days from the date the letter |
|                                   |     was issued, the customer's    |
|                                   |     EMEP attached to the review   |
|                                   |     will cancel reason NEN (no    |
|                                   |     energy proof provided). A     |
|                                   |     cancellation letter will      |
|                                   |     issue                         |
|                                   | -   Any subsequent EMEP claims    |
|                                   |     will reject reason NEN until  |
|                                   |     the customer provides         |
|                                   |     acceptable proof of energy.   |
|                                   |     EMEP can be restored if       |
|                                   |     acceptable proof is provided  |
|                                   |     within 13 weeks               |
+-----------------------------------+-----------------------------------+
| 7                                 | EMEP Payment cancelled NEN + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer payment cancels   |
|                                   | NEN as the energy account was not |
|                                   | provided and it is outside 13     |
|                                   | weeks, the customer is required   |
|                                   | to provide proof of energy        |
|                                   | details before the claim can be   |
|                                   | assessed. If the energy account   |
|                                   | is not provided, the payment will |
|                                   | auto reject with the code NEN.    |
|                                   |                                   |
|                                   | If Medical Equipment Energy Proof |
|                                   | Details are coded, and the        |
|                                   | payment does not restore after    |
|                                   | coding restoration, go to the     |
|                                   | Medical Equipment Explanation     |
|                                   | Summary screen via Workspace.     |
|                                   |                                   |
|                                   | If the cancellation message reads |
|                                   | No eligible equipment user:       |
|                                   |                                   |
|                                   | Within the activity, go to the LS |
|                                   | screen. Note: the previous link   |
|                                   | will show that the link has end   |
|                                   | dated as of date of cancellation. |
|                                   | This now requires a new link to   |
|                                   | be coded                          |
|                                   |                                   |
|                                   | Code 'Y' next to Add New Link     |
|                                   |                                   |
|                                   | This will go to the OCL screen.   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   Link Type: MEP                |
|                                   | -   From SVC Rsn: MEP             |
|                                   | -   To: MEU                       |
|                                   | -   Start date: use the day after |
|                                   |     cancellation date             |
|                                   |                                   |
|                                   | Review the activity before        |
|                                   | finalising. Check that payment    |
|                                   | has restored correctly.           |
|                                   |                                   |
|                                   | Record the details on a DOC as    |
|                                   | per Getting it Right (GIR) DOC    |
|                                   | Minimum Standards                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
