-   Resources

[Expand/Collapse all sections]Expand all

Growth Hormone (GH) Program (paediatric use) quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | OPA       | Must be   | Yes       |           |
|           |           |           | treated   |           |           |
| PB162     | E         |           | by a:     |           |           |
| form      | lectronic |           |           |           |           |
|           |           |           | -   s     |           |           |
|           | S100:     |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           | -   s     |           |     c     |           |           |
|           | omatrogon |           | onsultant |           |           |
|           | -   s     |           |           |           |           |
|           | omatropin |           | physician |           |           |
|           |           |           |     in    |           |           |
|           | Yes       |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endoc |           |           |
|           |           |           | rinology, |           |           |
|           |           |           |     or    |           |           |
|           |           |           | -   s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |           |           |           |
|           |           |           |   general |           |           |
|           |           |           |     pa    |           |           |
|           |           |           | ediatrics |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           |           |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endo  |           |           |
|           |           |           | crinology |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | Yes       | OPA       | Not       | Yes       |
| ontinuing |           |           |           | specified |           |
|           | E         |           |           |           |           |
| PB163     | lectronic |           |           |           |           |
| form      |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | -   s     |           |           |           |           |
|           | omatrogon |           |           |           |           |
|           | -   s     |           |           |           |           |
|           | omatropin |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | OPA       | Must be   | Yes       |           |
| ontinuing |           |           | treated   |           |           |
| as        | E         |           | by a:     |           |           |
| rec       | lectronic |           |           |           |           |
| lassified |           |           | -         |           |           |
|           | S100:     |           |   medical |           |           |
| PB164     |           |           |     pra   |           |           |
| Form      | -   s     |           | ctitioner |           |           |
|           | omatrogon |           |     in    |           |           |
|           | -   s     |           |     con   |           |           |
|           | omatropin |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           | Yes       |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
