
Using Assessment Assist 110-18121429

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Using Assessment Assist in Process Direct

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View item in Process Direct +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Inbox                  |
|                                   | -   Select Assessment Assist from |
|                                   |     the Main category dropdown    |
|                                   |     menu                          |
|                                   | -   Enter the Customer Reference  |
|                                   |     Number (CRN) and select Go to |
|                                   |     search                        |
|                                   | -   Select the relevant           |
|                                   |     assessment from the search    |
|                                   |     row results                   |
|                                   | -   The Details page will display |
|                                   | -   Ensure the correct customer   |
|                                   |     is displaying                 |
|                                   |                                   |
|                                   | Note: to search for a completed   |
|                                   | Assessment Assist activity, enter |
|                                   | the Activity ID located on the    |
|                                   | ZIRV of the relevant intervention |
|                                   | into the Activity ID search       |
|                                   | field.                            |
|                                   |                                   |
|                                   | To view attachments relevant to   |
|                                   | the assessment select the         |
|                                   | Attachments icon located in the   |
|                                   | bottom toolbar.                   |
|                                   |                                   |
|                                   | Select the Note icon to determine |
|                                   | what has occurred on the record.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for ZCOC activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a ZCOC activity on the   |
|                                   | on the Activity List (AL) screen? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Corrective action needed to       |
|                                   | populate ZCOC activity + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a ZCOC activity has been    |
|                                   | cancelled from the AL screen and  |
|                                   | is no longer available as a       |
|                                   | started activity, regenerate the  |
|                                   | ZCOC activity to progress the     |
|                                   | assessment using Assessment       |
|                                   | Assist.                           |
|                                   |                                   |
|                                   | If an apportionment has already   |
