
Incentive Allowance (IA) overseas absences 061-01070010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist in coding an overseas absence
for a customer in receipt of Incentive Allowance (IA).

Coding requirements for IA customer going overseas

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | IA customer going overseas + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Centrelink IA customer advises    |
|                                   | they are going overseas.          |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns. Use the   |
|                                   | script when available.            |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | -   Yes, see Coding departures    |
|                                   |     and returns for customers     |
|                                   |     leaving Australia, procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Departure interview + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Can the interview be delayed?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local service centre          |
|                                   | -   Make sure customer contact    |
|                                   |     details are correct           |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Ask customer for details of their |
|                                   | travel + Read more                |
|                                   |                                   |
|                                   | Is customer leaving Australia to  |
|                                   | live in another country?          |
|                                   |                                   |
|                                   | -   Yes, IA will cancel           |
|                                   |     automatically on departure    |
|                                   |     when the permanent absence is |
|                                   |     coded for the primary         |
|                                   |     payment, go to Step 4         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer leaving Australia to     |
|                                   | live in another country + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | Stop the customer's payment from  |
|                                   | date of departure. Explain the    |
|                                   | decision to the customer then:    |
|                                   |                                   |
|                                   | -   Record all details of the     |
|                                   |     interview in a DOC including  |
|                                   |     any contact details outside   |
|                                   |     Australia                     |
|                                   | -   Advise the customer if they   |
|                                   |     ever decide to return to      |
|                                   |     Australia they would have to  |
|                                   |     claim a different payment     |
|                                   | -   Give the customer the contact |
|                                   |     details for Centrelink        |
|                                   |     International Services (CIS), |
|                                   |     see Centrelink International  |
|                                   |     Services (CIS) - contact      |
|                                   |     details for customers         |
|                                   |                                   |
|                                   | Check if the customer has any     |
|                                   | further queries and, if not, end  |
|                                   | the interview.                    |
|                                   |                                   |
|                                   | -   Issue a Pre Departure         |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter if   |
|                                   |     requested                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the departure to live   |
|                                   | in another country + Read more    |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Record the overseas telephone     |
|                                   | number and/or email address if    |
|                                   | available                         |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen             |
|                                   |                                   |
|                                   | -   Code the date of departure in |
|                                   |     the Event date: field         |
|                                   | -   Code the destination country  |
|                                   |     in the Country: field. If the |
|                                   |     customer is travelling to     |
|                                   |     multiple destinations, the    |
|                                   |     destination country is        |
|                                   |     unknown or the customer is    |
|                                   |     travelling outside Australia  |
|                                   |     on a cruise, key 'XT' in this |
|                                   |     field                         |
|                                   | -   Leave the Code:, End date:    |
|                                   |     and Ext Rsn: fields blank     |
|                                   | -   Code Source: and DOR: fields  |
|                                   |     if required                   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Update the Country of Residence   |
|                                   | (CRES) screen                     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check payment will     |
|                                   | cease from the date of departure  |
|                                   | for a residence related reason    |
|                                   |                                   |
|                                   | Finalise the activity. Do not     |
|                                   | suppress the auto advice          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Employment ceasing + Read more    |
|                                   |                                   |
|                                   | Is the customer's employment      |
|                                   | severed because of going          |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | Yes, cancel IA and reassess for   |
|                                   | Rent Assistance (RA) immediately. |
|                                   | See Coding a cancellation         |
|                                   |                                   |
|                                   | -   Update the accommodation      |
|                                   |     details on the Accommodation  |
|                                   |     (AC) screen                   |
|                                   | -   For a full explanation of the |
|                                   |     coding required, see Changing |
|                                   |     address (CLK) or Updating     |
|                                   |     address details. See also     |
|                                   |     Rent Assistance (RA)          |
|                                   |     verification                  |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Not returning to employment +     |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Does the customer intend to       |
|                                   | return to Australian Disability   |
|                                   | Enterprise (ADE) employment?      |
|                                   |                                   |
|                                   | Yes, IA is portable for up to 26  |
|                                   | weeks, go to Step 8               |
|                                   |                                   |
|                                   | No, cancel IA and reassess for RA |
|                                   | immediately. See Coding a         |
|                                   | cancellation                      |
|                                   |                                   |
|                                   | -   Update the accommodation      |
|                                   |     details on the AC screen      |
|                                   | -   For a full explanation of the |
|                                   |     coding required, see Changing |
|                                   |     address (CLK) or Updating     |
|                                   |     address details. See also     |
|                                   |     Rent Assistance (RA)          |
|                                   |     verification                  |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual action + Read more         |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | portability decision then:        |
|                                   |                                   |
|                                   | -   Ask the customer if they have |
|                                   |     a contact address or phone    |
|                                   |     number while outside          |
|                                   |     Australia. If they do, check  |
|                                   |     if they want their mail to go |
|                                   |     to their overseas address or  |
|                                   |     continue to their normal      |
|                                   |     Australian address. Note:     |
|                                   |     make sure the customer is     |
|                                   |     aware payments may be delayed |
|                                   |     if any forms are not returned |
|                                   | -   Ask the customer if they wish |
|                                   |     to nominate an agent to act   |
|                                   |     on their behalf while they    |
|                                   |     are overseas. If so, record   |
|                                   |     the details in a DOC          |
|                                   | -   Check if the customer has     |
|                                   |     income, for example earnings, |
|                                   |     or is a 2WE reporter. If yes, |
|                                   |     see Recording and correcting  |
|                                   |     employment income details     |
|                                   | -   Check the Future Activity     |
|                                   |     List (FAL) screen for any     |
|                                   |     reviews due before the        |
|                                   |     expected date of return.      |
|                                   |     Action and finalise if        |
|                                   |     possible, or advise the       |
|                                   |     customer they must reply to   |
|                                   |     any Centrelink mail while     |
|                                   |     they are overseas             |
|                                   | -   Record all details of the     |
|                                   |     decision on a DOC             |
|                                   | -   Advise the customer about the |
|                                   |     continuation of payment on    |
|                                   |     their return to Australia or  |
|                                   |     to contact Services Australia |
|                                   |     if their plans change or they |
|                                   |     are delayed overseas          |
|                                   | -   Advise the customer of the    |
|                                   |     contact details for CIS for   |
|                                   |     contact with Centrelink while |
|                                   |     overseas, see Centrelink      |
|                                   |     International Services        |
|                                   |     (CIS) - contact details for   |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Check if the customer has any     |
|                                   | further queries and, if not, end  |
|                                   | the interview.                    |
|                                   |                                   |
|                                   | -   Issue the customer with a Pre |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter if requested           |
+-----------------------------------+-----------------------------------+
| 9                                 | Code overseas absence + Read more |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen             |
|                                   |                                   |
|                                   | -   Code the date of departure in |
|                                   |     the Event date: field         |
|                                   | -   Code the destination country  |
|                                   |     in the Country: field. If the |
|                                   |     customer is travelling to     |
|                                   |     multiple destinations, the    |
|                                   |     destination country is        |
|                                   |     unknown or the customer is    |
|                                   |     travelling outside Australia  |
|                                   |     on a cruise, key 'XT' in this |
|                                   |     field                         |
|                                   | -   Leave the Code: and End date: |
|                                   |     fields blank                  |
|                                   | -   Code Source: and DOR: fields  |
|                                   |     if required                   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | If the customer knows their exact |
|                                   | return date, code this on the     |
|                                   | RSCD screen. Record a second line |
|                                   | with the date of return in the    |
|                                   | Event date: field and Australia   |
|                                   | in the Country field. The Code:,  |
|                                   | End date: and Ext Rsn: fields are |
|                                   | left blank                        |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity. |
|                                   | Note: the reassessment will not   |
|                                   | occur until the customer actually |
|                                   | leaves Australia                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
