
FileNet (IBM Content Navigator) for Digital Images 111-10010100

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Managing documents and records via FileNet

This process only applies to staff with FileNet access.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing FileNet + Read more ... |
|                                   |                                   |
|                                   | Access FileNet using the relevant |
|                                   | link:                             |
|                                   |                                   |
|                                   | -   Centrelink documents          |
|                                   | -   Medicare documents            |
|                                   | -   Child Support documents       |
|                                   |                                   |
|                                   | Note: specific security roles are |
|                                   | needed to access these links. The |
|                                   | Resources page contains details   |
|                                   | about the roles needed for each   |
|                                   | service delivery brand.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching and viewing documents   |
|                                   | in FileNet + Read more ...        |
|                                   |                                   |
|                                   | Digital images are stored in the  |
|                                   | FileNet for the relevant service  |
|                                   | delivery brands. Each of these    |
|                                   | can be accessed via separate      |
|                                   | links.                            |
|                                   |                                   |
|                                   | To search for a digital image:    |
|                                   |                                   |
|                                   | Select New Search from the left   |
|                                   | hand navigation menu              |
|                                   |                                   |
|                                   | The Search Criteria displays with |
|                                   | both the Search in and class      |
|                                   | automatically populated in the    |
|                                   | dropdown list                     |
|                                   |                                   |
|                                   | In the Document Title field,      |
|                                   | select the arrow to choose from a |
|                                   | variety of properties             |
|                                   |                                   |
|                                   | A variety of search parameters    |
|                                   | can be selected from the drop     |
|                                   | down list, some common parameters |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   External Reference equals     |
|                                   |     [unique customer number with  |
|                                   |     no spaces included]. This     |
|                                   |     presents all digital images   |
|                                   |     for a specific programme      |
|                                   |     customer number e.g. CRN,     |
|                                   |     Medicare Reference Number     |
|                                   | -   Document Classification Id    |
|                                   |     equals [unique document ID].  |
|                                   |     This displays the one         |
|                                   |     specific digital image that   |
|                                   |     is linked to that unique      |
|                                   |     document Id                   |
|                                   | -   Source location equals        |
|                                   |     [specific source location].   |
|                                   |     This will display all digital |
|                                   |     images received from that     |
|                                   |     specific source, for example, |
|                                   |     service centre printer code   |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Search results will display       |
|                                   | documents based on the details    |
|                                   | entered.                          |
|                                   |                                   |
|                                   | To reset a search:                |
|                                   |                                   |
|                                   | -   Select Search Criteria to     |
|                                   |     display the search options    |
|                                   | -   Select Reset                  |
|                                   |                                   |
|                                   | Search Criteria will revert to    |
|                                   | its default search.               |
|                                   |                                   |
|                                   | To view a document:               |
|                                   |                                   |
|                                   | -   Double click on a specific    |
|                                   |     document in the search        |
|                                   |     results, or                   |
|                                   | -   Select the document icon      |
|                                   |     displaying next to the        |
|                                   |     document name                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The selected document’s       |
|                                   |     properties are displayed on   |
|                                   |     the right hand side of the    |
|                                   |     main window                   |
|                                   | -   For a PDF the selected        |
|                                   |     document will open in a new   |
|                                   |     browser window. Extra         |
|                                   |     functions are available       |
|                                   |     within PDF document, such as  |
|                                   |     image rotation                |
+-----------------------------------+-----------------------------------+
| 3                                 | Document declaration Centrelink   |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Declaration of a document within  |
|                                   | FileNet is only to occur where an |
|                                   | image does not have an associated |
|                                   | ZNAQ task created in National     |
|                                   | Queue. The ability to do this is  |
|                                   | access controlled.                |
|                                   |                                   |
|                                   | Make sure there is no 'document   |
|                                   | declared' indicator on record     |
|                                   |                                   |
|                                   | Right click on document and       |
|                                   | select Properties                 |
|                                   |                                   |
|                                   | Update Event Notify Indicator to  |
|                                   | re-trigger the event notification |
|                                   |                                   |
|                                   | -   If Event Notify Indicator is  |
|                                   |     False, change to True and     |
|                                   |     press Save                    |
|                                   | -   If Event Notify Indicator is  |
|                                   |     True, change to False and     |
|                                   |     press Save                    |
|                                   | -   Change Event Notify Indicator |
|                                   |     back to True and press Save   |
|                                   |                                   |
|                                   | If the minimum mandatory          |
|                                   | properties are already populated, |
|                                   | this action will auto-declare the |
|                                   | document                          |
|                                   |                                   |
|                                   | If the minimum mandatory          |
|                                   | properties are not populated,     |
|                                   | this action will result in the    |
|                                   | creation of a ZNAQ task in        |
|                                   | National Queue                    |
|                                   |                                   |
|                                   | Minimum Mandatory Properties for  |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | -   Document title (Automatically |
|                                   |     set based on a Valid Document |
|                                   |     Classification Id)            |
|                                   | -   Capture Date                  |
|                                   | -   Documentation Classification  |
