
Assessing eligibility for the 66% concessional study load for Austudy 010-04050040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing 66% concessional study load for Austudy

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information from customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Gather information and evidence   |
|                                   | about the study load that the     |
|                                   | customer is undertaking or        |
|                                   | intending to undertake.           |
|                                   |                                   |
|                                   | This information is gathered from |
|                                   | the online claim or 'Claim for    |
|                                   | Austudy payment' (SY002). If      |
|                                   | currently receiving Austudy this  |
|                                   | information can be provided       |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | Note: the customer may also need  |
|                                   | to supply a statement of their    |
|                                   | Equivalent Full Time Study Load   |
|                                   | (EFTSL) weightings, enrolment     |
|                                   | confirmation or a letter from the |
|                                   | education provider to verify the  |
|                                   | amount of study.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer's study load + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | What is the customer's study      |
|                                   | load?                             |
|                                   |                                   |
|                                   | -   Between 75% and 100% of the   |
|                                   |     normal amount of full-time    |
|                                   |     study the customer is         |
|                                   |     considered to be a full-time  |
|                                   |     student. Therefore these      |
|                                   |     concessional study load       |
|                                   |     procedures do not apply       |
|                                   | -   Between two-thirds 66.6% and  |
|                                   |     74% of the normal amount of   |
|                                   |     full-time study, go to Step 3 |
|                                   | -   Less than two-thirds 66.6% of |
|                                   |     the normal amount of          |
|                                   |     full-time study, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 3                                 | Study load between two-thirds     |
|                                   | (66.6%) and 74% + Read more ...   |
|                                   |                                   |
|                                   | Secondary or tertiary students    |
|                                   | seeking Austudy under the         |
|                                   | two-thirds concessional study     |
|                                   | load rule must be studying the    |
|                                   | reduced study load temporarily    |
|                                   | because of one of the following   |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   The education provider's      |
|                                   |     normal requirements for the   |
|                                   |     course (for example,          |
|                                   |     timetable clashes, subject    |
|                                   |     cancelled or over-enrolled)   |
|                                   | -   A specific direction, in      |
|                                   |     writing from the academic     |
|                                   |     registrar or equivalent       |
|                                   |     officer, or                   |
|                                   | -   A recommendation for a        |
|                                   |     reduced study load for        |
|                                   |     academic or vocational        |
|                                   |     reasons.                      |
|                                   |     This recommendation must be   |
|                                   |     in writing from the academic  |
|                                   |     registrar or equivalent       |
|                                   |     officer. The specific reason  |
|                                   |     for the recommendation does   |
|                                   |     not have to be given with the |
|                                   |     recommendation. Note: study   |
|                                   |     load reduction for this       |
|                                   |     reason cannot exceed half an  |
|                                   |     academic year                 |
|                                   |                                   |
|                                   | Is the study load between         |
|                                   | two-thirds (66.6%) and 74% of the |
|                                   | normal amount of full-time study? |
|                                   |                                   |
|                                   | -   Yes, for any of the above the |
|                                   |     customer can qualify for      |
|                                   |     Austudy as a 66% concessional |
|                                   |     study load student. Go to     |
|                                   |     Step 4                        |
|                                   | -   No, to all of the above, go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Qualifies for the 66%             |
|                                   | concessional study load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | -   Advise the customer that they |
|                                   |     are required to notify any    |
|                                   |     changes to their study load   |
|                                   |     within 14 days                |
|                                   | -   Explain the consequences of   |
|                                   |     reducing their study load or  |
|                                   |     of ceasing studies            |
|                                   |     altogether, that is they will |
|                                   |     no longer satisfy the         |
|                                   |     activity test and so will no  |
|                                   |     longer qualify for Austudy    |
|                                   | -   Explain the consequences of   |
|                                   |     failing to notify changes or  |
|                                   |     of failing to satisfy         |
|                                   |     activity test requirements.   |
|                                   |     For more information see      |
|                                   |     Services Australia's          |
|                                   |     responsibilities for managing |
|                                   |     compliance with compulsory    |
|                                   |     requirements                  |
|                                   | -   Code education details on the |
|                                   |     system                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Studying less than 75% of normal  |
|                                   | full-time study + Read more ...   |
|                                   |                                   |
|                                   | A customer who is studying less   |
|                                   | than 75% of the normal amount of  |
|                                   | full-time study but at least 25%, |
|                                   | may still qualify for Austudy as  |
|                                   | a 25% concessional study load     |
|                                   | student.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers undertaking less than   |
|                                   | 75% of the normal study load      |
|                                   | requirements who do not meet      |
|                                   | either the 66% or the 25% study   |
|                                   | load concession do not satisfy    |
|                                   | the activity test. Therefore,     |
|                                   | they do not qualify for Austudy.  |
|                                   |                                   |
|                                   | -   Record decision on a DOC, and |
|                                   |     advise the customer of their  |
|                                   |     review and appeal rights      |
|                                   | -   If necessary, cancel Austudy  |
|                                   |     if the customer is currently  |
|                                   |     on payment, or reject the     |
|                                   |     claim, as appropriate         |
|                                   | -   Consider qualification for    |
|                                   |     alternate income support, for |
|                                   |     example, JobSeeker Payment    |
|                                   |     (JSP), and advise the         |
|                                   |     customer accordingly          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
