[Expand/Collapse all sections]Expand all

Intranet links

Assessment Services Branch

Creating and actioning Job Capacity Assessment (JCA) reports

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Creation of the JCA report + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assessors are required to         |
|                                   | complete an electronic Job        |
|                                   | Capacity Assessment (JCA) report  |
|                                   | which is created and maintained   |
|                                   | in the Department of Employment   |
|                                   | and Workplace Relations'          |
|                                   | Employment Services System (ESS). |
|                                   | The report is accessible on a     |
|                                   | customer's electronic Medical     |
|                                   | Information File Envelope (eMIFE) |
|                                   | once it has been accepted by      |
|                                   | Services Australia.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Contents of the JCA report + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The JCA report may contain some   |
|                                   | of the following information      |
|                                   | depending on the customer's       |
|                                   | circumstances and referral        |
|                                   | reason:                           |
|                                   |                                   |
|                                   | -   Information about a           |
|                                   |     customer's work capacity,     |
|                                   |     taking into account any       |
|                                   |     permanent and temporary       |
|                                   |     medical conditions            |
|                                   | -   Information about currently   |
|                                   |     addressed barriers to work    |
|                                   |     and how these are being       |
|                                   |     addressed                     |
|                                   | -   Information about other       |
|                                   |     barriers to work and the      |
|                                   |     impact of these on employment |
|                                   | -   A 'risk of non-compliance'    |
|                                   |     rating, assessing a           |
|                                   |     customer's barriers and       |
|                                   |     vulnerabilities in relation   |
|                                   |     to meeting participation      |
|                                   |     requirements                  |
|                                   | -   Employment support            |
|                                   |     requirements, including the   |
|                                   |     level of support needed and   |
|                                   |     the period for which support  |
|                                   |     is required                   |
|                                   | -   Recommended impairment rating |
|                                   |     (where appropriate)           |
|                                   | -   Appropriate interventions and |
|                                   |     recommended referrals to      |
|                                   |     employment assistance         |
|                                   |     services                      |
|                                   | -   Details of referrals          |
|                                   |     completed by the Assessor and |
|                                   |     those needing follow up by    |
|                                   |     the department after the      |
|                                   |     report is submitted           |
|                                   | -   For Disability Support        |
|                                   |     Pension (DSP) new claims and  |
|                                   |     DSP U35 reviews, details      |
|                                   |     active participation in a     |
|                                   |     Program of Support (POS)      |
|                                   | -   The Assessor's and, if        |
|                                   |     necessary, any Contributing   |
|                                   |     Assessor's qualifications     |
|                                   | -   If consultation with the      |
|                                   |     Health Professional Advisory  |
|                                   |     Unit (HPAU) occurred          |
|                                   | -   If a Specialist Assessment IQ |
|                                   |     test is conducted by the      |
|                                   |     Assessor, the name of the     |
|                                   |     test applied should be        |
|                                   |     included in the report        |
|                                   | -   Referenced medical            |
|                                   |     information used to inform    |
|                                   |     the assessment                |
|                                   | -   Details of any contact with   |
|                                   |     treating health professionals |
+-----------------------------------+-----------------------------------+
| 3                                 | Acceptance of the report + Read   |
|                                   | more ...                          |
|                                   |                                   |
