[Expand/Collapse all sections]Expand all

On this page:

Actioning ESAt deferrals

Finalising the process

Actioning ESAt deferrals

Table 1: This table describes information about deferring an ESAt
referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure an ESAt referral is        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If the customer already has a     |
|                                   | current and valid assessment of   |
|                                   | the customer's work capacity,     |
|                                   | this may be reapplied to finalise |
|                                   | an ESAt flag for a pending Job    |
|                                   | Seeker Snapshot.                  |
|                                   |                                   |
|                                   | Referral for an ESAt is not       |
|                                   | required in most cases. To view   |
|                                   | an existing report, go to the     |
|                                   | Referral Summary screen in        |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key 'RRSUM' in Super Key,     |
|                                   |     select Enter, or              |
|                                   | -   select Participation          |
|                                   |     Summary > Activity            |
|                                   |     type/Non-applied exemptions > |
|                                   |     Referral summary              |
|                                   | -   select the relevant ESAt/JCA  |
|                                   |     report                        |
|                                   |                                   |
|                                   | If the customer's circumstances   |
|                                   | have changed since the last       |
|                                   | assessment was completed, or if   |
|                                   | it is evident that the assessment |
|                                   | does not reflect the customer's   |
|                                   | current circumstances, a new ESAt |
|                                   | may be required.                  |
|                                   |                                   |
|                                   | Is a new ESAt required?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, use the current and valid |
|                                   |     assessment. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the circumstances for    |
|                                   | job seekers in which the ESAt     |
|                                   | referral may be deferred + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers:                      |
|                                   |                                   |
|                                   | -   with mutual obligation        |
|                                   |     requirements, where there is  |
|                                   |     a valid reason for deferment  |
|                                   |     and the job seeker has a      |
|                                   |     current exemption from mutual |
|                                   |     obligation requirements, go   |
|                                   |     to Step 3                     |
|                                   | -   who have been granted (but    |
|                                   |     are not currently receiving)  |
|                                   |     a payment with mutual         |
|                                   |     obligation requirements,      |
|                                   |     where it has been determined  |
|                                   |     that the ESAt is still        |
|                                   |     required and deferment is     |
|                                   |     appropriate, go to Step 4     |
|                                   | -   without mutual obligation     |
|                                   |     requirements, where deferment |
|                                   |     of the referral is            |
|                                   |     appropriate, go to Step 5     |
