-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for the away from home rate of YA due to excessive travel
time

Coding manual reviews for the away from home rate

Eligibility for the away from home rate of YA due to excessive travel time

This table describes the steps to determine a customer's eligibility for
the away from home rate of YA due to excessive travel time, if living
away from the parental home.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent or dependent + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the YA customer is:            |
|                                   |                                   |
|                                   | -   dependent, go to Step 2       |
|                                   | -   independent, the customer     |
|                                   |     does not require an approved  |
|                                   |     reason to live away from      |
|                                   |     home. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertaking an approved           |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | An approved activity is:          |
|                                   |                                   |
|                                   | -   one that enhances a           |
|                                   |     customer's chances of gaining |
|                                   |     employment, through either    |
|                                   |     education, training, or       |
|                                   |     assisting them with job       |
|                                   |     seeking                       |
|                                   | -   an approved course of study,  |
|                                   |     or                            |
|                                   | -   full-time Australian          |
|                                   |     Apprenticeship                |
|                                   |                                   |
|                                   | The References page contains      |
|                                   | further information.              |
|                                   |                                   |
|                                   | Is the customer undertaking an    |
|                                   | approved activity for YA?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the away from    |
|                                   |     home rate under this          |
|                                   |     criterion. Record the reason  |
|                                   |     for the decision in a Fast    |
|                                   |     Note. See The away from home  |
|                                   |     rate for Youth Allowance (YA) |
|                                   |     customers for other criterion |
|                                   |     that may apply. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Is travelling time from the       |
|                                   | parental home to the approved     |
|                                   | activity considered excessive? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A daily journey is considered     |
|                                   | excessive if it exceeds 90        |
|                                   | minutes one-way by public         |
|                                   | transport (including walking and  |
|                                   | waiting times between different   |
|                                   | modes of transport).              |
|                                   |                                   |
|                                   | The customer may be required to   |
|                                   | provide proof of the duration of  |
|                                   | the journey. See Item 2 in Table  |
|                                   | 1 on the Resources page.          |
|                                   |                                   |
|                                   | Note: a customer only requires    |
|                                   | one journey to exceed 90 minutes  |
|                                   | by public transport to be         |
|                                   | eligible under this category. As  |
|                                   | class timetables and public       |
|                                   | transport timetables change, a    |
|                                   | customer who does not exceed the  |
|                                   | 90 minute rule regularly will     |
|                                   | need to have their away from home |
|                                   | rate reviewed periodically.       |
|                                   |                                   |
|                                   | Is travelling time from the       |
|                                   | parental home to the approved     |
|                                   | activity considered excessive?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the away from    |
|                                   |     home rate under this          |
|                                   |     criterion. Record the reason  |
|                                   |     for the decision in a Fast    |
|                                   |     Note. See The away from home  |
|                                   |     rate for Youth Allowance (YA) |
|                                   |     customers for other criterion |
|                                   |     that may apply. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Undertaking full-time study at a  |
|                                   | secondary school + Read more ...  |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | full-time study at a secondary    |
|                                   | school?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Bypass local secondary school +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Secondary students who choose to  |
|                                   | bypass their local government     |
