
Employment assistance and Employment Services Providers 001-02000000

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Services Australia website, I'm looking for a job

External websites

jobactive Department of Education, Skills and Employment

How to agree to a Job Plan Department of Education, Skills and
Employment

New Employment Services Model Department of Education, Skills and
Employment

Contact details

Department of Education, Skills and Employment

Current trials and pilots for online employment services

+-----------------------------------+-----------------------------------+
| Start date                        | Description                       |
+-----------------------------------+-----------------------------------+
| 1 July 2019                       | New Employment Services Model     |
|                                   | (ESM) Pilot                       |
|                                   |                                   |
|                                   | All Stream A job seekers in 2     |
|                                   | designated pilot areas will be    |
|                                   | selected by the Department of     |
|                                   | Education, Skills and Employment  |
|                                   | to participate in the New ESM     |
|                                   | Pilot.                            |
|                                   |                                   |
|                                   | The 2 employment regions selected |
|                                   | for the pilot are:                |
|                                   |                                   |
|                                   | -   Adelaide South, South         |
|                                   |     Australia                     |
|                                   | -   Mid North Coast, New South    |
|                                   |     Wales                         |
|                                   |                                   |
|                                   | The pilot builds on the existing  |
|                                   | Online Employment Services Trial  |
|                                   | that commenced in July 2018, but  |
|                                   | has been expanded to include      |
|                                   | Parenting Payment Single (with    |
|                                   | mutual obligation requirements)   |
|                                   | and RapidConnect exempt job       |
|                                   | seekers:                          |
|                                   |                                   |
|                                   | these job seekers will not be     |
|                                   | referred to an Employment         |
|                                   | Services Provider but will        |
|                                   | instead be referred to the Online |
|                                   | Employment Services and will use  |
|                                   | the jobactive website to          |
|                                   | self-service their job search     |
|                                   | efforts or points based           |
|                                   | activation system (PBAS)          |
|                                   |                                   |
|                                   | depending on a job seekers        |
|                                   | circumstances, selections will    |
|                                   | occur after 1 of the following    |
|                                   | has been completed:               |
|                                   |                                   |
|                                   | -   RapidConnect workflow         |
|                                   | -   JSCI in the Participation     |
|                                   |     Interview, or                 |
|                                   | -   Looking For Work workflow     |
|                                   |                                   |
|                                   | the Department of Education,      |
|                                   | Skills and Employment system will |
|                                   | then advise Services Australia's  |
|                                   | system if the job seeker has been |
|                                   | selected and will refer them to   |
|                                   | the Online Employment Services    |
|                                   |                                   |
|                                   | for most job seekers, messaging   |
|                                   | is presented to Services Officers |
|                                   | on the Provider Appointment page  |
|                                   | that must be read to the job      |
|                                   | seeker                            |
|                                   |                                   |
|                                   | The Service Officer will not      |
|                                   | navigate to the Online Diary to   |
|                                   | do a referral.                    |
|                                   |                                   |
|                                   | From 7 December 2020, all job     |
|                                   | seekers entering the New          |
|                                   | Employment Services Model (NESM)  |
|                                   | have a PBAS target in their job   |
|                                   | plan. This is instead of          |
|                                   | reporting a set number of job     |
|                                   | searches each month. Existing job |
|                                   | seekers in the NESM regions can   |
|                                   | choose to join the trial. Job     |
|                                   | seekers wanting to join must      |
|                                   | speak to their provider.          |
|                                   |                                   |
|                                   | If a job seeker in the pilot has  |
|                                   | any questions or requires         |
|                                   | assistance to self-manage via the |
|                                   | jobactive website, Service        |
|                                   | Officers are to direct them to    |
|                                   | call the Department of Education, |
|                                   | Skills and Employment.            |
|                                   |                                   |
|                                   | If at any time a job seeker needs |
|                                   | to be transferred to a jobactive  |
|                                   | provider the Department of        |
|                                   | Education, Skills and Employment  |
|                                   | will refer the job seeker.        |
|                                   |                                   |
|                                   | Job seekers subject to            |
|                                   | RapidConnect are required to      |
|                                   | agree to their Job Plan online    |
|                                   | before income support becomes     |
|                                   | payable, however, generally their |
|                                   | start date of payment will be the |
|                                   | date they submit their finalised  |
|                                   | claim, pending any other          |
|                                   | eligibility and waiting periods   |
|                                   | being met.                        |
+-----------------------------------+-----------------------------------+
| 8 December 2019                   | All Stream A volunteer job        |
|                                   | seekers referred to online        |
|                                   | employment services               |
|                                   |                                   |
|                                   | From 8 December 2019, all Stream  |
|                                   | A volunteer job seekers will be   |
|                                   | referred to online employment     |
|                                   | services (instead of jobactive    |
|                                   | providers) and will be able to    |
|                                   | access online services for up to  |
|                                   | 12 months. Prior to 8 December    |
|                                   | 2019, volunteer job seekers could |
|                                   | only access jobactive services    |
|                                   | for 6 months when referred to a   |
|                                   | jobactive provider.               |
|                                   |                                   |
|                                   | The referral to online servicing  |
|                                   | builds on existing online         |
|                                   | jobactive employment service      |
|                                   | trials and pilots outlined above. |
|                                   |                                   |
|                                   | After the Looking for Work        |
|                                   | workflow has been completed,      |
|                                   | referrals will occur and Service  |
|                                   | Officers will receive a message   |
|                                   | advising the job seeker to log on |
|                                   | to myGov and access               |
|                                   | jobactive.gov.au.                 |
|                                   |                                   |
|                                   | The Department of Education,      |
|                                   | Skills and Employment system also |
|                                   | provides direct messaging to the  |
|                                   | job seeker via SMS/email about    |
|                                   | online servicing to receive       |
|                                   | assistance in looking for work.   |
|                                   |                                   |
|                                   | There are no changes to the job   |
|                                   | seeker registration process for   |
|                                   | Service Officers at the Services  |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
