
Determining when an Employment Services Assessment (ESAt) is required 001-02330040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information regarding which customers may need an
ESAt.

ESAt required

This table describes the different situations where a request for an
ESAt may be required. Where there is a current and valid assessment of
the job seeker's work capacity an ESAt is not required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | JSP/YA/PP/SpB job seeker is       |
|                                   | incapacitated + Read more ...     |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP)/Youth     |
|                                   | Allowance (YA)/Parenting Payment  |
|                                   | (PP)/Special Benefit (SpB) job    |
|                                   | seekers do not require an ESAt to |
|                                   | assess whether they can be        |
|                                   | granted a temporary incapacity    |
|                                   | exemption from their mutual       |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Services Australia staff will     |
|                                   | make all decisions about whether  |
|                                   | to grant a temporary incapacity   |
|                                   | exemption, based on available     |
|                                   | evidence, including:              |
|                                   |                                   |
|                                   | -   the medical certificate       |
|                                   |     completed by the job seeker's |
|                                   |     medical practitioner          |
|                                   | -   the recommendations in a      |
|                                   |     current and valid assessment  |
|                                   |     of the job seeker's work      |
|                                   |     capacity, in a JCA/ESAt       |
|                                   |     report, and                   |
|                                   | -   any other relevant medical    |
|                                   |     information                   |
|                                   |                                   |
|                                   | Some job seekers who lodge a      |
|                                   | medical certificate may still be  |
|                                   | referred to an Assessor where     |
|                                   | there is not already a current    |
|                                   | and valid assessment of the       |
|                                   | customer's work capacity, and the |
|                                   | medical certificate and other     |
|                                   | available information indicates   |
|                                   | that the job seeker:              |
|                                   |                                   |
|                                   | -   may have a Partial Capacity   |
|                                   |     to Work (PCW), or             |
|                                   | -    cannot be granted a          |
|                                   |     temporary incapacity          |
|                                   |     exemption as they have a      |
|                                   |     Temporary Reduced Work        |
|                                   |     Capacity (TRWC) of less than  |
|                                   |     30 hours per week, or         |
|                                   | -   may be eligible for a more    |
|                                   |     appropriate payment such as   |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) (where it is not more   |
|                                   |     appropriate to invite a claim |
|                                   |     for DSP                       |
|                                   |                                   |
|                                   | Service Officers must use         |
|                                   | discretion about whether an ESAt  |
|                                   | is required in each case.         |
|                                   |                                   |
|                                   | If a referral is made, the        |
|                                   | Assessor will also consider       |
|                                   | whether the job seeker may        |
|                                   | benefit from referral to          |
|                                   | specialist assistance such as     |
|                                   | Disability Employment Services    |
|                                   | (DES).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | PP/JSP/YA Partial Capacity to     |
|                                   | Work and Temporary Reduced Work   |
|                                   | Capacity + Read more ...          |
|                                   |                                   |
|                                   | An ESAt is required before        |
|                                   | Partial Capacity to Work or       |
