
Assessing the away from home rate of Youth Allowance (YA) when parents move out of the area 010-06040100

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing the away from home rate of Youth Allowance (YA) when parents move out of the area

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent or dependent          |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the YA customer is:            |
|                                   |                                   |
|                                   | -   dependent, go to Step 2       |
|                                   | -   independent, the customer     |
|                                   |     does not require an approved  |
|                                   |     reason to live away from      |
|                                   |     home. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 2                                 | Parents moving out of the area +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Will the parent/s move out of the |
|                                   | area (or have they already moved  |
|                                   | out)?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the away from    |
|                                   |     home rate under this          |
|                                   |     criterion. Record the reason  |
|                                   |     for the decision on a DOC.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: if the customer remains in  |
|                                   | the parental home and the         |
|                                   | parent/s will be moving out of    |
|                                   | the area for a temporary period   |
|                                   | (any period less than 12 months   |
|                                   | would be considered temporary)    |
|                                   | then the customer cannot qualify  |
|                                   | for the away from home rate. This |
|                                   | does not mean the customer needs  |
|                                   | to wait 12 months before they     |
|                                   | qualify for the away from home    |
|                                   | rate if the parents are moving    |
|                                   | permanently.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | YA categories + Read more ...     |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice, job seeker or         |
|                                   | full-time student?                |
|                                   |                                   |
|                                   | -   Australian Apprentice, go to  |
|                                   |     Step 4                        |
|                                   | -   job seeker, go to Step 5      |
|                                   | -   full-time student, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Australian Apprentices + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Australian Apprentices can be     |
|                                   | considered for the away from home |
|                                   | rate on the basis of excessive    |
|                                   | travelling time, if the parent's  |
|                                   | move takes them to an area away   |
|                                   | from the customer's workplace.    |
|                                   |                                   |
|                                   | See Assessing excessive           |
|                                   | travelling time for Youth         |
|                                   | Allowance (YA) at the away from   |
|                                   | home rate. Procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seekers + Read more ...       |
|                                   |                                   |
|                                   | If the parent's move will take    |
