
Customer records Cuba Process Help 277-30010210

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on how to find, create and update
customer records. It also provides the processes for adding and deleting
passwords and setting a customer record to Restricted Access Customers
(RACS).

On this page:

Find customer record

Create a new customer record

Update individual customer details

Add or update a password

Add Restricted Access Customers (RACS)

Find customer record

Table 1: this table describes how to find, create and update customer
records. It also provides the processes for adding and deleting
passwords and setting a customer record to Restricted Access Customers
(RACS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Find customer       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Start point: List Customer window |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform Primary Search + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To search using a field in the    |
|                                   | Primary Search group box, enter   |
|                                   | one search term into the          |
|                                   | corresponding field (for example, |
|                                   | Customer Reference Number (CRN)   |
|                                   | or Receipt Number). Note: to      |
|                                   | search for children, enter the    |
|                                   | child's CRN in to the Customer    |
|                                   | Reference field. Go to Step 3.    |
|                                   |                                   |
|                                   | Otherwise, to perform a Secondary |
|                                   | Search, go to Step 4.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Run Primary Search + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separa                    |
|                                   | ted-parents\images\icon-find.png] |
|                                   | button to run the search.         |
|                                   |                                   |
|                                   | -   If a record is found, the     |
|                                   |     corresponding  Customer       |
|                                   |      window will automatically    |
|                                   |     open                          |
|                                   | -   If no record is found, click  |
|                                   |     OK to close the Information   |
|                                   |     Detail dialogue box. This     |
|                                   |     will return to the List       |
|                                   |     Customer window               |
+-----------------------------------+-----------------------------------+
| 4                                 | Perform Secondary Search + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separa                    |
|                                   | ted-parents\images\icon-find.png] |
|                                   | button to return to the Find      |
|                                   | Customer dialogue box to perform  |
|                                   | a Secondary Search.               |
+-----------------------------------+-----------------------------------+
| 5                                 |  Enter the customer's details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   In the Family Name: field,    |
|                                   |     enter the first 3 letters of  |
|                                   |     the customer’s surname        |
|                                   |     followed by the asterisk (*)  |
|                                   |     wildcard character            |
|                                   | -   In the First Name: field,     |
|                                   |     enter the first 3 letters of  |
|                                   |     the customer’s given name     |
|                                   |      followed by the asterisk (*) |
|                                   |     wildcard character            |
|                                   | -   In the Date of Birth: field,  |
|                                   |     enter the date of birth, if   |
|                                   |     known                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Run Secondary Search + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separa                    |
|                                   | ted-parents\images\icon-find.png] |
|                                   | button to run a search with the   |
|                                   | above parameters. The results     |
|                                   | will display in the  List         |
|                                   | Customer window.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Search results received + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a single record is returned,   |
|                                   | Customer window will open         |
|                                   | automatically. To return to the   |
|                                   |  List Customer window, click the  |
