
Alzheimer's disease in Pharmaceutical Benefits Scheme (PBS) 012-19071904

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Alzheimer’s quick reference

+-------------+-------------+-------------+-------------+-------------+
| R           | Authority   | PA          | Processing  | Prescriber  |
| estrictions | Level and   | assessment  | System      | self-serve  |
|             | Section     |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Initial 1   | Authority   | No          | OPA         | Yes         |
|             | required    |             |             |             |
| Telephone   | (           |             |             |             |
| /electronic | telephone/e |             |             |             |
|             | lectronic): |             |             |             |
|             |             |             |             |             |
|             | Up to 1     |             |             |             |
|             | month       |             |             |             |
|             | supply and  |             |             |             |
|             | 1 repeat    |             |             |             |
|             | for each    |             |             |             |
|             | drug AND    |             |             |             |
|             | each        |             |             |             |
|             | strength of |             |             |             |
|             | the drug.   |             |             |             |
|             |             |             |             |             |
|             | -   S85     |             |             |             |
|             |             |             |             |             |
|             | Donepezil   |             |             |             |
|             |             |             |             |             |
|             | R           |             |             |             |
|             | ivastigmine |             |             |             |
|             |             |             |             |             |
|             | Galantamine |             |             |             |
|             |             |             |             |             |
|             | Memantine   |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Initial 2   | Authority   | No          | OPA         | No          |
|             | required    |             |             |             |
| PB121 form  | (written):  |             |             |             |
|             | up to 1     |             |             |             |
|             | month       |             |             |             |
|             | supply and  |             |             |             |
|             | 5 repeats   |             |             |             |
|             | for each    |             |             |             |
|             | drug. If    |             |             |             |
|             | the drug    |             |             |             |
|             | and         |             |             |             |
|             | strength    |             |             |             |
|             | has been    |             |             |             |
|             | given under |             |             |             |
|             | Initial 1,  |             |             |             |
|             | only the    |             |             |             |
|             | balance of  |             |             |             |
|             | 6 months    |             |             |             |
|             | can be      |             |             |             |
|             | given. If   |             |             |             |
|             | not stated  |             |             |             |
|             | on          |             |             |             |
|             | pr          |             |             |             |
|             | escription, |             |             |             |
|             | perform     |             |             |             |
|             | history     |             |             |             |
|             | check in    |             |             |             |
|             | OPA to      |             |             |             |
|             | confirm the |             |             |             |
|             | total       |             |             |             |
|             | (phone      |             |             |             |
|             | approval    |             |             |             |
|             | and written |             |             |             |
|             | request)    |             |             |             |
|             | does not    |             |             |             |
|             | exceed a    |             |             |             |
|             | total of 6  |             |             |             |
|             | months.     |             |             |             |
|             |             |             |             |             |
|             | -   S85     |             |             |             |
|             |             |             |             |             |
|             | Donepezil   |             |             |             |
|             |             |             |             |             |
|             | R           |             |             |             |
|             | ivastigmine |             |             |             |
|             |             |             |             |             |
|             | Galantamine |             |             |             |
|             |             |             |             |             |
|             | Memantine   |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| Continuing  | Authority   | No          | OPA (if     | Yes         |
|             | required    |             | request is  |             |
|             | (S          |             | for         |             |
|             | TREAMLINED) |             | increased   |             |
|             |             |             | quantity    |             |
|             | -   S85     |             | and/or      |             |
|             |             |             | repeats)    |             |
|             | Donepezil   |             |             |             |
|             |             |             |             |             |
|             | R           |             |             |             |
|             | ivastigmine |             |             |             |
|             |             |             |             |             |
|             | Galantamine |             |             |             |
|             |             |             |             |             |
|             | Memantine   |             |             |             |
+-------------+-------------+-------------+-------------+-------------+

                                   

-   Services Australia ABN 90 794 605 008 
