
Using participation suspensions to engage Community Development Program (CDP) participants with their requirements 001-10080000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining the outcome following refusal to re-engage

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of compliance action + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the refusal to accept a        |
|                                   | reconnection requirement relates  |
|                                   | to a Non-Attendance Report (NAR), |
|                                   | go to Step 2.                     |
|                                   |                                   |
|                                   | If the refusal to accept a        |
|                                   | reconnection requirement relates  |
|                                   | to other compliance action, go to |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconnection requirement - NAR +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Providers are responsible for     |
|                                   | re-engaging the CDP participant   |
|                                   | following a NAR. CDP participants |
|                                   | who contact Services Australia    |
|                                   | should be referred to their       |
|                                   | provider to discuss an            |
|                                   | outstanding NAR after all other   |
|                                   | outstanding compliance action has |
|                                   | been finalised.                   |
|                                   |                                   |
|                                   | The CDP participant's payment     |
|                                   | will remain suspended until they  |
|                                   | comply with the reconnection      |
|                                   | requirement, or the provider      |
|                                   | decides the CDP participant is no |
|                                   | longer required to re-engage. The |
|                                   | provider will book a              |
|                                   | re-engagement appointment and     |
|                                   | notify the CDP participant of the |
|                                   | reconnection requirement even if  |
|                                   | the CDP participant refuses the   |
|                                   | reconnection requirement.         |
|                                   |                                   |
|                                   | Where the CDP participant does    |
|                                   | not contact their provider within |
|                                   | 29 days, or contacts the provider |
|                                   | but does not agree to the         |
|                                   | re-engagement appointment their   |
|                                   | payment will automatically cancel |
|                                   | 'Did not contact provider' (DCP). |
|                                   |                                   |
|                                   | See Compliance action initiated   |
|                                   | by Community Development Program  |
|                                   | (CDP) providers.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining if the CDP            |
|                                   | participant has refused to        |
|                                   | re-engage + Read more ...         |
|                                   |                                   |
|                                   | Services Australia is responsible |
|                                   | for re-engaging CDP participants  |
|                                   | where a failure has occurred, and |
|                                   | results in an APA suspension.     |
|                                   |                                   |
|                                   | Where the CDP participant is not  |
|                                   | willing to attend a suitable      |
|                                   | re-engagement appointment, record |
|                                   | the refusal to re-engage on the   |
|                                   | Participation Compliance Hub.     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   Enter the customer’s CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customer’s record, key |
|                                   |     ‘BIPCW’ in the Super Key,     |
|                                   |     select Enter                  |
|                                   | -   Select the Compliance         |
|                                   |     Investigation button under    |
|                                   |     the Outstanding compliance    |
|                                   |     actions table to access the   |
|                                   |     Compliance Investigation      |
|                                   |     workflow                      |
|                                   | -   Key information page will     |
|                                   |     display. Select Next          |
|                                   | -   Select the Re-Engagement tab  |
|                                   | -   Re-engagement screen will     |
|                                   |     open                          |
|                                   | -   Drop down box stating does    |
|                                   |     customer need to be           |
|                                   |     re-engaged, select Yes        |
|                                   | -   Online diary to be launched   |
|                                   | -   Select appropriate            |
|                                   |     appointment in Online Diary   |
|                                   | -   Select re-engagement outcome  |
|                                   |     via drop down box             |
|                                   | -   Enter date re-engaged         |
|                                   | -   Select Next                   |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Recording is not required if:     |
|                                   |                                   |
|                                   | -   a re-engagement appointment   |
|                                   |     cannot be arranged            |
|                                   |     immediately due to the CDP    |
|                                   |     participant's circumstances   |
|                                   | -   the CDP participant has been  |
|                                   |     advised to provide further    |
|                                   |     evidence which may result in  |
|                                   |     an exemption from mutual      |
|                                   |     obligation requirements or    |
|                                   |     reassessment of work capacity |
|                                   | -   re-engagement has not been    |
|                                   |     discussed because the phone   |
|                                   |     call was terminated or        |
|                                   |     disconnected                  |
|                                   |                                   |
|                                   | Has the CDP participant refused   |
|                                   | to re-engage?                     |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the CDP participant is     |
|                                   |     able to attend an appointment |
|                                   |     in the next 14 days, notify   |
|                                   |     them of a reconnection        |
|                                   |     requirement, including the    |
|                                   |     consequences of not attending |
|                                   | -   Advise the participant that   |
|                                   |     if their circumstances        |
|                                   |     subsequently change, they     |
|                                   |     should contact Services       |
|                                   |     Australia to discuss the      |
|                                   |     reasons they cannot attend    |
|                                   |     the appointment. See          |
|                                   |     Re-engaging to a Community    |
|                                   |     Development Program (CDP)     |
|                                   |     provider. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Action taken if CDP participant   |
|                                   | refuses to re-engage + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Despite the refusal, notify the   |
|                                   | CDP participant of a reconnection |
|                                   | requirement where they are        |
|                                   | required to re-engage.            |
|                                   |                                   |
|                                   | -   Book a re-engagement          |
|                                   |     appointment in the Online     |
|                                   |     Diary                         |
|                                   | -   Notify the CDP participant of |
|                                   |     the requirement               |
|                                   | -   Advise the CDP participant    |
|                                   |     their payment will be         |
|                                   |     suspended until they advise   |
|                                   |     Services Australia they agree |
|                                   |     to the reconnection           |
|                                   |     requirement or if Services    |
|                                   |     Australia is notified that    |
|                                   |     they attended the             |
|                                   |     re-engagement appointment     |
+-----------------------------------+-----------------------------------+
