
Farm Financial Assessments (FFA) 002-02070010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Contact details

Farm Household Allowance (FHA)

Services Australia website

Farm Financial Assessment

External website

Department of Agriculture, Water and the Environment website

Farm Household Allowance and financial assessment guidelines, for
information about FFA preparation and a Companion Guide for farmers and
financial assessors completing an FFA.

Forms

Farm Household Allowance Farm Financial Assessment (SU699) can be used
by customers to prepare information for completing the FFA online. The
form is not returned to Services Australia.

ICT Service Desk referrals

To report issues with automatic creation of the Social Services Plan
(SSP) after resolving an FFA failure, processing staff are to submit the
mySupport webform Farm Household Allowance (FHA) Issues and select SSP
Incident under the Issue category.

To report issues with online access that were not able to be resolved,
submit the mySupport webform Online Service Support (OSS) issues.

To submit the relevant webform:

-   Go to mySupport
-   Search using key words or the name of the webform and select the
    relevant webform
-   Complete and Submit the form taking note of any receipt or reference
    code produced

Helping customers and financial assessors to complete the FFA online

This table contains information for Service Officers to help manage
enquiries from customers and financial assessor about completing the FFA
online. Financial assessors have 'Implied Authority' so staff are to
help them when they contact about the customer's FFA.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Farm Information portal system    |
|                                   | issues                            |
|                                   |                                   |
|                                   | If a customer or financial        |
|                                   | assessor reports they are having  |
|                                   | online system issues with the     |
|                                   | Farm Information portal when      |
|                                   | completing their part of the FFA: |
|                                   |                                   |
|                                   | -   check the status of the       |
|                                   |     customer’s FHA payment. If    |
|                                   |     payment has been cancelled,   |
|                                   |     the FFA may not be accessible |
|                                   |     online                        |
|                                   | -   check the FFA is displaying   |
|                                   |     with a status of In Process   |
|                                   | -   complete normal online        |
|                                   |     trouble shooting              |
|                                   |     investigations. See           |
|                                   |     Troubleshooting and           |
|                                   |     escalating issues with        |
|                                   |     Centrelink online accounts    |
|                                   |     and Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | If the issue cannot be resolved,  |
|                                   | escalate the issue to eAccess     |
|                                   | Level 1 Online Service Desk if    |
|                                   | appropriate. The escalation must  |
|                                   | include the financial assessor's  |
|                                   | name and contact phone number and |
|                                   | the customer's Customer Reference |
|                                   | Number (CRN).                     |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record with full details of the   |
|                                   | issue and action taken.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises FFA submitted    |
|                                   | but not displaying on the record  |
|                                   |                                   |
|                                   | Where a customer advises they     |
|                                   | have submitted their FFA, but     |
|                                   | this is not showing on their      |
|                                   | record as having been received,   |
|                                   | ICT is unable to manually apply   |
|                                   | the data. The FFA will need to be |
|                                   | withdrawn and a new FFA request   |
|                                   | issued.                           |
|                                   |                                   |
|                                   | When the customer completes the   |
|                                   | FFA, they must ensure they accept |
|                                   | the Declaration prior to          |
|                                   | submitting Part A of the FFA.     |
|                                   |                                   |
|                                   | Once the customer successfully    |
|                                   | submits Part A, the financial     |
|                                   | assessor can complete Parts B-D.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Re-use of One Time Access Code    |
|                                   | (OTAC)                            |
|                                   |                                   |
|                                   | The OTAC is used by financial     |
|                                   | assessor to access the customer's |
|                                   | online FFA. The OTAC can be used  |
|                                   | several times while completing    |
|                                   | the FFA.                          |
|                                   |                                   |
|                                   | This means the financial assessor |
|                                   | can record and save data while    |
|                                   | they are completing the FFA and   |
|                                   | access the FFA again.             |
|                                   |                                   |
|                                   | The OTAC will cease to provide    |
|                                   | access when the FFA has been      |
|                                   | Submitted or if the OTAC has      |
|                                   | expired after several months.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Questions in the FFA              |
|                                   |                                   |
|                                   | If the enquiry is about the       |
|                                   | details needed in the FFA or      |
|                                   | clarification of questions in the |
|                                   | FFA, refer the customer to the    |
|                                   | Farmer Assistance hotline 132     |
|                                   | 316.                              |
|                                   |                                   |
|                                   | Any Centrelink online account     |
|                                   | issue raised by the customer or   |
|                                   | the financial assessor must not   |
|                                   | be transferred to the Farmer      |
|                                   | Assistance hotline as these are   |
|                                   | to be dealt with using normal     |
|                                   | trouble shooting and escalation   |
|                                   | procedures. See Help for Service  |
|                                   | Officers with Centrelink online   |
|                                   | accounts.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
