
Circumstance Change Monitor (CCM) 133-02160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Electronic Messaging (EM) - Targeted notifications

Claim Tracker

Tasks

Customer First - requesting information

Customer First - managing Tasks

Process Direct - request information

Process Direct - managing Tasks

Claim submission exceptions

Online claim or ACC expired after 13 weeks

Electronic Messaging (EM) - Targeted notifications

Table 1: The Resources page contains a matrix of the notifications sent
with each online claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim Commenced with Tasks        |
|                                   | outstanding + Read more ...       |
|                                   |                                   |
|                                   | Customers who have EM will get a  |
|                                   | message at day 9 after they have: |
|                                   |                                   |
|                                   | -   accepted the claim            |
|                                   |     Declaration, and              |
|                                   | -   moved to the Next steps page  |
|                                   |     of the claim                  |
|                                   |                                   |
|                                   | The message will advise the       |
|                                   | customer to complete all Required |
|                                   | Tasks.                            |
|                                   |                                   |
|                                   | If the customer has outstanding   |
|                                   | Required tasks at day 19, they    |
|                                   | will get another message. It will |
|                                   | advise them to complete all       |
|                                   | outstanding Required tasks and    |
|                                   | submit their claim.               |
|                                   |                                   |
|                                   | SMS: Complete and submit your     |
|                                   | claim to be assessed from the     |
|                                   | earliest date. Sign in to your    |
|                                   | online account or Express Plus    |
|                                   | mobile app.                       |
|                                   |                                   |
|                                   | SMS (for Aged Care claims):       |
|                                   | Complete and submit your claim    |
|                                   | for it to be finalised from the   |
|                                   | earliest date. Sign in to your    |
|                                   | online account or Express Plus    |
|                                   | mobile app.                       |
|                                   |                                   |
|                                   | Email: We notice that you have    |
|                                   | started a draft claim. If you     |
|                                   | still wish to make this claim,    |
|                                   | you will need to complete the     |
|                                   | outstanding tasks and submit your |
|                                   | claim to be assessed from the     |
|                                   | earliest date possible.           |
|                                   |                                   |
|                                   | Email (for Aged Care claims): We  |
|                                   | notice that you have started a    |
|                                   | draft claim. If you still wish to |
|                                   | make this claim, you will need to |
|                                   | complete the outstanding tasks    |
|                                   | and submit your claim for it to   |
|                                   | be finalised from the earliest    |
|                                   | date possible.                    |
|                                   |                                   |
|                                   | To do this, sign in to myGov to   |
|                                   | access your Centrelink online     |
|                                   | account or use your Express Plus  |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | For Age Pension or Aged Care      |
|                                   | combined partner claims, both the |
|                                   | customer and their partner will   |
|                                   | receive these messages.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim Commenced (Pending          |
|                                   | Submission) + Read more ...       |
|                                   |                                   |
|                                   | This message will tell the        |
|                                   | customer that the system is       |
|                                   | unable to identify what documents |
|                                   | the customer uploads and needs    |
|                                   | further details.                  |
|                                   |                                   |
|                                   | The message will send when:       |
|                                   |                                   |
|                                   | -   there are multiple Tasks      |
|                                   |     pending and a single document |
|                                   |     is scanned                    |
|                                   | -   an unknown file format is     |
|                                   |     scanned                       |
|                                   | -   the customer uploads an       |
|                                   |     unstructured document that    |
|                                   |     the system is unable to       |
|                                   |     identify                      |
|                                   |                                   |
|                                   | SMS: We have received your        |
|                                   | documents. You now need to submit |
|                                   | your claim. Sign in to your       |
|                                   | online account or use your        |
|                                   | Express Plus mobile app. Do not   |
|                                   | reply by SMS.                     |
|                                   |                                   |
|                                   | Email: We have received your      |
|                                   | documents. You now need to submit |
|                                   | your claim by signing in to myGov |
|                                   | to access your Centrelink online  |
|                                   | account or use your Express Plus  |
|                                   | Centrelink mobile app.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim Commenced (Age Pension,     |
|                                   | Aged Care and Farm Household      |
|                                   | Allowance combined partner        |
|                                   | claim) + Read more ...            |
|                                   |                                   |
|                                   | These messages will tell the      |
|                                   | customer and partner about their  |
|                                   | Age Pension, Aged Care or Farm    |
|                                   | Household Allowance combined      |
|                                   | online claim progress.            |
|                                   |                                   |
|                                   | Call to action message            |
|                                   |                                   |
|                                   | The partner of a customer who     |
|                                   | starts either an Age Pension,     |
|                                   | Aged Care or Farm Household       |
|                                   | Allowance claim on their behalf   |
|                                   | will receive this message. The    |
|                                   | partner needs to agree or reject  |
|                                   | this action.                      |
|                                   |                                   |
|                                   | SMS: Your partner has started an  |
|                                   | <Age Pension/Aged Care/Farm       |
|                                   | Household Allowance> claim for    |
|                                   | you. Tell us whether or not you   |
|                                   | agree by [date]. You can do this  |
|                                   | by signing into myGov to access   |
|                                   | your Centrelink online account.   |
|                                   | Do not reply by SMS.              |
|                                   |                                   |
|                                   | Email: Your partner has started   |
|                                   | an <Age Pension/Aged Care/Farm    |
|                                   | Household Allowance> claim online |
|                                   | for you.                          |
|                                   |                                   |
|                                   | You need to tell us if you agree  |
|                                   | to them claiming for you by       |
|                                   | [date]. If you do not tell us by  |
|                                   | this date, you will need to lodge |
|                                   | a claim for yourself as soon as   |
|                                   | possible. If you agree to your    |
|                                   | partner claiming for you, they    |
|                                   | can submit or withdraw it on your |
|                                   | behalf at any time until the      |
|                                   | claim has been completed. If your |
|                                   | partner withdraws their claim,    |
|                                   | your claim will also be withdrawn |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Permissions message               |
|                                   |                                   |
|                                   | When the customer's partner       |
|                                   | completes the Age Pension, Aged   |
|                                   | Care or Farm Household Allowance  |
|                                   | combined partner online claim     |
|                                   | Task, they will receive a         |
|                                   | permission message.               |
|                                   |                                   |
|                                   | Partner Agrees:                   |
|                                   |                                   |
|                                   | SMS: Your partner agreed for you  |
|                                   | to claim <Age Pension/Aged        |
|                                   | Care/Farm Household Allowance>    |
|                                   | for them. To submit your claim    |
|                                   | sign in to myGov to access your   |
|                                   | Centrelink online account. Do not |
|                                   | reply by SMS.                     |
|                                   |                                   |
|                                   | Email: Your partner has agreed    |
|                                   | that you may claim <Age           |
|                                   | Pension/Aged Care/Farm Household  |
|                                   | Allowance> on their behalf.       |
|                                   |                                   |
|                                   | You now need to submit your       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Partner Rejects:                  |
|                                   |                                   |
|                                   | SMS: Your partner does not want   |
|                                   | you to claim <Age Pension/Aged    |
|                                   | Care/Farm Household Allowance>    |
|                                   | for them. You can submit your     |
|                                   | claim by signing in to myGov to   |
|                                   | access your Centrelink online     |
|                                   | account. Do not reply by SMS.     |
|                                   |                                   |
|                                   | Email: Your partner does not want |
|                                   | you to claim <Age Pension/Aged    |
|                                   | Care/Farm Household Allowance>    |
|                                   | for them.                         |
|                                   |                                   |
|                                   | You can submit your claim for     |
|                                   | yourself.                         |
|                                   |                                   |
|                                   | Customer proceeds with claim      |
|                                   | without waiting for partner       |
|                                   | agreement                         |
|                                   |                                   |
|                                   | The partner gets this message     |
|                                   | when the customer:                |
|                                   |                                   |
|                                   | -   does not wait for their       |
|                                   |     partner to complete the <Age  |
|                                   |     Pension/Aged Care/Farm        |
|                                   |     Household Allowance> combined |
|                                   |     claim partner task and        |
|                                   | -   submits their own Age Pension |
|                                   |     or Aged Care claim            |
|                                   |                                   |
|                                   | SMS: Your partner has decided not |
|                                   | to claim <Age Pension/Aged        |
|                                   | Care/Farm Household Allowance>    |
|                                   | for you. You can claim by signing |
|                                   | in to myGov to access your        |
|                                   | Centrelink online account and     |
|                                   | selecting 'Make a claim'. Do not  |
|                                   | reply by SMS.                     |
|                                   |                                   |
|                                   | Email: Your partner has decided   |
|                                   | not to claim <Age Pension/Aged    |
|                                   | Care/Farm Household Allowance>    |
|                                   | for you.                          |
|                                   |                                   |
|                                   | If you want to claim <Age         |
|                                   | Pension/Aged Care>, you will need |
|                                   | to submit a claim for yourself.   |
|                                   |                                   |
|                                   | Withdrawn or cancelled claim      |
|                                   |                                   |
|                                   | The partner will get this message |
|                                   | if the customer withdraws or      |
|                                   | cancels their claim. This action  |
|                                   | will also withdraw or cancel the  |
|                                   | partner's claim.                  |
|                                   |                                   |
|                                   | SMS: Your partner is not          |
|                                   | continuing with their <Age        |
|                                   | Pension/Aged Care/Farm Household  |
|                                   | Allowance> claim. You can claim   |
|                                   | by signing in to myGov to access  |
|                                   | your Centrelink online account    |
|                                   | and select 'Make a claim'. Do not |
|                                   | reply by SMS.                     |
|                                   |                                   |
|                                   | Email: Your partner is not        |
|                                   | continuing with their claim for   |
|                                   | <Age Pension/Aged Care/Farm       |
|                                   | Household Allowance>.             |
|                                   |                                   |
|                                   | If you want to claim <Age         |
|                                   | Pension/Aged Care/Farm Household  |
|                                   | Allowance>, you will need to      |
|                                   | submit a claim for yourself.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim Submitted + Read more ...   |
|                                   |                                   |
