-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Course end details

Payment after course ends

Course end details

Table 1: Assistance for Isolated Children (AIC) Scheme Smart Centre will
update AIC student records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does the customer wish to extend  |
|                                   | or continue in the same course? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the customer intend to study |
|                                   | in the next available study       |
|                                   | period? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 2    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student has stopped study + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student may end their course of |
|                                   | study by:                         |
|                                   |                                   |
|                                   | -   completing the course, or     |
|                                   | -   choosing (or being compelled) |
|                                   |     to stop study before          |
|                                   |     completing the course         |
|                                   |                                   |
|                                   | Completing the course             |
|                                   |                                   |
|                                   | This normally means that the date |
|                                   | study ended was anticipated and   |
|                                   | recorded by the agency. Some      |
|                                   | students are choosing to complete |
|                                   | their course early as part of the |
|                                   | accelerated programs offered by   |
|                                   | educational institutions. Any     |
|                                   | agency administered payments for  |
|                                   | students would cancel             |
|                                   | automatically from the day        |
|                                   | following the appropriate student |
|                                   | end date (except for recipients   |
|                                   | of Youth Allowance (YA) under 22  |
|                                   | years of age as well as AIC and   |
|                                   | ABSTUDY secondary school          |
|                                   | students). Go to Step 4.          |
|                                   |                                   |
|                                   | Choosing (or being compelled) to  |
|                                   | stop study before completing the  |
|                                   | course                            |
|                                   |                                   |
|                                   | This will usually not have been   |
|                                   | anticipated by the agency and the |
|                                   | Service Officer would have to     |
|                                   | take active steps to avoid an     |
|                                   | overpayment. For more details,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Payment of ABSTUDY when a     |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Deferring or discontinuing    |
|                                   |     study before end of course    |
|                                   |     for Pensioner Education       |
