-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Transferring to DSP (Blind)

Process Transfer to Disability Support (DSP) Blind in Process Direct

Process Transfer to Disability Support (DSP) Blind in Customer First or
Customer Record

Transferring to DSP (Blind)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer current on DSP? + |
|                                   | Read more                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer cannot       |
|                                   |     transfer from their current   |
|                                   |     benefit to DSP (Blind). They  |
|                                   |     must apply for DSP on the     |
|                                   |     basis of permanent blindness. |
|                                   |     They will be subject to       |
|                                   |     normal eligibility criteria,  |
|                                   |     but without a continuing      |
|                                   |     inability to work (CITW)      |
|                                   |     requirement. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Ophthalmologist report or an      |
|                                   | Association for the Blind         |
|                                   | report + Read more                |
|                                   |                                   |
|                                   | Does the customer have a medical  |
|                                   | report from an:                   |
|                                   |                                   |
|                                   | Ophthalmologist                   |
|                                   |                                   |
|                                   | Optometrist that refers to an     |
|                                   | Ophthalmologist report, or        |
|                                   |                                   |
|                                   | an Association for the Blind      |
|                                   | report that refers to an          |
|                                   | Ophthalmologist report?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, issue the Request for     |
|                                   |     Ophthalmologist Report        |
|                                   |     (SA013) form. Record a manual |
|                                   |     follow-up for its return.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment of medical papers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On receipt of the medical form or |
|                                   | report, does the customer qualify |
|                                   | for DSP (Blind)?                  |
|                                   |                                   |
|                                   | For help, see Assessing permanent |
|                                   | blindness.                        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, a Q999 must be issued         |
|                                   | advising the customer they do not |
|                                   | meet the criteria for blind       |
|                                   | pension and they will continue to |
|                                   | receive DSP. Include the Appeal   |
|                                   | paragraph in the letter. See      |
|                                   | Resources page for link to Q999   |
|                                   | text                              |
|                                   |                                   |
|                                   | -   Record the assessment details |
|                                   |     in a DOC. See Resources page  |
|                                   |     for proposed DOC text         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer qualifies for DSP        |
|                                   | (Blind) + Read more ...           |
|                                   |                                   |
|                                   | A customer does not need to       |
|                                   | disclose their income and assets  |
|                                   | if they are in receipt of DSP     |
|                                   | (Blind), except in the following  |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   They want to get Rent         |
|                                   |     Assistance (RA)               |
|                                   | -   They have a partner who is on |
|                                   |     or applying for an income     |
|                                   |     support payment (other than   |
|                                   |     Blind). Details of customer’s |
|                                   |     income and assets are needed  |
|                                   |     to determine their partner’s  |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | Action the transfer. To do this   |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Process Direct, see Table 2   |
|                                   | -   Customer First, see Table 3   |
+-----------------------------------+-----------------------------------+

Process Transfer to Disability Support (DSP) Blind in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding PDI Screen + Read more ... |
|                                   |                                   |
|                                   | Access the customers record via   |
|                                   | Customer Summary                  |
|                                   |                                   |
|                                   | -   Go to the Pension Disability  |
|                                   |     Information (PDI) screen      |
|                                   | -   Update the following fields:  |
|                                   |                                   |
|                                   | Continuing inability to work      |
|                                   | (CITW)                            |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | CITW/Blind residence event date.  |
|                                   | Key the later date out of:        |
|                                   |                                   |
|                                   | -   the date the customer         |
|                                   |     requested the transfer to     |
|                                   |     blind                         |
|                                   | -   the date of eligibility       |
|                                   |                                   |
|                                   | Note: this is normally the date   |
|                                   | the SA013 was lodged              |
|                                   |                                   |
|                                   | CITW/Blind Residence              |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   AUS - if the permanent        |
|                                   |     blindness occurred while the  |
|                                   |     customer was a resident of    |
|                                   |     Australia                     |
|                                   | -   OVE - if the permanent        |
|                                   |     blindness occurred while the  |
|                                   |     customer was a resident of    |
|                                   |     another country (not          |
|                                   |     Australia)                    |
|                                   |                                   |
|                                   | Note: if customers are assessed   |
|                                   | as BLI, NOT cannot be used. Where |
|                                   | an assessment of where the        |
|                                   | customer’s permanent blindness    |
|                                   | occurred has not been made        |
|                                   | (because the customer has at      |
|                                   | least 10 years Australian         |
|                                   | Residence or a Qualifying         |
|                                   | Residence Exemption) - code the   |
|                                   | CITW/Blind Residence field as:    |
|                                   | AUS.                              |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel                       |
|                                   | -   Select and Save               |
|                                   |                                   |
|                                   | Pension disability information    |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Event Date. use the same date as  |
|                                   | recorded in the CITW field        |
|                                   |                                   |
|                                   | Blind Indicator. Select Y - Yes   |
|                                   |                                   |
|                                   | Independent Living Code. Select   |
|                                   | the appropriate option            |
|                                   |                                   |
|                                   | Blind Income and Assets Exempt.   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Y - Yes for income not        |
|                                   |     declared. The pension will be |
|                                   |     limited to the basic rate     |
|                                   |     plus supplement               |
