
[Expand/Collapse all sections]Expand all

This process is for Child Support Deceased Customer Management (DCM)
staff only.

On this page:

Notifying Centrelink of a death and coding in Customer First

Troubleshooting

Notifying Centrelink of a death and coding in Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | At the point of notification, to  |
|                                   | share information with Centrelink |
|                                   | about the death of a:             |
|                                   |                                   |
|                                   | -   parent or carer, go to Step 2 |
|                                   | -   child or relevant dependant,  |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | Liable Parent Deceased (LPD)      |
|                                   | coding is completed on the payee  |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   proof of death is confirmed   |
|                                   |     for a liable payer, parent or |
|                                   |     carer                         |
|                                   | -   the payee is in receipt of    |
|                                   |     family Tax Benefit (FTB), and |
|                                   | -   child support were notified   |
|                                   |     of the death first and the    |
|                                   |     death action has not already  |
|                                   |     been recorded in Customer     |
|                                   |     First                         |
|                                   |                                   |
|                                   | When a case is ending due to the  |
|                                   | death of a liable payer, parent   |
|                                   | or carer, record the Maintenance  |
|                                   | Action Test (MAT) - LPD code in   |
|                                   | Customer First, prior to ending   |
|                                   | the child support case in Cuba.   |
|                                   | Go to Step 4.                     |
|                                   |                                   |
|                                   | LPD coding in Customer First and  |
|                                   | the ending of a child support     |
|                                   | case in Cuba should be coded on   |
|                                   | the same day. After LPD coding    |
|                                   | check the activity in Customer    |
|                                   | First. If it is sitting in the    |
|                                   | TPS region, do not end the case   |
|                                   | in Cuba until the activity has    |
|                                   | been released from QOL. Go to     |
|                                   | Step 12.                          |
|                                   |                                   |
|                                   | The deceased payer may have more  |
|                                   | than one child support case. This |
|                                   | process may be required on more   |
|                                   | than one payee's Centrelink       |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Death of a parent or carer:       |
|                                   | create a hand off work item on    |
|                                   | the deceased customer’s record    |
|                                   | (at point of death                |
|                                   | notification) + Read more ...     |
|                                   |                                   |
|                                   | -   Open Customer First and enter |
|                                   |     the Customer Reference Number |
|                                   |     (CRN) in CRN: field           |
|                                   | -   Navigate to Workspace and     |
|                                   |     search for Fast Note          |
|                                   | -   Who Contacted: CSO - Customer |
|                                   |     Service Officer               |
|                                   | -   Service Reason: FTB - Family  |
|                                   |     Tax Benefit                   |
|                                   | -   Date of Receipt: Date of      |
|                                   |     advice                        |
|                                   | -   Channel: INT - Internal       |
|                                   |     Channels                      |
|                                   | -   Source: INT - Internal        |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Families >          |
|                                   |     Updates > Child Support       |
|                                   |     Notification of Death         |
|                                   | -   Select Confirm and complete   |
|                                   |     the required fields           |
|                                   |                                   |
|                                   | If a case is ending due to the    |
|                                   | death of a liable payer, parent   |
|                                   | or carer, go to Step 4, otherwise |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Death of a child: create a hand   |
|                                   | off work item (at point of death  |
|                                   | notification) + Read more ...     |
|                                   |                                   |
|                                   | -   Open Customer First and enter |
|                                   |     the Customer Reference Number |
|                                   |     (CRN) in CRN: field           |
|                                   | -   Navigate to Workspace and     |
|                                   |     search for Fast Note          |
|                                   | -   Who Contacted: CSO - Customer |
|                                   |     Service Officer               |
|                                   | -   Service Reason: FTB - Family  |
|                                   |     Tax Benefit                   |
|                                   | -   Date of Receipt: Date of      |
|                                   |     advice                        |
|                                   | -   Channel: INT - Internal       |
|                                   |     Channels                      |
|                                   | -   Source: INT - Internal        |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Families >          |
|                                   |     Updates > Notification of     |
|                                   |     death - FTB/CCB only/DAP      |
|                                   |     and/or PP                     |
|                                   | -   Select Confirm and complete   |
|                                   |     the required fields           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | LPD coding - Liable payer, parent |
|                                   | or carer (confirmed as            |
|                                   | deceased) + Read more ...         |
|                                   |                                   |
|                                   | Confirm the payee receives Family |
|                                   | Tax Benefit (FTB) by selecting    |
|                                   | the ‘CRN/BP’ hyperlink and note   |
|                                   | down the deceased payer details.  |
|                                   |                                   |
|                                   | Note: ensure a ‘lock’ is on the   |
|                                   | record to make required updates.  |
|                                   | Look for the closed lock icon     |
|                                   | beside the customer’s CRN.        |
|                                   |                                   |
|                                   | In the ‘CRN/BP’ screen,           |
|                                   | customer’s benefit status is      |
|                                   | identified in the Customer        |
|                                   | Summary screen. The Benefit       |
|                                   | Status line will show (possibly   |
|                                   | among others) FTB/CUR for FTB =   |
|                                   | current if the customer is        |
|                                   | receipt of FTB benefits.          |
|                                   |                                   |
|                                   | Make sure the correct system is   |
|                                   | selected before making updates.   |
|                                   | For FTB, the updates must be made |
|                                   | in the FAO system.                |
|                                   |                                   |
|                                   | Navigate to ‘Workspace’. Enter    |
|                                   | ‘Maintenance’ in the search       |
|                                   | facility and select ‘Maintenance  |
|                                   | Action’                           |
|                                   |                                   |
|                                   | A ‘WARNING!!’ message will        |
|                                   | present after selecting           |
|                                   | ‘Maintenance Action’ if it is the |
|                                   | first time navigating there since |
|                                   | entering the customer’s record.   |
|                                   |                                   |
|                                   | Select the Yes radio button and   |
|                                   | then ‘Continue.’                  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Add date of death details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the ‘Maintenance Action      |
|                                   | Test’ page, use the New MAT Code  |
|                                   | drop down box for the applicable  |
|                                   | child/ren to select MAT code      |
|                                   | ‘LPD’.                            |
|                                   |                                   |
|                                   | In the Event Date box, include    |
|                                   | the date of death of the payer:   |
|                                   |                                   |
|                                   | -   Event Date - Date of death of |
|                                   |     the payer                     |
|                                   | -   Maintenance Action Input -    |
|                                   |     LPD (Liable Payer Deceased)   |
|                                   | -   Source: INT (Internal)        |
|                                   | -   DOR: Date of contact advising |
|                                   |     the details of death          |
|                                   |                                   |
|                                   | Select Continue once all          |
|                                   | applicable children are updated.  |
|                                   |                                   |
|                                   | Note: for multiple children,      |
|                                   | Source and Date are only required |
|                                   | once.                             |
|                                   |                                   |
|                                   | The maintenance group on the      |
|                                   | 'MNGS' screen will now display as |
|                                   | a ‘Deceased Payer Group’.         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Note activity number (in the      |
|                                   | payee record) + Read more ...     |
|                                   |                                   |
|                                   | Select Continue to go to          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Take note of the activity number  |
|                                   | (AMR) (located in the top left    |
|                                   | corner of the AR screen).         |
|                                   |                                   |
|                                   | Do not complete the activity      |
|                                   | (maintenance updates do not apply |
|                                   | until the AR screen (via the AL   |
|                                   | screen) is completed).            |
|                                   |                                   |
|                                   | Select Do Not Finalise radio      |
|                                   | button, then Continue.            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Select activity and review MNEX   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen, if not there already.     |
|                                   |                                   |
|                                   | Select the relevant activity      |
|                                   | (identified by the Last User Id   |
|                                   | and the previously noted AMR      |
|                                   | number)                           |
|                                   |                                   |
|                                   | In Select Options, select the (S) |
|                                   | Select an activity radio button,  |
|                                   | then Continue.                    |
|                                   |                                   |
|                                   | Go to the Maint Explanation       |
|                                   | Summary (MNEX) screen.            |
|                                   |                                   |
|                                   | If the customer has one parent    |
|                                   | they are claiming child support   |
|                                   | from, the ‘Annualised             |
|                                   | Maintenance’ will show $0.00,     |
|                                   |                                   |
|                                   | If the customer has more than one |
|                                   | parent they are claiming child    |
|                                   | support from, the MNEX screen     |
|                                   | will show a provisional line with |
|                                   | reduced Annualised Maintenance.   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Warning and Errors + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To go to the ‘Assessment Results’ |
|                                   | (AR) screen, enter ‘AR’ in the    |
|                                   | Next: field, then select Enter.   |
|                                   |                                   |
|                                   | The ‘Assessment Warning and       |
|                                   | Error’ (AWE) screen may present.  |
|                                   |                                   |
|                                   | This screen displays messages     |
|                                   | that have been stored on the      |
|                                   | selected activity record and can  |
|                                   | either be a ‘warning’ or an       |
|                                   | ‘error’.                          |
|                                   |                                   |
|                                   | To view the warning or error      |
|                                   | message, select the hyperlink.    |
|                                   |                                   |
|                                   | Help text will display in a       |
|                                   | separate box with:                |
|                                   |                                   |
|                                   | -   information about the item,   |
|                                   |     and                           |
|                                   | -   if any action is required     |
|                                   |                                   |
|                                   | If assistance is needed to action |
|                                   | the error or warning, seek help   |
|                                   | via Technical Peer Support (TPS)  |
|                                   | .                                 |
|                                   |                                   |
|                                   | Note: if an error is present on   |
|                                   | the AWE screen without taking the |
|                                   | required action, it will prevent  |
|                                   | navigation to the AR screen.      |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check results + Read more ...     |
|                                   |                                   |
|                                   | Once on the AR screen, check the  |
|                                   | results of the activity.          |
|                                   |                                   |
|                                   | If presented with a screen that   |
|                                   | contains any amounts in red in    |
|                                   | the ‘$ Adj Amt’ section,          |
|                                   | re-reconciliation of FTB has      |
|                                   | occurred as a result of the       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | This may be the correct outcome.  |
|                                   |                                   |
|                                   | For example - Reconciliation has  |
|                                   | already occurred for the 2014-15  |
|                                   | financial year. The DOE used in   |
|                                   | the update was 1 January 2015     |
|                                   | (inside the 2014-15 financial     |
|                                   | year). It would be likely that an |
|                                   | overpayment or an arrears payment |
|                                   | would occur (depending on the     |
|                                   | customer’s circumstances).        |
|                                   |                                   |
|                                   | If unsure the result is correct   |
|                                   | (debt or arrears), see Table 2.   |
|                                   |                                   |
|                                   | Once satisfied that the results   |
|                                   | displayed on the AR screen are    |
|                                   | correct, finalise the activity:   |
|                                   |                                   |
|                                   | -   Select the Finalise radio     |
|                                   |     button                        |
|                                   | -   then Continue                 |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Document the action + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select ‘Workspace’ from the menu  |
|                                   | bar on the left hand side of      |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Type ‘Fast Note’ in the Search    |
|                                   | Workspace field and press Search. |
|                                   |                                   |
|                                   | This will bring up Fast Note that |
|                                   | will be used to document the      |
|                                   | action.                           |
|                                   |                                   |
|                                   | Using the Fast Note, key the      |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Who Contacted: CSO            |
|                                   | -   Service Reason: FTB           |
|                                   | -   Date of Receipt: Date of      |
|                                   |     receipt of notification of    |
|                                   |     death                         |
|                                   | -   Channel: INT                  |
|                                   | -   Source: INT                   |
|                                   | -   Summary line: UPD             |
|                                   | -   Document Storage: select      |
