
Actioning Approved Care Organisation (ACO) advice of transfer, discharge or absence of a young person 102-05050030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ACO processing staff only

Approved Care Organisations

Transfers, discharge and absences for ACOs

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved Care Organisation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An Approved Care Organisation -   |
|                                   | Admission, transfer or discharge  |
|                                   | of a young person (FA032) form or |
|                                   | ACO admission, transfer or        |
|                                   | discharge spreadsheet is lodged   |
|                                   | by an ACO to advise Services      |
|                                   | Australia the young person:       |
|                                   |                                   |
|                                   | -   has been discharged from the  |
|                                   |     ACO's care, go to Step 2      |
|                                   | -   has absconded from the ACO,   |
|                                   |     go to Step 3                  |
|                                   | -   is on a temporary absence     |
|                                   |     from the ACO, go to Step 4    |
|                                   | -   has been admitted to an ACO,  |
|                                   |     see Processing Family Tax     |
|                                   |     Benefit (FTB) claims from     |
|                                   |     Approved Care Organisations   |
|                                   |     (ACO)                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Discharged + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the young person has been      |
|                                   | discharged from the ACO, cancel   |
|                                   | FTB/DOP from the date the young   |
|                                   | person was discharged.            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Young person has absconded or is  |
|                                   | missing from the ACO + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the young person has absconded |
|                                   | or is missing from the ACO, the   |
|                                   | ACO is not entitled to have the   |
|                                   | Family Tax Benefit (FTB) paid for |
|                                   | up to 14 weeks.                   |
|                                   |                                   |
|                                   | The Child out of care without     |
|                                   | consent 14 weeks rule generally   |
|                                   | applies when a young person       |
|                                   | leaves a parent/individual        |
|                                   | without the parent/individual’s   |
|                                   | consent. This rule does not apply |
|                                   | in the case of ACOs.              |
|                                   |                                   |
|                                   | If a young person has absconded   |
|                                   | or is missing, FTB/DOP payments   |
|                                   | to the ACO for that young person  |
|                                   | should cease from the date the    |
|                                   | young person left care.           |
|                                   |                                   |
|                                   | Where a young person is no longer |
|                                   | a client of an ACO, whether this  |
|                                   | is with or without the consent of |
|                                   | the ACO:                          |
|                                   |                                   |
|                                   | -   cancel FTB/DOP                |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Young person is on a temporary    |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If the young person is on a   |
|                                   |     temporary absence, such as an |
|                                   |     admission to hospital, and is |
|                                   |     still a client of the ACO,    |
|                                   |     continue payment of FTB/DOP   |
|                                   |     to the ACO                    |
|                                   | -   If someone else claims        |
|                                   |     FTB/DOP for the young person, |
|                                   |     and is eligible, cancel       |
|                                   |     payment to the ACO            |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
