-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

On this page:

VWPR Youth exclusion

Determining an exclusion from VWPR Youth Income Management

Determining an exclusion from VWPR Youth enhanced Income Management

VWPR Youth exclusion

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's right to request an    |
|                                   | exclusion from IM or enhanced     |
|                                   | IM + Read more ...                |
|                                   |                                   |
|                                   | Customers who do not meet the     |
|                                   | criteria for exclusions from      |
|                                   | automatically triggered VWPR      |
|                                   | Youth Income Management or        |
|                                   | enhanced Income Management can    |
|                                   | still request an exclusion from   |
|                                   | IM or enhanced IM.                |
|                                   |                                   |
|                                   | If a customer requests an         |
|                                   | exclusion from VWPR Youth IM or   |
|                                   | enhanced IM this must be assessed |
|                                   | and the outcome documented        |
|                                   | accordingly.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Management check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First, run the Income |
|                                   | Management Summary workflow to    |
|                                   | check if the customer is on VWPR  |
|                                   | Youth (Crisis, UTLAH or Special   |
|                                   | Benefit) Income Management.       |
|                                   |                                   |
|                                   | Is the customer on VWPR Youth     |
|                                   | (Crisis, UTLAH or Special         |
|                                   | Benefit) Income Management?       |
|                                   |                                   |
|                                   | -   Yes, go to Table 2.           |
|                                   | -   No, they are on DEY or LTWPR. |
|                                   |     See Customers requesting an   |
|                                   |     exemption from Income         |
|                                   |     Management. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, they are on another       |
|                                   |     measure. The customer is not  |
|                                   |     eligible for an exclusion.    |
|                                   |     DOC the record. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, they are not on Income    |
|                                   |     Management. Go to Step 3      |
+-----------------------------------+-----------------------------------+
| 3                                 | Enhanced IM check + Read more ... |
|                                   |                                   |
|                                   | In Process Direct, go to the      |
|                                   | Enhanced Income Management        |
|                                   | Summary (EIMS) screen to check if |
|                                   | the customer is on VWPR Youth     |
|                                   | (Crisis, UTLAH or Special         |
|                                   | Benefit) enhanced IM.             |
|                                   |                                   |
|                                   | Is the customer on VWPR Youth     |
|                                   | (Crisis, UTLAH or Special         |
|                                   | Benefit) enhanced IM?             |
|                                   |                                   |
|                                   | -   Yes, go to Table 3            |
|                                   | -   No, they are on DEY or LTWPR. |
|                                   |     See Customers requesting an   |
|                                   |     exemption from Compulsory     |
|                                   |     enhanced Income Management    |
|                                   |     (CeIM)                        |
|                                   | -   No, they are on another       |
|                                   |     measure. The customer is not  |
|                                   |     eligible for an exclusion.    |
|                                   |     DOC the record. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, they are not on enhanced  |
|                                   |     Income Management. The        |
|                                   |     customer is not eligible for  |
|                                   |     an exclusion. Procedure ends  |
|                                   |     here                          |
