
Income from boarders and lodgers 108-05040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Business Details form (MOD F)

Real Estate Details form (MOD R)

Relationship details form (SS284)

Relationship details - Separated under one roof (SS293)

Examples of assessing income from boarders and lodgers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is paying interest on a  |
|                                   | mortgage for principal home and   |
|                                   | has a boarder + Read more ...     |
|                                   |                                   |
|                                   | Scenario: George has a mortgage   |
|                                   | with a balance of $50,000 and is  |
|                                   | currently paying 8% interest.     |
|                                   | George receives $80 per week for  |
|                                   | providing accommodation and       |
|                                   | breakfast for Steve.              |
|                                   |                                   |
|                                   | Step 1 Calculate income received  |
|                                   | per annum                         |
|                                   |                                   |
|                                   | -   Calculation: $80 per week X   |
|                                   |     52                            |
|                                   | -   Result: $4,160 p.a.           |
|                                   |                                   |
|                                   | Step 2 Calculate % of income      |
|                                   | assessable                        |
|                                   |                                   |
|                                   | -   Calculation: 50% of income    |
|                                   |     received                      |
|                                   | -   Result: $2,080 p.a.           |
|                                   |                                   |
|                                   | Step 3 Deduct mortgage interest   |
|                                   | customer pays                     |
|                                   |                                   |
|                                   | -   Calculation: $50,000 @ 8%     |
|                                   | -   Result: $4,000 p.a.           |
|                                   |                                   |
|                                   | Step 4 Calculate assessed income  |
|                                   |                                   |
|                                   | -   Calculation: (result of       |
|                                   |     Step 2) minus (result of Step |
|                                   |     3)                            |
|                                   | -   Result: Nil income assessed   |
|                                   |                                   |
|                                   | If the assessable income for      |
|                                   | board and/or lodging that George  |
|                                   | received was greater than the     |
|                                   | mortgage interest paid, only the  |
|                                   | difference between the two        |
|                                   | amounts would be assessed as      |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is paying rent for       |
|                                   | principal home and has a          |
|                                   | boarder + Read more ...           |
|                                   |                                   |
|                                   | Scenario: Susan receives $50 per  |
|                                   | week for providing accommodation  |
|                                   | and all meals to a friend, Jan    |
|                                   | (full board and lodging). Susan   |
|                                   | rents the home for $65 per week.  |
|                                   |                                   |
|                                   | Step 1 Calculate income received  |
|                                   | per annum (p.a.)                  |
|                                   |                                   |
|                                   | -   Calculation: $50 per week X   |
|                                   |     52                            |
|                                   | -   Result: $2,600 p.a.           |
|                                   |                                   |
|                                   | Step 2 Calculate % of income      |
|                                   | assessable                        |
|                                   |                                   |
|                                   | -   Calculation: 20% of income    |
|                                   |     received p.a.                 |
|                                   | -   Result: $520 p.a.             |
|                                   |                                   |
|                                   | Step 3 Deduct rent customer pays  |
|                                   |                                   |
|                                   | -   Calculation: $65 per week X   |
|                                   |     52                            |
|                                   | -   Result: $3,380 p.a.           |
|                                   |                                   |
|                                   | Step 4 Calculate assessed income  |
|                                   |                                   |
|                                   | Calculation: (result of 2 minus   |
|                                   | 3)                                |
|                                   |                                   |
|                                   | Result: Nil income assessed       |
|                                   |                                   |
|                                   | If the assessable income for      |
|                                   | board and/or lodging that Susan   |
|                                   | received was greater than the     |
|                                   | rent paid, only the difference    |
|                                   | between the two amounts would be  |
|                                   | assessed as income.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
