
Assessing a failed loan 108-04020020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the steps to follow when assessing a failed loan,
information required from customers and the referral process to the
Complex Assessment Officer (CAO).

Assessing a failed loan

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises about an         |
|                                   | Irrecoverable Loan + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer that their    |
|                                   | file will be sent to the Complex  |
|                                   | Assessment Officer (CAO) for a    |
|                                   | recommendation on whether or not  |
|                                   | the loan is a failed loan and can |
|                                   | be disregarded as an asset or if  |
|                                   | a value less than face value can  |
|                                   | be accepted.                      |
|                                   |                                   |
|                                   | Collect as much information from  |
|                                   | the customer as they can provide. |
|                                   | A minimum amount of information   |
|                                   | should be:                        |
|                                   |                                   |
|                                   | -   investment reference number   |
|                                   |     (commercial loans)            |
|                                   | -   name of borrower              |
|                                   | -   security provided by the      |
|                                   |     borrower                      |
|                                   | -   details of current status     |
|                                   | -   outstanding amount of the     |
|                                   |     loan                          |
|                                   | -   any correspondence issued by  |
|                                   |     debtor or other relevant      |
|                                   |     source                        |
|                                   | -   evidence of legal recovery    |
|                                   |     action, court action, advice  |
|                                   |     from the liquidator           |
|                                   |                                   |
|                                   | For any correspondence, the       |
|                                   | customer should be advised to     |
|                                   | provide this information to their |
|                                   | relevant Service Centre.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence of a Failed Loan + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must supply evidence |
|                                   | that the loan is irrecoverable.   |
|                                   | There must be overwhelming        |
|                                   | evidence that the loan is         |
|                                   | irrecoverable both now and in the |
|                                   | future. It is not accepted that a |
|                                   | loan cannot be repaid unless      |
|                                   | legal action has proved the       |
|                                   | debtors inability to repay.       |
|                                   |                                   |
|                                   | The CAO will require either a     |
|                                   | judgement from a court of law or  |
|                                   | detailed evidence from the        |
|                                   | liquidator that there is no       |
|                                   | prospect of repayment of any part |
|                                   | of the loan for it to be          |
|                                   | disregarded. A loan may still     |
|                                   | have some value, but less than    |
|                                   | the face value. The CAO may       |
|                                   | accept a value advised by the     |
|                                   | liquidator or court.              |
|                                   |                                   |
|                                   | Has the customer given evidence   |
|                                   | that the loan is irrecoverable?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
