
Previous partners and Family Tax Benefit (FTB) and Child Care Benefit (CCB) reconciliation 007-11010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of reconciliation process when customer is partnered

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB reconciliation, customer      |
|                                   | separated during relevant year +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | During 2013-2014, Cassy received  |
|                                   | FTB for 2 children and was        |
|                                   | partnered to John until they      |
|                                   | separated on 20 April 2014.       |
|                                   |                                   |
|                                   | At 1 July 2014, Cassy's estimated |
|                                   | adjusted taxable income (ATI) was |
|                                   | $15,000 for Cassy and $65,000 for |
|                                   | John.                             |
|                                   |                                   |
|                                   | From 1 January 2014, estimated    |
|                                   | ATI was $15,000 for Cassy, and    |
|                                   | $50,000 for John.                 |
|                                   |                                   |
|                                   | From 20 April 2014, estimated ATI |
|                                   | was $30,000 for Cassy (separated  |
|                                   | period).                          |
|                                   |                                   |
|                                   | During July 2014, Cassy advised   |
|                                   | Services Australia of not being   |
|                                   | required to lodge an income tax   |
|                                   | return.                           |
|                                   |                                   |
|                                   | John is required to lodge a tax   |
|                                   | return, but has not yet lodged.   |
|                                   |                                   |
|                                   | Partial reconciliation in July    |
|                                   | 2014                              |
|                                   |                                   |
|                                   | Estimates as provided are used    |
|                                   | for the partnered period 1 July   |
|                                   | 2013 - 19 April 2014.             |
|                                   |                                   |
|                                   | Cassy's ATI                       |
|                                   |                                   |
|                                   | $15,000 for 1 July - 19 April     |
|                                   |                                   |
|                                   | $30,000 for 20 April - 30 June    |
|                                   |                                   |
|                                   | John's ATI                        |
|                                   |                                   |
|                                   | $65,000 for 1 July - 31 December  |
|                                   |                                   |
|                                   | $50,000 for 1 January - 19 April  |
|                                   |                                   |
|                                   | FTB Part A and Part B supplements |
|                                   | are included in the calculation,  |
|                                   | resulting in a top-up.            |
|                                   |                                   |
|                                   | Interim Reconciliation occurs on  |
|                                   | 1 July 2014 as John has not       |
|                                   | lodged a tax return.              |
|                                   |                                   |
|                                   | The result for the single period  |
|                                   | does not change.                  |
|                                   |                                   |
