
Overview of the Debt Management and Information System (DMIS) 107-02060010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Debt Management and Information System (DMIS)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Overview of DMIS + Read more ...  |
|                                   |                                   |
|                                   | DMIS includes the following       |
|                                   | functions:                        |
|                                   |                                   |
|                                   | -   online addition, amendment    |
|                                   |     and deletion of debt records  |
|                                   | -   access to DMIS screens in all |
|                                   |     payment systems               |
|                                   | -   facility to move between      |
|                                   |     systems by changing the       |
|                                   |     system code in the header     |
|                                   | -   online browse access          |
|                                   | -   facility to adjust            |
|                                   |     remittances recorded via      |
|                                   |     ESSentials                    |
|                                   | -   full repayment history        |
|                                   | -   screen and field help         |
+-----------------------------------+-----------------------------------+
| 2                                 | How to access DMIS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access DMIS via any of the host   |
|                                   | systems by entering a screen name |
|                                   | in the Nxt: field. The system     |
|                                   | codes in the Sys: field can be:   |
|                                   |                                   |
|                                   | -   PEN                           |
|                                   | -   FAO                           |
|                                   | -   NSS                           |
|                                   | -   PGA                           |
|                                   | -   ISS                           |
+-----------------------------------+-----------------------------------+
| 3                                 | DMIS menu screens + Read more ... |
|                                   |                                   |
|                                   | There are 4 menu screens in DMIS: |
|                                   |                                   |
|                                   | DMIS Main Menu (OPMM)             |
|                                   |                                   |
|                                   | -   This gives a reference point  |
|                                   |     to the main screens and       |
|                                   |     secondary menus within DMIS   |
|                                   |                                   |
|                                   | DMIS Debt Update Menu (OPDM)      |
|                                   |                                   |
|                                   | -   This lists the screens for    |
|                                   |     updating certain debt details |
|                                   |     on DMIS                       |
|                                   |                                   |
|                                   | DMIS Customer/Recovery Menu       |
|                                   | (OPCM)                            |
|                                   |                                   |
|                                   | -   This lists the screens for    |
|                                   |     updating recovery             |
|                                   |     arrangements and other        |
|                                   |     details relating to customers |
|                                   |                                   |
|                                   | Report Lists (OPRL)               |
|                                   |                                   |
|                                   | -   A screen to get historical    |
|                                   |     reports from DMIS             |
+-----------------------------------+-----------------------------------+
| 4                                 | Navigating within DMIS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To access most DMIS screens:      |
|                                   |                                   |
|                                   | -   enter the screen name in the  |
|                                   |     Nxt: field. For example       |
|                                   |     'OPDL'                        |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | DMIS will go to an appropriate    |
|                                   | screen when selecting an          |
|                                   | activity. Which screen it goes to |
|                                   | will depend on the type of        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Some screens are update screens,  |
|                                   | and staff will need to enter      |
|                                   | data.                             |
|                                   |                                   |
|                                   | To exit an update screen without  |
|                                   | making any changes, press [PF16]  |
|                                   | (Shift + PF4).                    |
|                                   |                                   |
|                                   | It is possible to enter a new     |
|                                   | screen code in the Nxt: field at  |
|                                   | the same time.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Moving between screen fields,     |
|                                   | DMIS navigation and help + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Navigation, help and movement     |
|                                   | through the DMIS screen fields is |
|                                   | the same as other systems.        |
|                                   |                                   |
|                                   | Field Help ('?'). Keying '?' in   |
|                                   | to a field will explain the:      |
|                                   |                                   |
|                                   | -   functions of the field        |
|                                   | -   the acceptable values for it, |
|                                   |     and                           |
|                                   | -   any guidelines for entering   |
|                                   |     those values                  |
|                                   |                                   |
|                                   | [PF1] is Screen Help. This        |
|                                   | explains the functions of the     |
|                                   | displayed screen                  |
|                                   |                                   |
|                                   | [PF2] is Message Help. This gives |
|                                   | details about:                    |
|                                   |                                   |
|                                   | -   displayed messages. Such as   |
|                                   |     errors, warnings and          |
|                                   |     information                   |
|                                   | -   how to respond to a displayed |
|                                   |     message                       |
|                                   |                                   |
|                                   | [PF4] gives information about the |
|                                   | valid function keys for the       |
|                                   | current screen and system         |
|                                   |                                   |
|                                   | [PF24] (Shift PF12) lets staff    |
|                                   | move forward between different    |
|                                   | debts on most screens. This       |
|                                   | happens when staff first select   |
|                                   | the debt from the Debt List       |
|                                   | (OPDL) screen                     |
|                                   |                                   |
