-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Services Australia homepage

AIC Term Instalment Periods

Fortnightly and term instalment AIC payments are treated the same in
regards to calculating the start dates.

  -------- -----------------
  Term     Dates
  Term 1   1 Jan to 31 Mar
  Term 2   1 Apr to 30 Jun
  Term 3   1 Jul to 30 Sep
  Term 4   1 Oct to 31 Dec
  -------- -----------------

Examples of AIC Term Instalment Periods

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Augustus is                       |
|                                   |                                   |
|                                   | -   eligible for AIC              |
|                                   | -   registered for home schooling |
|                                   |     on the 13th day of Term 1     |
|                                   |                                   |
|                                   | This is within 14 days of the     |
|                                   | start of first term.              |
|                                   |                                   |
|                                   | AIC is payable from 1 January.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Jaimee is:                        |
|                                   |                                   |
|                                   | -   eligible for AIC              |
|                                   | -   registered for home schooling |
|                                   |     on 17 April                   |
|                                   |                                   |
|                                   | This is during the vacation       |
|                                   | period and before the start of    |
|                                   | Term 2 on 23 April.               |
|                                   |                                   |
|                                   | AIC is payable from 1 April.      |
|                                   |                                   |
|                                   | This is because:                  |
|                                   |                                   |
|                                   | -   Jaimee is registered no later |
|                                   |     than the 14^(th) day after    |
|                                   |     the start of Term 2           |
|                                   | -   1 April is the term           |
|                                   |     instalment start date for     |
|                                   |     Term 2                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Brunhilda:                        |
|                                   |                                   |
|                                   | -   is eligible for AIC           |
|                                   | -   starts distance education     |
|                                   |     studies in the middle of Term |
|                                   |     2                             |
|                                   |                                   |
|                                   | This is more than 14 days from    |
|                                   | the start of Term 2.              |
|                                   |                                   |
|                                   | AIC is only payable from          |
|                                   | Brunhilda's actual distance       |
|                                   | education start date.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Clarice:                          |
|                                   |                                   |
|                                   | -   is eligible for AIC           |
|                                   | -   is boarding privately         |
|                                   | -   starts study on the first day |
|                                   |     of the school term, that is,  |
|                                   |     on 31 January                 |
|                                   | -   does not start boarding until |
|                                   |     15 February                   |
|                                   |                                   |
|                                   | As this is more than 14 days from |
|                                   | the start of the term, the AIC    |
|                                   | start date would normally be 15   |
|                                   | February.                         |
|                                   |                                   |
|                                   | Clarice's applicant advises       |
|                                   | Clarice:                          |
|                                   |                                   |
|                                   | -   could not start their         |
|                                   |     boarding on time due to the   |
|                                   |     board provider being ill      |
|                                   | -   did start boarding as soon as |
|                                   |     they were well enough         |
|                                   |                                   |
|                                   | AIC could be paid from 1 January  |
|                                   | as the:                           |
|                                   |                                   |
|                                   | -   delay was due to unforeseen   |
|                                   |     circumstances                 |
|                                   | -   student started as soon as    |
|                                   |     possible after those          |
|                                   |     circumstances ceased          |
+-----------------------------------+-----------------------------------+
| 5                                 | Dominic:                          |
|                                   |                                   |
|                                   | -   is eligible for AIC           |
|                                   | -   starts boarding at school on  |
|                                   |     21 July, that is, from the    |
|                                   |     start of Term 3               |
|                                   |                                   |
|                                   | AIC is payable from 1 July (the   |
|                                   | start of the Term 3 Instalment    |
|                                   | period).                          |
|                                   |                                   |
|                                   | This is because Dominic has       |
|                                   | started on time.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Eduardo:                          |
|                                   |                                   |
|                                   | -   starts school in January, and |
|                                   | -   is travelling a long distance |
|                                   |     to school each day            |
|                                   |                                   |
|                                   | Eduardo's family home meets the   |
|                                   | geographic isolation rules. Their |
|                                   | family decide the travel is too   |
|                                   | much for Eduardo and they set up  |
|                                   | a second home in town from 15     |
|                                   | March.                            |
|                                   |                                   |
|                                   | Eduardo's entitlement only starts |
|                                   | from the date the second home was |
|                                   | set up.                           |
|                                   |                                   |
|                                   | AIC start date will be 15 March.  |
|                                   |                                   |
|                                   | This is because the second home   |
|                                   | was set up more than 14 days from |
|                                   | the start date of the term.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
