-   Resources

[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre and Medicare Processing staff
only.

On this page:

Assessing the FTB claim

Processing or rejecting FTB claim

Assessing the FTB claim

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB claim for foster care child + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer claims FTB for a foster  |
|                                   | care child who has entered their  |
|                                   | care.                             |
|                                   |                                   |
|                                   | If the foster care arrangement    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   formal - carer is mediated by |
|                                   |     a state or territory welfare  |
|                                   |     authority, go to Step 3       |
|                                   | -   informal - a relative or      |
|                                   |     friend assumes care of a      |
|                                   |     child in a private            |
|                                   |     arrangement, go to Step 2     |
|                                   |                                   |
|                                   | A natural or adoptive parent of   |
|                                   | the child cannot be considered a  |
|                                   | foster carer.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Informal foster care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Care should be taken to identify  |
|                                   | cases where the young person may  |
|                                   | be living with someone who is not |
|                                   | a relative and may be at risk of  |
|                                   | harm. To help identify potential  |
|                                   | cases at risk, it is necessary to |
|                                   | establish the person's            |
|                                   | relationship to the child/ren,    |
|                                   | per the claim form.               |
|                                   |                                   |
|                                   | Is the validity of the            |
|                                   | relationship between the person   |
|                                   | and the child in doubt?           |
|                                   |                                   |
|                                   | Yes, the case must be referred to |
|                                   | a social worker immediately       |
|                                   |                                   |
|                                   | -   if social worker recommends   |
|                                   |     grant, go to Step 4           |
|                                   | -   if social worker recommends   |
|                                   |     rejection, see Step 3 in      |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, advise the claimant that      |
|                                   | Services Australia needs to       |
|                                   | verify that the child is in their |
|                                   | care. Go to Step 4                |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence of change of care + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ask the customer to provide       |
|                                   | evidence to substantiate the      |
|                                   | change of care. Examples of       |
|                                   | evidence include:                 |
|                                   |                                   |
|                                   | -   court orders                  |
|                                   | -   documentation from state      |
|                                   |     welfare authorities           |
|                                   | -   documentation from recognised |
|                                   |     foster care agencies          |
|                                   |                                   |
|                                   | Documentation to the agency may   |
|                                   | include:                          |
|                                   |                                   |
|                                   | an original letter on the         |
|                                   | letterhead of the state child     |
|                                   | welfare authority, providing      |
|                                   | details of the child's placement  |
|                                   | with the carer and the relevant   |
|                                   | approved dates of placement       |
|                                   |                                   |
|                                   | the relevant court orders, if     |
|                                   | available. Note: a state or       |
|                                   | territory children's court order  |
|                                   | may not name the foster carer,    |
|                                   | and in this case a separate       |
|                                   | letter from the child welfare     |
|                                   | authority linking the carer with  |
|                                   | the child may still be needed, or |
|                                   |                                   |
|                                   | information on a dated letterhead |
|                                   | from recognised foster care       |
|                                   | agencies that includes the:       |
|                                   |                                   |
|                                   | -   child's full name and date of |
|                                   |     birth (DOB)                   |
|                                   | -   carer's name and address      |
|                                   | -   type of order                 |
|                                   | -   date placement/care commenced |
|                                   |                                   |
|                                   | Where the child is not known to   |
|                                   | the agency, that is, does not     |
|                                   | have a child record, then         |
|                                   | additional proof of birth         |
|                                   | documents are also required as    |
|                                   | outlined in Helping customers     |
|                                   | provide proof of a child's birth  |
|                                   | for family assistance, Child Care |
|                                   | Subsidy (CCS) and Paid Parental   |
|                                   | Leave scheme claims.              |
|                                   |                                   |
|                                   | Has evidence of a formal change   |
|                                   | of care been provided by the      |
|                                   | claimant, and sighted and         |
|                                   | recorded by the Service Officer   |
|                                   | as suitable?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Previous carer + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer has not advised   |
|                                   | details of the previous carer,    |
|                                   | make enquiries to establish the   |
|                                   | details. Ask the customer at the  |
|                                   | interview. The child's record may |
|                                   | be checked to obtain details of   |
|                                   | the previous carer.               |
|                                   |                                   |
|                                   | For FTB claims, if there is no    |
|                                   | record for the child, the         |
|                                   | biological parents are not known, |
|                                   | and a letter from the foster care |
|                                   | association has been provided,    |
|                                   | contact the case worker named in  |
|                                   | the letter to obtain enough       |
|                                   | detail about the birth mother to  |
|                                   | allow a Display on Access DOC to  |
|                                   | be put on the birth mother's      |
|                                   | record if they have one.          |
|                                   | Additional proof of birth         |
|                                   | documents may also be required as |
|                                   | outlined in Helping customers     |
|                                   | provide proof of a child's birth  |
|                                   | for family assistance, Child Care |
|                                   | Subsidy (CCS) and Paid Parental   |
|                                   | Leave scheme claims.              |
|                                   |                                   |
|                                   | Was the previous carer of the     |
|                                   | child receiving FTB?              |
|                                   |                                   |
|                                   | Yes, and the previous carer:      |
|                                   |                                   |
|                                   | -   has already notified the      |
|                                   |     agency that the child has     |
|                                   |     left their care, see Step 2   |
|                                   |     in Table 2                    |
|                                   | -   has not notified, go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | No, see Step 2 in Table 2         |
+-----------------------------------+-----------------------------------+
| 5                                 | Verify change in care (no         |
|                                   | evidence provided by gaining      |
|                                   | carer) + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Attempt to contact the previous   |
|                                   | carer to verify the change in     |
|                                   | care. It is mandatory to attempt  |
|                                   | to contact the losing carer by    |
|                                   | phone initially, in most cases.   |
|                                   | The exception to this is:         |
|                                   |                                   |
|                                   | -   if a change of care has       |
|                                   |     occurred as a result of a     |
|                                   |     child being removed from      |
|                                   |     their parents care by a state |
|                                   |     welfare authority, there may  |
|                                   |     be sensitivities involved and |
|                                   |     staff should use their        |
|                                   |     judgement on a case by case   |
|                                   |     basis to determine whether it |
|                                   |     is appropriate to make        |
|                                   |     contact                       |
|                                   | -   evidence supplied by the      |
|                                   |     gaining carer or state        |
|                                   |     welfare authority can be used |
|                                   |     to confirm the change of      |
|                                   |     care. However, the delegate   |
|                                   |     must be satisfied based on    |
|                                   |     the available evidence that a |
|                                   |     change of care has occurred.  |
|                                   |     The Resources page has an     |
|                                   |     example                       |
|                                   |                                   |
|                                   | Consider the involvement of a     |
|                                   | social worker where appropriate.  |
|                                   | If staff require any advice on    |
|                                   | complex cases they should         |
|                                   | escalate the case to the Families |
|                                   | and Childcare Level 2 Policy      |
|                                   | Helpdesk. The Resources page has  |
|                                   | a link.                           |
|                                   |                                   |
|                                   | If the exception above applies    |
|                                   | and the gaining carer             |
|                                   | subsequently provides evidence of |
|                                   | the care change, go to Step 8.    |
|                                   |                                   |
|                                   | Do not attempt to verify care     |
|                                   | arrangements with the child or    |
|                                   | any other third party person or   |
|                                   | organisation. The exception to    |
|                                   | this is:                          |
|                                   |                                   |
|                                   | -   in some cases, it may be      |
|                                   |     necessary to contact state    |
|                                   |     welfare authority or foster   |
|                                   |     care agency to obtain         |
|                                   |     additional information about  |
|                                   |     the child                     |
|                                   | -   see Helping customers provide |
|                                   |     proof of a child's birth for  |
|                                   |     family assistance, Child Care |
|                                   |     Subsidy (CCS) and Paid        |
|                                   |     Parental Leave scheme claims  |
|                                   |     for further details           |
|                                   |                                   |
|                                   | In all other cases, attempt to    |
|                                   | contact the losing carer by       |
|                                   | phone.                            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm change of care (evidence  |
|                                   | provided by gaining carer) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | It is mandatory to attempt to     |
|                                   | contact the losing carer by phone |
|                                   | initially, in most cases. The     |
|                                   | exception to this is:             |
|                                   |                                   |
|                                   | -   if a change of care has       |
|                                   |     occurred as a result of a     |
|                                   |     child being removed from      |
|                                   |     their parents care by a state |
|                                   |     welfare authority there may   |
|                                   |     be sensitivities involved and |
|                                   |     staff should use their        |
|                                   |     judgement on a case by case   |
|                                   |     basis to determine whether it |
|                                   |     is appropriate to make        |
|                                   |     contact                       |
|                                   | -   evidence supplied by the      |
|                                   |     gaining carer can be used to  |
|                                   |     confirm the change of care.   |
|                                   |     However, the delegate must be |
|                                   |     satisfied based on the        |
|                                   |     available evidence that a     |
|                                   |     change of care has occurred.  |
|                                   |     The Resources page has an     |
|                                   |     example                       |
|                                   |                                   |
|                                   | What constitutes sufficient or    |
|                                   | appropriate evidence depends on   |
|                                   | the circumstances of the case and |
|                                   | the assessment of the Service     |
|                                   | Officer. Each case should be      |
|                                   | determined on its merit. If there |
|                                   | is any doubt about the evidence   |
|                                   | provided or the care change,      |
|                                   | further evidence can be           |
|                                   | requested. Consider the           |
|                                   | involvement of a social worker    |
|                                   | where appropriate. If staff       |
|                                   | require any advice on complex     |
|                                   | cases they should escalate the    |
|                                   | case to the Families and          |
|                                   | Childcare Level 2 Policy          |
|                                   | Helpdesk. The Resources page has  |
|                                   | a link.                           |
|                                   |                                   |
|                                   | Do not attempt to verify care     |
|                                   | arrangements with the child or    |
|                                   | any other third party person or   |
|                                   | organisation. The exception to    |
|                                   | this is:                          |
|                                   |                                   |
|                                   | -   in some cases, it may be      |
|                                   |     necessary to contact state    |
|                                   |     welfare authority or foster   |
|                                   |     care agency to obtain         |
|                                   |     additional information about  |
|                                   |     the child                     |
|                                   |     See Helping customers provide |
|                                   |     proof of a child's birth for  |
|                                   |     family assistance, Child Care |
|                                   |     Subsidy (CCS) and Paid        |
|                                   |     Parental Leave scheme claims  |
|                                   |     for further details           |
|                                   |                                   |
|                                   | Is it appropriate to contact the  |
|                                   | losing carer?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact with losing carer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Was the losing carer contacted    |
|                                   | successfully?                     |
|                                   |                                   |
|                                   | Yes, and the losing carer:        |
|                                   |                                   |
|                                   | -   confirms care arrangements    |
|                                   |     (including the date the       |
|                                   |     change occurred), see Step 2  |
|                                   |     in Table 2                    |
|                                   | -   contests the arrangements, go |
|                                   |     to Step 10                    |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Losing carer not contacted + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If it is not appropriate to       |
|                                   | contact the losing care and the   |
|                                   | Service Officer is satisfied      |
|                                   | based on the evidence provided by |
|                                   | the gaining carer that a change   |
|                                   | of care has occurred see Step 1   |
|                                   | in Table 2.                       |
|                                   |                                   |
|                                   | Examples of evidence include:     |
|                                   |                                   |
|                                   | -   court orders                  |
|                                   | -   documentation from state      |
|                                   |     welfare authorities           |
|                                   | -   documentation from recognised |
|                                   |     foster care agencies          |
|                                   |                                   |
|                                   | Documentation to Services         |
|                                   | Australia may include:            |
|                                   |                                   |
|                                   | -   an original letter on the     |
|                                   |     letterhead of the state child |
|                                   |     welfare authority, providing  |
|                                   |     details of the child's        |
|                                   |     placement with the carer and  |
|                                   |     the relevant approved dates   |
|                                   |     of placement, or              |
|                                   | -   the relevant court orders, if |
|                                   |     available. Note: a state or   |
|                                   |     territory children's court    |
|                                   |     order may not name the foster |
|                                   |     carer, and in this case a     |
|                                   |     separate letter from the      |
|                                   |     child welfare authority       |
|                                   |     linking the carer with the    |
|                                   |     child may still be needed     |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Send a request for information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If using Process Direct:          |
|                                   |                                   |
|                                   | Select [] > Request Documents to  |
|                                   | request care information for the  |
|                                   | gaining carer. Do this for the    |
|                                   | losing carer/s too. See           |
|                                   | Information requests for FTB, PPL |
|                                   | and DAP claims and Add Newborn    |
|                                   | activities. Note: there is no     |
|                                   | requirement to issue a FA012 form |
|                                   | when sending a request for        |
|                                   | information (RFI) in Process      |
|                                   | Direct. Customers should follow   |
|                                   | the instructions contained in the |
|                                   | RFI to access the form online     |
|                                   |                                   |
|                                   | If using Customer First:          |
|                                   |                                   |
|                                   | In Customer Record run the Child  |
|                                   | Change in Care Arrangements       |
|                                   | script to issue the gaining carer |
|                                   | with a Q810 for change in shared  |
|                                   | care                              |
|                                   |                                   |
|                                   | If the losing carer is:           |
|                                   |                                   |
|                                   | -   FTB current, run the Child -  |
|                                   |     Change in Care Arrangements   |
|                                   |     script and issue Q810 -       |
|                                   |     Shared Care Dispute - Request |
|                                   |     for information requesting    |
|                                   |     evidence of care arrangements |
|                                   |     and a Details of your child's |
|                                   |     care arrangements (FA012)     |
|                                   |     form                          |
|                                   |     Ensure If customer does not   |
|                                   |     respond by due date FTB will  |
|                                   |     be cancelled is selected      |
|                                   |     within the script. Close the  |
|                                   |     request documentation DOC on  |
|                                   |     the record                    |
|                                   | -   Not FTB current and has an    |
|                                   |     existing Centrelink record,   |
|                                   |     issue Q999 letter with a      |
|                                   |     Details of your child's care  |
|                                   |     arrangements (FA012) from     |
|                                   |     their record. See the         |
|                                   |     Resources page of Change of   |
|                                   |     care for Family Tax Benefit   |
|                                   |     (FTB) for letter text         |
|                                   | -   Not FTB current and does not  |
|                                   |     have an existing Centrelink   |
|                                   |     record, send Q999 with a      |
|                                   |     Details of your child's care  |
|                                   |     arrangements (FA012) from the |
|                                   |     gaining carers record as a    |
|                                   |     third party letter. See the   |
|                                   |     Resources page of Change of   |
|                                   |     care for Family Tax Benefits  |
|                                   |     (FTB) for letter text         |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Resubmit for 22 days to ensure    |
|                                   | the customer is given 14 days to  |
|                                   | reply (allow 29 days for remote   |
|                                   | area and overseas customers). See |
|                                   | new postage timeframes            |
|                                   |                                   |
|                                   | Note: due to the unsuccessful     |
|                                   | contact with the losing carer,    |
|                                   | letters are sent to both the      |
|                                   | losing and gaining carer now as   |
|                                   | this gives both carers equal      |
|                                   | opportunity to provide evidence   |
|                                   | without unnecessary delays to     |
|                                   | process the FTB payment.          |
|                                   |                                   |
|                                   | -   Do not issue multiple FA012   |
|                                   |     forms if 1 has been completed |
|                                   |     and returned                  |
|                                   |                                   |
|                                   | Customer in hardship:             |
|                                   |                                   |
|                                   | While the change in care must     |
|                                   | still be confirmed, if the        |
|                                   | customer is in hardship, FTB may  |
|                                   | be granted without delay in       |
|                                   | certain circumstances. See Change |
|                                   | of care for Family Tax Benefit    |
|                                   | (FTB).                            |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Existence of a contest + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is there a contest between the    |
|                                   | foster carer and the parent or    |
|                                   | previous carer as to who has care |
|                                   | of the child?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Integrated Care skilled       |
|                                   |     staff, go to Step 12          |
|                                   | -   All other staff, go to Step   |
|                                   |     11                            |
|                                   |                                   |
|                                   | No, see Step 2 in Table 2         |
+-----------------------------------+-----------------------------------+
| 11                                | Care arrangement not agreed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All disagreed care assessments    |
|                                   | and updates are completed by      |
|                                   | appropriately skilled Child       |
|                                   | Support Smart Centre staff.       |
|                                   |                                   |
|                                   | Put work item on hold and         |
|                                   | hand-off to Integrated Care       |
