
Continence Aids Payment Scheme (CAPS) quality checking 009-09030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Daily CAPS quality checks

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial steps + Read more ...     |
|                                   |                                   |
|                                   | Select staff member’s work to be  |
|                                   | quality checked.                  |
|                                   |                                   |
|                                   | Examine batch and randomly select |
|                                   | relevant source documentation to  |
|                                   | be checked.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Customer Directory         |
|                                   | Maintenance System (CDMS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access CDMS via the Medicare      |
|                                   | eBusiness Gateway:                |
|                                   |                                   |
|                                   | -   Select 'Inquire on consumer   |
|                                   |     details'                      |
|                                   | -   Select 'CAPS' from the        |
|                                   |     program drop down box         |
|                                   |                                   |
|                                   | Note: All sections of CDMS        |
|                                   | (personal and group) must be      |
|                                   | checked. Any errors identified in |
|                                   | the personal or group section     |
|                                   | should not be reported as part of |
|                                   | the CAPS quality check. These     |
|                                   | transactions may be selected by   |
|                                   | the Medicare Quality Control      |
|                                   | System (QCS).                     |
+-----------------------------------+-----------------------------------+
| 3                                 | CAPS Entitlement Inquiry screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the Medicare card number in   |
|                                   | the ID Number Field and check     |
|                                   | that the Medicare card number     |
|                                   | appears in the ID number type.    |
|                                   | Click Entitlement.                |
|                                   |                                   |
|                                   | The CAPS Entitlement Inquiry      |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 4                                 | CAPS Registration details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the radio button indicated |
|                                   | on the source documentation       |
|                                   | against:                          |
|                                   |                                   |
|                                   | -   client name                   |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | The CAPS Registration details are |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Check Date of Lodgement matches   |
|                                   | the date indicated on the source  |
|                                   | documentation.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Other checks + Read more ...      |
|                                   |                                   |
|                                   | Click the Nominee/PCC Holder      |
|                                   | (legal representative or parent   |
|                                   | details) tab and check the        |
|                                   | following sections to ensure they |
|                                   | match the source documentation:   |
|                                   |                                   |
|                                   | -   Nominee Details               |
|                                   | -   Authority Details             |
|                                   | -   Address Details               |
|                                   | -   Bank Account Details          |
|                                   |                                   |
|                                   | Click the Comments tab            |
|                                   |                                   |
|                                   | -   Check the comments to make    |
|                                   |     sure that any changes not     |
|                                   |     tracked by CDMS have been     |
|                                   |     entered                       |
|                                   |                                   |
|                                   | Click the CAPS tab and check the  |
|                                   | following sections to ensure they |
|                                   | match the source documentation:   |
|                                   |                                   |
|                                   | -   Applicant Personal Details    |
|                                   | -   Nominee                       |
|                                   | -   Health Report                 |
|                                   | -   Eligibility                   |
|                                   | -   Final Application Checklist   |
+-----------------------------------+-----------------------------------+
| 6                                 | Detection of Errors + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Were any errors detected?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Errors + Read more ...            |
|                                   |                                   |
|                                   | If an error is identified:        |
|                                   |                                   |
|                                   | -   complete and submit the       |
|                                   |     Continence Aids Payment       |
|                                   |     Scheme (CAPS) Quality         |
|                                   |     Reporting form                |
|                                   | -   print relevant screens, such  |
|                                   |     as CDMS screen shots of where |
|                                   |     the error was made and        |
|                                   |     corrected                     |
|                                   | -   provide feedback to the staff |
|                                   |     member concerned and return   |
|                                   |     errors identified for         |
|                                   |     correction (where applicable) |
|                                   | -   file the error documents and  |
|                                   |     any associated documentation  |
|                                   |     in the CAPS quality result    |
|                                   |     folder                        |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Error-free + Read more ...        |
|                                   |                                   |
|                                   | If the transaction is error free, |
|                                   | complete and submit the           |
|                                   | Continence Aids Payment Scheme    |
|                                   | (CAPS) reporting form provide     |
|                                   | positive feedback to the staff    |
|                                   | member.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Paperwork + Read more ...         |
|                                   |                                   |
|                                   | Stamp or endorse the relevant     |
|                                   | source documents and batch        |
|                                   | envelope with the:                |
|                                   |                                   |
|                                   | -   word 'checked'                |
|                                   | -   quality checker's Logon ID    |
|                                   | -   quality checker's signature   |
|                                   | -   date the quality check was    |
|                                   |     undertaken                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
