
Medical Indemnity (MI) Schemes refunds and withdrawals 012-17120400

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO) is to
complete assessment of a Medical Indemnity Online Claiming (MIOC) refund
application.

Self Service

Assessing MIOC Refund applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC refund application for all schemes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open an application for           |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | -   Open the Medical Indemnity    |
|                                   |     Online Claiming (MIOC) system |
|                                   | -   From the Home screen > select |
|                                   |     Approvals from the top task   |
|                                   |     bar                           |
|                                   |                                   |
|                                   | Note: Assessing Officers can also |
|                                   | refine the list of applications   |
|                                   | using the filters (example:       |
|                                   | Insurer, application type, scheme |
|                                   | etc.) above the list of current   |
|                                   | applications.                     |
|                                   |                                   |
|                                   | When a claim is submitted in the  |
|                                   | MIOC system, the system will      |
|                                   | auto-generate an application      |
|                                   | number which is Services          |
|                                   | Australia’s unique claim          |
|                                   | reference number.                 |
|                                   |                                   |
|                                   | A refund application submitted    |
|                                   | via MIOC will display under the   |
|                                   | heading ‘ARN’ in the format       |
|                                   | ARN[Application number]-[Insurer  |
|                                   | identifier number and             |
|                                   | letter]-[Scheme identifier        |
|                                   | letter]-[Insurer refund           |
|                                   | identifier number]R. For example, |
|                                   | ARN6000-1U-H-1R, where R          |
|                                   | indicates a Refund Application.   |
|                                   | The Insurer identifier number is  |
|                                   | the number of the payment         |
|                                   | application relevant to the       |
|                                   | claim, i.e. 1 for first           |
|                                   | application, 2 for second         |
|                                   | application, and so on. The       |
|                                   | Scheme Identifier letter          |
|                                   | represents the scheme that the    |
|                                   | claim is being made under:        |
|                                   |                                   |
|                                   | H for HCCS                        |
|                                   |                                   |
|                                   | R for ROCS                        |
|                                   |                                   |
|                                   | I for IBNR                        |
|                                   |                                   |
|                                   | IH for IBNR/HCCS                  |
|                                   |                                   |
|                                   | RH for ROCS/HCCS                  |
|                                   |                                   |
|                                   | -   Select a Refund application   |
|                                   |     with a recommended status of  |
|                                   |     Quality Assurance             |
|                                   | -   Select the Refund radio       |
|                                   |     button under Recommended      |
|                                   |     action                        |
|                                   | -   select View for the           |
|                                   |     application required          |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application as well as all    |
|                                   | information entered by the        |
|                                   | applicant, including case notes.  |
|                                   | Any warnings associated with the  |
|                                   | application will also be          |
|                                   | displayed here. An internal user  |
|                                   | can undertake the following       |
|                                   | actions:                          |
|                                   |                                   |
|                                   | -   Download PDF of the           |
|                                   |     application                   |
|                                   | -   Withdraw the application on   |
|                                   |     the insurers behalf if needed |
|                                   | -   Recommend action to the       |
|                                   |     delegate (i.e. Approve        |
|                                   |     recovery, Request further     |
|                                   |     info from the insurer or Deem |
|                                   |     not payable) once an          |
|                                   |     assessment has been           |
|                                   |     undertaken                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Make a Note that the application  |
|                                   | is being assessed + Read more ... |
|                                   |                                   |
|                                   | MIOC will allow multiple users to |
|                                   | work in an application at the     |
|                                   | same time. A case note needs to   |
|                                   | be created to let other users     |
|                                   | know the application is being     |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen This will take the     |
|                                   |     user to the Notes section in  |
|                                   |     the application               |
