
[Expand/Collapse all sections]Expand all

Assessing compulsory residence ABSTUDY away from home rate

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Documentation + Read more ...     |
|                                   |                                   |
|                                   | To prove that compulsory          |
|                                   | residence at the tertiary         |
|                                   | institution is required for that  |
|                                   | particular course or stage of the |
|                                   | course, a customer must bring in  |
|                                   | appropriate documentation.        |
|                                   |                                   |
|                                   | Documentation can be in the form  |
|                                   | of either:                        |
|                                   |                                   |
|                                   | -   a publication of the          |
|                                   |     education institution (e.g.   |
|                                   |     Faculty handbook, course      |
|                                   |     description in the education  |
|                                   |     institution calendar)         |
|                                   | -   a letter from an appropriate  |
|                                   |     member of the institution     |
|                                   |     stating that compulsory       |
|                                   |     residence is a requirement    |
|                                   |     for all students in the       |
|                                   |     course or at a particular     |
|                                   |     stage of the course.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding required + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | To grant the away from home rate  |
|                                   | of ABSTUDY due to compulsory      |
|                                   | residence, complete the following |
|                                   | fields on the                     |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen. If     |
|                                   | there is a previous entry on the  |
|                                   | NIH screen you will be taken to   |
|                                   | the NIHS screen. If there is a    |
|                                   | current entry, this will need to  |
|                                   | be end-dated before a new line    |
|                                   | can be entered. Once end-dated,   |
|                                   | press Enter for a new NIH screen. |
|                                   |                                   |
|                                   | -   Action: field type ‘AFH’      |
|                                   | -   Start/Reject Reason: field,   |
|                                   |     type ‘AOT’                    |
|                                   | -   Start Date: field, type the   |
|                                   |     date from which the away from |
|                                   |     home rate is granted          |
|                                   | -   If compulsory residence       |
|                                   |     requirement is only for a     |
|                                   |     particular stage or period    |
|                                   |     within a course, the End      |
|                                   |     Date: and End Reason: fields  |
|                                   |     must be coded to reflect the  |
|                                   |     date compulsory residence     |
|                                   |     ceases and therefore the away |
|                                   |     from home rate must cease     |
|                                   | -   Note: the Consent to Contact: |
|                                   |     field is not required         |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields and press [Enter]      |
|                                   | -   If the student is undertaking |
|                                   |     an approved scholarship       |
|                                   |     course, type 'Y' in the 'To   |
|                                   |     update regional               |
|                                   |     classification details, go to |
|                                   |     RLD' field. See Relocation    |
|                                   |     Scholarship (RS) payment and  |
|                                   |     coding                        |
|                                   | -   A DOC must be recorded to     |
|                                   |     clearly detail the reason and |
|                                   |     period of approval of the     |
|                                   |     away from home rate, as the   |
|                                   |     reason code of ‘AOT’ is       |
|                                   |     non-descriptive               |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY for procedures on     |
|                                   | fully coding a student qualified  |
|                                   | for away from home rate.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Regional Location Details (RLD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For information on coding the     |
|                                   | Regional Location Details (RLD)   |
|                                   | screen, go to the Process tab of  |
|                                   | Relocation Scholarship (RS)       |
|                                   | payment and coding.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
