
The Profile Summary (PQS), Profile History (PQH) and Profile Details (PQD) screens 102-01020040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains the details of the screens used to display
information about a customer's profile.

Service Profiling screens

The Profile Summary (PQS), Profile History (PQH) and Profile Details (PQD) screens

This table describes information displayed in the PDS, PGH, and PQD
screens.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Profile Summary (PQS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Profile Summary (PQS) screen  |
|                                   | provides a summary of the         |
|                                   | customer's current Profile(s).    |
|                                   |                                   |
|                                   | The summary information available |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Date Last Profiled.           |
|                                   | -   Profile Description.          |
|                                   | -   Bracket: (high, medium, low   |
|                                   |     etc.).                        |
|                                   | -   (Profile) Start Date.         |
|                                   | -   (Activity Management          |
|                                   |     Reference) AMR.               |
|                                   | -   An option to 'Reprofile'. The |
|                                   |     user has an option to         |
|                                   |     reprofile the customer on     |
|                                   |     this screen. This field is    |
|                                   |     optional. The valid options   |
|                                   |     are 'Y' or 'N'. The field has |
|                                   |     an 'N' by default. Standard   |
|                                   |     Source and Date of Receipt    |
|                                   |     input is required to          |
|                                   |     reprofile a customer record.  |
|                                   |                                   |
|                                   | In some instances information on  |
|                                   | the Reporting Regime Summary      |
|                                   | (RPRS) screen does not match the  |
|                                   | Profile Summary (PQS) screen. If  |
|                                   | the customer is displaying as 2WE |
|                                   | Stim on the PQS but does not have |
|                                   | a current reporting regime on the |
|                                   | RPRS screen, navigate to the PQS  |
|                                   | and insert a 'Y' into the         |
|                                   | Reprofile field, which will align |
|                                   | the Reporting Regime with the     |
|                                   | Profile details. Note: where both |
|                                   | members of a couple are eligible  |
|                                   | for working credits, they should  |
|                                   | have the same reporting Profile.  |
|                                   |                                   |
|                                   | Page scrolling by [F7/F8] or over |
|                                   | striking page number is enabled   |
|                                   | to view all current Profiles on   |
|                                   | this screen.                      |
|                                   |                                   |
|                                   | This screen is accessed by keying |
|                                   | 'PQS' in the Nxt: field, or by    |
|                                   | selecting a customer from the     |
|                                   | PQCS search screen. There is a    |
|                                   | selection field beside each       |
|                                   | Profile, keying 'S' in this field |
|                                   | will take the user to the Profile |
