
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Juvenile idiopathic arthritis (JIA) >18 years quick reference

Systemic juvenile idiopathic arthritis (sJIA) quick reference

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Telephone | No        | OPA       | Must be   | Yes       |
|           |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   p     |           |
|           | S85:      |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | to        |           |           |    rheuma |           |
|           | cilizumab |           |           | tologist, |           |
|           | s.c.      |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           | S100:     |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | a         |           |           | pervision |           |
|           | dalimumab |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | e         |           |           | aediatric |           |
|           | tanercept |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           | treatment |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| R         | Written   | Yes       | OPA       | Must be   | No        |
| esolution |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| to        |           |           |           |           |           |
| cilizumab | to        |           |           | -   p     |           |
| shortage  | cilizumab |           |           | aediatric |           |
| supply    | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
| Change of | S100:     |           |           | tologist, |           |
| treatment |           |           |           |     or    |           |
|           | to        |           |           | -   under |           |
| PB323     | cilizumab |           |           |     the   |           |
| form      | i.v.      |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | No        | N/A       | Must be   | N/A       |
| ontinuing | reamlined |           |           | treated   |           |
|           |           |           |           | by a:     |           |
|           | S85:      |           |           |           |           |
|           |           |           |           | -   p     |           |
|           | to        |           |           | aediatric |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           | S100:     |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           | a         |           |           |     the   |           |
|           | dalimumab |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           | e         |           |           |     of    |           |
|           | tanercept |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           | to        |           |           |     rhe   |           |
