
New Zealand Case Management (NZ Out Case) - Amended Certificates sent from Child Support to Inland Revenue, New Zealand (NZIR) 277-08230000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of advising Inland
Revenue, New Zealand (NZIR) of an amended liability.

Send an Amended Certificate

This table describes how Service Officers advise NZIR of an amended
liability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amended certificates + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An amended certificate must be    |
|                                   | sent to advise New Zealand of any |
|                                   | change to a customer's case.      |
|                                   |                                   |
|                                   | If the payer has more than one    |
|                                   | case transmitted to NZIR, an      |
|                                   | amended certificate is required   |
|                                   | to be sent for each case. Make    |
|                                   | sure case details are given for   |
|                                   | each individual case amended      |
|                                   | certificate. This is to ensure    |
|                                   | NZIR can identify what changes    |
|                                   | are required and to which case    |
|                                   | the debt relates.                 |
|                                   |                                   |
|                                   | The following steps must be taken |
|                                   | for each case:                    |
|                                   |                                   |
|                                   | -   check the case has been       |
|                                   |     transmitted (navigate to the  |
|                                   |     International Transmittal     |
|                                   |     Window in Cuba)               |
|                                   | -   complete the Send an Amended  |
|                                   |     Certificate to New Zealand    |
|                                   |     macro, go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the Send an Amended      |
|                                   | Certificate to New Zealand macro  |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | Enter the following information   |
|                                   | on the template.                  |
|                                   |                                   |
|                                   | To avoid keying errors, copy and  |
|                                   | paste from Cuba, (where           |
|                                   | possible), the information        |
|                                   | outlined below:                   |
|                                   |                                   |
|                                   | -   Payer Inland Revenue          |
|                                   |     Department (IRD) number       |
|                                   | -   Customer CSRN                 |
|                                   | -   Payer full name and Date of   |
|                                   |     Birth (DOB)                   |
|                                   | -   Payee full name and DOB       |
|                                   | -   Exchange rate and the date of |
|                                   |     which the rate is applicable  |
|                                   |     (this populates with the      |
|                                   |     days' date automatically)     |
|                                   | -   Ongoing child support from    |
|                                   |     the start of the current      |
|                                   |     month                         |
|                                   | -   Ongoing child support from    |
|                                   |     the start of following month  |
|                                   | -   Arrears of child support at   |
|                                   |     the end of the previous month |
|                                   |     (or most recent account       |
|                                   |     balance if there have been    |
|                                   |     payments received or a debt   |
|                                   |     reduction after the last day  |
|                                   |     of the previous month)        |
|                                   | -   The LPPs on the account. If   |
|                                   |     there is more than one case,  |
|                                   |     the LPPs must be apportioned  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | On the first working day of each  |
|                                   | month, if the exchange rate is    |
|                                   | not available at the time of      |
|                                   | preparation, wait until after     |
|                                   | 10am when the new rate becomes    |
|                                   | available. In all other           |
|                                   | circumstances use the exchange    |
|                                   | rate from the day before          |
|                                   |                                   |
|                                   | If the children's details have    |
|                                   | changed, then these               |
|                                   | (details/dates) will need to be   |
|                                   | added manually to the sheet. If   |
|                                   | there is more than one Start Date |
|                                   | of Liability (SDOL)/End Date of   |
|                                   | Liability (EDOL) for each child:  |
|                                   |                                   |
|                                   | -   use a comma to separate the   |
|                                   |     SDOL/EDOL details             |
|                                   | -   make sure all claimed for     |
|                                   |     child/ren details are         |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Press the Add Child button after  |
|                                   | each child's details have been    |
|                                   | keyed to ensure they are included |
|                                   | in the amended certificate        |
|                                   |                                   |
|                                   | Staff are to:                     |
|                                   |                                   |
|                                   | select the ‘add data to Excel’    |
|                                   | function at the bottom of the     |
|                                   | macro                             |
|                                   |                                   |
|                                   | -   this will write the data to a |
|                                   |     SharePoint page, not a        |
|                                   |     spreadsheet                   |
|                                   | -   there is no browse function   |
|                                   |     in the macro, as staff do not |
|                                   |     select a spreadsheet          |
|                                   |                                   |
