
Youth Allowance (YA) or ABSTUDY customer becomes partnered 102-05010040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Customer advises they are partnered

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | YA or ABSTUDY customer advises    |
|                                   | they are now living with a        |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | If the customer advises their     |
|                                   | relationship status will change   |
|                                   | in future do not code the change. |
|                                   | Offer to issue appropriate forms  |
|                                   | and do a resubmit DOC for 14 days |
|                                   | from the expected date of change. |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | advising they are/were married or |
|                                   | in a registered relationship and  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   an ABSTUDY customer, see      |
|                                   |     ABSTUDY customer currently or |
|                                   |     previously married or         |
|                                   |     registered relationship       |
|                                   | -   a YA customer, see Assessing  |
|                                   |     independence when a customer  |
|                                   |     is/was married or a member of |
|                                   |     a couple                      |
|                                   |                                   |
|                                   | living with a partner in a de     |
|                                   | facto relationship, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Age of consent + Read more ...    |
|                                   |                                   |
|                                   | Are the customer and partner      |
|                                   | above the age of consent? See     |
|                                   | References for a link to the      |
|                                   | definition of Defacto             |
|                                   | Relationships (YA and DSP).       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Under age of consent + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer this          |
|                                   | partnership is not recognised     |
|                                   | under Social Security Law, see    |
|                                   | the References page for a link to |
|                                   | the relevant legislation. Refer   |
|                                   | the customer to the Social Worker |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | Record details of contact on a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if customer is already  |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | Go to the NIH screen to view      |
|                                   | their independence status.        |
|                                   |                                   |
|                                   | If the customer is 22 years of    |
|                                   | age or older they are considered  |
|                                   | to be independent due to age.     |
|                                   |                                   |
|                                   | Is the customer already           |
|                                   | considered independent?           |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     independent, go to Step 5     |
|                                   | -   No, the customer is not       |
|                                   |     independent, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check partner's independence      |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | If the partner is or has          |
|                                   | previously been in receipt of a   |
|                                   | Centrelink payment or benefit, go |
|                                   | to the NIH screen to view their   |
|                                   | independence status. If the       |
|                                   | partner is not in receipt of a    |
|                                   | Centrelink payment or benefit,    |
|                                   | and there is no status of         |
|                                   | independence on the NIH screen,   |
|                                   | they cannot be considered         |
|                                   | independent.                      |
|                                   |                                   |
|                                   | If the partner is 22 years of age |
|                                   | or older they are considered to   |
|                                   | be independent due to age.        |
|                                   |                                   |
|                                   | Is the partner already considered |
|                                   | independent?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine length of               |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | The customer and/or their partner |
|                                   | may be deemed independent based   |
|                                   | on the length of their            |
|                                   | relationship. Ask the customer    |
|                                   | the date their relationship       |
|                                   | commenced and determine if they   |
|                                   | may become independent as a       |
|                                   | result.                           |
|                                   |                                   |
|                                   | For YA see Assessing independence |
|                                   | when a customer is/was married or |
|                                   | a member of a couple, and return  |
|                                   | to this step.                     |
|                                   |                                   |
|                                   | For ABSTUDY see ABSTUDY customer  |
|                                   | in de facto relationship, and     |
|                                   | return to this step:              |
|                                   |                                   |
|                                   | -   If the customer and/or their  |
|                                   |     partner would not be          |
|                                   |     considered independent based  |
|                                   |     on the length of their        |
|                                   |     relationship, go to Step 7    |
|                                   | -   Where the customer and        |
|                                   |     partner would be considered   |
|                                   |     independent, they must        |
|                                   |     provide evidence of the       |
|                                   |     length of their relationship. |
|                                   |     If evidence has been          |
|                                   |     provided, go to Step 8        |
|                                   | -   If the customer has not       |
|                                   |     provided evidence, they       |
|                                   |     should be asked to do so      |
|                                   |     along with the Partner        |
|                                   |     Details (MOD P) form. Issue a |
|                                   |     written request for           |
|                                   |     information notice, see       |
|                                   |     Requesting information (CLK)  |
|                                   |     and DOC the file with the     |
|                                   |     information provided by the   |
|                                   |     customer, including the date  |
