
COVID-19 Vaccine Claims Scheme – managing telephone and face-to-face enquiries 012-21120751

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Manage general enquiries

Customer attends an office

Customer at risk of suicide or self-harm – refer to Social Worker

Manage general enquiries

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Basic eligibility + Read more ... |
|                                   |                                   |
|                                   | When answering enquiries it is    |
|                                   | important customers know the      |
|                                   | eligibility requirements. The     |
|                                   | main requirements are:            |
|                                   |                                   |
|                                   | the claim is submitted in an      |
|                                   | approved form. An approved form   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an application through the    |
|                                   |     claimant's Medicare online    |
|                                   |     account through myGov         |
|                                   | -   the Express Plus Medicare     |
|                                   |     mobile app, or                |
|                                   | -   Medicare online claiming or   |
|                                   |     using the COVID-19 Vaccine    |
|                                   |     Claims Scheme (CVCS)          |
|                                   |     Application form (MO062).     |
|                                   |     This is available on the      |
|                                   |     Services Australia website    |
|                                   |     Note: the first 2 options are |
|                                   |     only available where the      |
|                                   |     claimant is the patient or    |
|                                   |     for someone under 14 years of |
|                                   |     age who is on the claimant’s  |
|                                   |     Medicare card                 |
|                                   |                                   |
|                                   | the patient developed a clinical  |
|                                   | condition or an administrative    |
|                                   | related harm that has been        |
|                                   | diagnosed by a relevant medical   |
|                                   | practitioner. The CVCS medical    |
|                                   | report form (MO063) must be       |
|                                   | completed by a medical            |
|                                   | practitioner who either:          |
|                                   |                                   |
|                                   | -   made the diagnosis and is     |
|                                   |     qualified to make that        |
|                                   |     diagnosis, or                 |
|                                   | -   has all the reports from the  |
|                                   |     treating practitioner         |
|                                   |                                   |
|                                   | the patient received a COVID-19   |
|                                   | vaccine under the COVID-19        |
|                                   | vaccine rollout. Three COVID-19   |
|                                   | vaccines were included in the     |
|                                   | rollout:                          |
|                                   |                                   |
|                                   | -   AstraZeneca Vaxzevria         |
|                                   |     (COVAST)                      |
|                                   | -   Moderna Spikevax (MODERN)     |
|                                   | -   Pfizer Comirnaty (COMIRN)     |
|                                   |     Note: if the patient receive  |
|                                   |     a COVID-19 vaccine that is    |
|                                   |     not one of the 3 above the    |
|                                   |     claim will not be eligible    |
|                                   |                                   |
|                                   | the patient incurred out of       |
|                                   | pocket costs and/or lost earnings |
|                                   | and carer costs (both past and    |
|                                   | future) of at least $1,000        |
|                                   |                                   |
|                                   | Frequently asked questions and    |
|                                   | details about conditions covered  |
|                                   | by the scheme are on the          |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Where to find more information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the person is making general   |
|                                   | enquiries and wants to find out   |
|                                   | more about the Scheme, they can:  |
|                                   |                                   |
|                                   | visit the Services Australia      |
|                                   | website                           |
|                                   |                                   |
|                                   | call the Services Australia       |
|                                   | support line:                     |
|                                   |                                   |
