
Prescription Shopping Programme (PSP) 011-60030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Processing a call from a prescriber with an eligible prescriber number
(including medical, medical/dental and nurse practitioners)

Handle a call from a health professional without an eligible medical
prescriber number (including pharmacist, midwife or dentist)

Fax a Patient Summary Report

Mail a Patient Summary Report

Register a prescriber for the PSIS

Processing a call from a prescriber with an eligible prescriber number (including medical, medical/dental and nurse practitioners)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access PSIS + Read more ...       |
|                                   |                                   |
|                                   | -   Open an internet browser      |
|                                   | -   Select Customer Service tab   |
|                                   | -   Select Medicare Portal from   |
|                                   |     the menu displayed            |
|                                   | -   Select Source Office relevant |
|                                   |     to work area                  |
|                                   | -   Select Prescription Shopping  |
|                                   |     Information Service           |
|                                   | -   Select the Submit button      |
|                                   | -   Open a second browser tab by  |
|                                   |     selecting the next available  |
|                                   |     tab to the immediate right of |
|                                   |     the internet browser web      |
|                                   |     address. This will display a  |
|                                   |     new intranet page             |
|                                   | -   Select Customer Service tab   |
|                                   | -   Select Medicare Portal from   |
|                                   |     the menu displayed            |
|                                   | -   Select Source office relevant |
|                                   |     to work area                  |
|                                   | -   Select Consumer Directory     |
|                                   |     Maintenance System            |
|                                   | -   Select the Submit button      |
|                                   |                                   |
|                                   | Note: having 2 tabs open enables  |
|                                   | you to switch from the            |
|                                   | Prescription Shopping System      |
|                                   | Information Service to the        |
|                                   | Consumer Directory Maintenance    |
|                                   | System to check for an            |
|                                   | Intertwined Flag and Compromised  |
|                                   | Record.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Call received from a prescriber + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A prescriber can seek information |
|                                   | regarding their patient, prior    |
|                                   | to, at the time of, or after the  |
|                                   | consultation. A prescriber can    |
|                                   | enquire on multiple patients      |
|                                   | during the same call.             |
|                                   |                                   |
|                                   | -   Select Call processing from   |
|                                   |     the Prescription Shopping     |
|                                   |     System main menu              |
|                                   | -   This opens the Verify         |
|                                   |     prescriber screen             |
|                                   | -   Calls scripts display:        |
|                                   |     'Before we proceed please     |
|                                   |     confirm the person you are    |
