
Intent to claim and vulnerable customers 106-18032700

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Recording the intent to claim for a payment or concession card

Deemed date of claim (DDOC) for customers experiencing a vulnerable
circumstance

Recording the intent to claim for a payment or concession card

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before initiating an intent to    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | All addresses and phone numbers   |
|                                   | on file must be checked to make   |
|                                   | sure they are correct. For        |
|                                   | example, home, email, postal,     |
|                                   | temporary and term. If details    |
|                                   | are not correct, all updates      |
|                                   | should be made before the claim   |
|                                   | contact is recorded. See Updating |
|                                   | address details.                  |
|                                   |                                   |
|                                   | Is the person contacting because  |
|                                   | they are enquiring about making a |
|                                   | claim for a payment or concession |
|                                   | card?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   contact by customer, go to    |
|                                   |     Step 3                        |
|                                   | -   contact by a third party, go  |
|                                   |     to Step 2                     |
|                                   |                                   |
|                                   | No, discuss other help that might |
|                                   | be available. If the customer has |
|                                   | already submitted a new claim     |
|                                   | which requires urgent processing  |
|                                   | due to financial hardship, and is |
|                                   | claiming:                         |
|                                   |                                   |
|                                   | -   ABSTUDY and student payments, |
|                                   |     see Request for urgent        |
|                                   |     processing of a new claim     |
|                                   |     when experiencing financial   |
|                                   |     hardship                      |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP), see Progress of        |
|                                   |     claim - Disability Support    |
|                                   |     Pension (DSP)                 |
|                                   | -   Farm Household Allowance, see |
|                                   |     Progress of claim - Farm      |
|                                   |     Household Allowance (FHA)     |
|                                   | -   JobSeeker Payment (JSP),      |
|                                   |     Youth Allowance (YA) (job     |
|                                   |     seeker), or Parenting Payment |
|                                   |     (PP) with a partner who is    |
|                                   |     also claiming JSP or YA, see  |
|                                   |     Request for urgent processing |
|                                   |     of a new claim when           |
|                                   |     experiencing financial        |
|                                   |     hardship                      |
|                                   | -   Other income support          |
|                                   |     payments, see Request for     |
|                                   |     urgent processing of a new    |
|                                   |     claim when experiencing       |
|                                   |     financial hardship            |
|                                   | -   Immediate claim and priority  |
|                                   |     processing, see Immediate new |
|                                   |     claim and non-new claim       |
|                                   |     priority processing           |
|                                   | -   Double Orphan Pension, see    |
|                                   |     Initial contact by customers  |
|                                   |     claiming Double Orphan        |
|                                   |     Pension                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact by a third party + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there implied authority?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Implied consent regarding |
|                                   |     third parties                 |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See Contact in relation to an |
|                                   |     intended claim (CLK)          |
|                                   | -   If a third party contacts     |
|                                   |     about a prison release        |
|                                   |     customer intending to lodge a |
|                                   |     claim, go to Step 3           |
|                                   |                                   |
|                                   | Note: in some circumstances the   |
|                                   | third party might not mention     |
|                                   | ‘claim or claiming’. They may     |
|                                   | mention 'name has just been       |
|                                   | released from prison'. Ensure the |
|                                   | contact is recorded.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers experiencing a          |
|                                   | vulnerable circumstance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer is considered to be    |
|                                   | experiencing a vulnerable         |
|                                   | circumstance if, within the 8     |
|                                   | weeks immediately before they     |
|                                   | contacted to enquire about making |
|                                   | a claim, they are or have been:   |
|                                   |                                   |
|                                   | -   subject to family or domestic |
|                                   |     violence                      |
|                                   | -   homeless                      |
|                                   | -   hospitalised or suffering     |
|                                   |     from a temporary incapacity   |
|                                   |     arising from a medical        |
|                                   |     condition                     |
|                                   | -   released from prison or       |
|                                   |     psychiatric confinement       |
|                                   | -   experiencing unusually high   |
|                                   |     stress associated with a      |
|                                   |     relationship separation       |
|                                   | -   a new parent of a child born  |
|                                   | -   affected by the death of an   |
|                                   |     immediate family member       |
|                                   | -   a humanitarian entrant to     |
|                                   |     Australia                     |
|                                   | -   usual place of residence is   |
|                                   |     in a remote area and the      |
|                                   |     customer is physically        |
|                                   |     present in a remote area      |
|                                   | -   a person whose principal      |
|                                   |     place of residence was lost   |
|                                   |     or sustained major damage as  |
|                                   |     a result of an extreme        |
|                                   |     circumstance, or              |
|                                   | -   subject to other special      |
|                                   |     circumstances beyond the      |
|                                   |     person's control. See Table 1 |
|                                   |     on the Resources page for a   |
|                                   |     complete list of pre-claim    |
|                                   |     vulnerable circumstances      |
|                                   |                                   |
|                                   | The Resources page has examples   |
|                                   | of vulnerable circumstances.      |
|                                   |                                   |
|                                   | Note: where a Child Care          |
|                                   | Additional Subsidy (CCAS) flag of |
|                                   | ACCS (Child Wellbeing) is present |
|                                   | on the customer's record (or has  |
|                                   | been within the previous eight    |
|                                   | weeks), a pre claim vulnerable    |
|                                   | circumstance of Domestic Violence |
|                                   | is automatically applied. No      |
|                                   | other CCAS flag type will be      |
|                                   | recognised as a pre-claim         |
|                                   | vulnerable circumstance.          |
|                                   |                                   |
|                                   | Did the customer experience a     |
|                                   | vulnerable circumstance within    |
|                                   | the 8 weeks before their initial  |
|                                   | contact date?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, record a DOC and tell the |
|                                   |     customer or third party the   |
|                                   |     claim must be submitted as    |
|                                   |     soon as possible to be paid   |
|                                   |     from the earliest date.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: Table 1 on the Resources    |
|                                   | page provides information on each |
|                                   | vulnerable circumstance.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Initial customer contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is this the first contact in      |
|                                   | relation to a claim?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Tell the customer or third    |
|                                   |     party that a claim must be    |
|                                   |     submitted within 14 days to   |
|                                   |     be assessed from the first    |
|                                   |     date of contact               |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
|                                   | Note: if the customer needs       |
|                                   | social work help, make a social   |
|                                   | work service referral             |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the initial contact +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a customer has experienced  |
|                                   | a vulnerable circumstance within  |
|                                   | the past 8 weeks this information |
|                                   | may be viewed on the Pre-Claim    |
|                                   | Circumstance Summary screen and   |
|                                   | in a system generated DOC on the  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Existing pre-claim vulnerable     |
|                                   | circumstances are highlighted:    |
|                                   |                                   |
|                                   | -   on the Pre-Claim Circumstance |
|                                   |     section of the Claim Summary  |
|                                   |     screen                        |
|                                   | -   as warning banners in Process |
|                                   |     Direct                        |
|                                   | -   on the Pre-Claim Circumstance |
|                                   |     tab of the CRN/BP screen, and |
|                                   | -   as a warning message on the   |
|                                   |     SOA screen in Customer First  |
|                                   |                                   |
|                                   | Where pre-claim vulnerable        |
|                                   | circumstances are unable to be    |
|                                   | captured by the system they can   |
|                                   | be manually applied via the       |
