
Explaining Family Tax Benefit (FTB) reconciliation overpayments due to child leaving care 007-11090060

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on explaining Family Tax Benefit (FTB)
reconciliation overpayments due to a child leaving care.

FTB reconciliation overpayment

Child leaving care

This table describes information on explaining Family Tax Benefit
reconciliation overpayments due to a child leaving care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When the child left care + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer when the child   |
|                                   | left their care.                  |
|                                   |                                   |
|                                   | 'S'elect the child from the Child |
|                                   | Selection (CHS) screen and go to  |
|                                   | the Child in Customer Care (CHC)  |
|                                   | screen to confirm dates. Note     |
|                                   | this information.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if reconciliation           |
|                                   | overpayment is due to a child     |
|                                   | leaving care during the financial |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Go to the FAO Reco & Claim        |
|                                   | Summary (FRCS) screen. Change the |
|                                   | Income Year: field to the         |
|                                   | relevant financial year and       |
|                                   | 'S'elect the original             |
|                                   | reconciliation line to display    |
|                                   | the FTB Calculation Result        |
|                                   | (FACRF) screen.                   |
|                                   |                                   |
|                                   | 'S'elect the manual adjustment    |
|                                   | line to display the FTB Total     |
|                                   | Adjustment Period Display (FTAPD) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | On the FTAPD screen code 'Y' in   |
|                                   | the GO TO: field. The FTB Confirm |
|                                   | Reco Amounts Summary (FCRAS)      |
|                                   | screen will display any child     |
|                                   | left care overpayments that were  |
|                                   | automatically raised and adjusted |
|                                   | during the relevant year. From    |
|                                   | the FCRAS screen, note the start  |
|                                   | and end dates of the overpayment, |
|                                   | the adjustment amount and the     |
|                                   | overpayment ID number. The Amount |
|                                   | ($): field shows the original     |
|                                   | calculated amount of the          |
|                                   | adjustment.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Further investigation of          |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | To find the reason the            |
|                                   | overpayment was finalised, go to  |
|                                   | the Debt List (OPDL) screen.      |
|                                   | 'S'elect the overpayment with the |
|                                   | ID number noted from the FCRAS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | From the Modify / Assess Debt     |
|                                   | (OPMA) screen, note the number in |
|                                   | the Source Actvy ID (AMR): field. |
|                                   |                                   |
|                                   | Go to the Event Summary (ES)      |
|                                   | screen. Change the defaulted      |
|                                   | dates to the dates obtained from  |
|                                   | the FCRAS screen. 'S'elect the    |
|                                   | activity with the AMR number      |
|                                   | already noted from the OPMA       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The History Activity Details      |
|                                   | (HAY) screen should help explain  |
|                                   | why the debt was finalised. Note  |
|                                   | the date of the activity to       |
|                                   | select the corresponding DOC from |
|                                   | the Document List (DL) or the     |
|                                   | History Document List (HDL)       |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Checking historical activities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check historical activities to    |
|                                   | see what was assessed before the  |
|                                   | overpayment was detected (before  |
|                                   | the CHC screen was corrected) by  |
|                                   | doing the following:              |
|                                   |                                   |
|                                   | -   From the ES screen, 'S'elect  |
|                                   |     a FAO activity for the        |
|                                   |     overpayment period. Code 'AR' |
|                                   |     in Nxt: field and press       |
|                                   |     [Enter] to display the        |
